Id,Predicted
7067,1896
7068,2432
7069,7010
7070,2341
7071,4585
7072,5004
7073,4948
7074,6024
7075,6871
7076,1669
7077,3108
7078,8872
7079,7883
7080,5140
7081,325
7082,2839
7083,6871
7084,2876
7085,5209
7086,8642
7087,5004
7088,6024
7089,1171
7090,8231
7091,6183
7092,5305
7093,6084
7094,348
7095,4922
7096,7935
7097,4667
7098,3664
7099,5857
7100,536
7101,9568
7102,7866
7103,7362
7104,6024
7105,7802
7106,1291
7107,3574
7108,9554
7109,8599
7110,5180
7111,5004
7112,7362
7113,249
7114,5238
7115,2882
7116,7866
7117,7935
7118,7823
7119,6534
7120,3932
7121,6739
7122,6183
7123,7866
7124,6638
7125,3574
7126,1463
7127,5364
7128,1868
7129,3472
7130,6476
7131,3574
7132,4948
7133,8654
7134,6024
7135,6024
7136,2481
7137,2989
7138,3574
7139,8872
7140,5688
7141,4106
7142,3989
7143,1507
7144,5140
7145,608
7146,5519
7147,608
7148,8294
7149,427
7150,4974
7151,1017
7152,1113
7153,5439
7154,4433
7155,5857
7156,8055
7157,5523
7158,6024
7159,5140
7160,6024
7161,3688
7162,834
7163,5156
7164,7802
7165,1291
7166,5004
7167,4667
7168,9198
7169,6024
7170,5185
7171,516
7172,2466
7173,1510
7174,1624
7175,7479
7176,2989
7177,524
7178,4965
7179,1669
7180,4974
7181,5747
7182,4948
7183,5519
7184,5778
7185,3082
7186,2490
7187,934
7188,7051
7189,8599
7190,4240
7191,5140
7192,4317
7193,6411
7194,6024
7195,887
7196,7935
7197,6024
7198,4795
7199,2192
7200,8872
7201,7607
7202,2481
7203,8326
7204,5857
7205,9745
7206,6024
7207,1509
7208,6024
7209,5857
7210,2876
7211,3849
7212,1291
7213,7479
7214,1484
7215,1509
7216,4596
7217,5519
7218,5180
7219,9778
7220,6024
7221,8176
7222,5140
7223,7478
7224,5891
7225,1868
7226,9745
7227,5523
7228,7935
7229,4914
7230,5519
7231,6566
7232,6340
7233,9198
7234,1881
7235,7935
7236,5140
7237,7479
7238,5424
7239,5857
7240,7100
7241,9219
7242,4948
7243,8230
7244,3007
7245,6024
7246,5439
7247,5363
7248,5439
7249,5815
7250,7957
7251,5128
7252,8231
7253,5305
7254,850
7255,3936
7256,4935
7257,1906
7258,7313
7259,6024
7260,3151
7261,6605
7262,57
7263,3989
7264,8931
7265,6024
7266,1416
7267,1463
7268,1387
7269,1591
7270,4922
7271,7142
7272,1868
7273,5076
7274,5857
7275,1966
7276,1507
7277,9778
7278,8872
7279,3082
7280,6024
7281,8523
7282,1184
7283,3688
7284,7017
7285,6183
7286,6000
7287,5519
7288,5076
7289,7935
7290,4240
7291,2755
7292,5128
7293,560
7294,7935
7295,4974
7296,1510
7297,5140
7298,1225
7299,2110
7300,6024
7301,7362
7302,1523
7303,5004
7304,4562
7305,6732
7306,7823
7307,6024
7308,7935
7309,1291
7310,5519
7311,4562
7312,4974
7313,5181
7314,2788
7315,9745
7316,5004
7317,5857
7318,1868
7319,9219
7320,4948
7321,7305
7322,1463
7323,4948
7324,3007
7325,1259
7326,5140
7327,5180
7328,488
7329,8292
7330,2481
7331,1944
7332,6024
7333,8834
7334,2465
7335,1591
7336,9219
7337,1823
7338,3779
7339,380
7340,5778
7341,1669
7342,1291
7343,6073
7344,7362
7345,6024
7346,9219
7347,3574
7348,1523
7349,1269
7350,6024
7351,1510
7352,5424
7353,1510
7354,1917
7355,7100
7356,9136
7357,2110
7358,7007
7359,4948
7360,6183
7361,5857
7362,4914
7363,2579
7364,6803
7365,7051
7366,886
7367,5517
7368,5498
7369,7362
7370,4621
7371,3472
7372,2839
7373,795
7374,7076
7375,1071
7376,5519
7377,608
7378,6805
7379,6024
7380,4667
7381,4948
7382,4575
7383,4596
7384,3574
7385,2192
7386,4667
7387,6024
7388,5180
7389,4562
7390,6024
7391,8813
7392,6354
7393,5778
7394,1650
7395,3574
7396,7957
7397,4878
7398,2876
7399,1868
7400,1510
7401,6024
7402,9219
7403,1259
7404,7935
7405,1518
7406,5288
7407,845
7408,4925
7409,1134
7410,4476
7411,5778
7412,1590
7413,6700
7414,5519
7415,2481
7416,1966
7417,8230
7418,4948
7419,1628
7420,7352
7421,7368
7422,5140
7423,7362
7424,5412
7425,7866
7426,7823
7427,6455
7428,5424
7429,5260
7430,9543
7431,5747
7432,3151
7433,6024
7434,7362
7435,6156
7436,5076
7437,6024
7438,4855
7439,7982
7440,5857
7441,2470
7442,3082
7443,8995
7444,4974
7445,6058
7446,9219
7447,821
7448,5013
7449,4795
7450,7957
7451,3574
7452,5857
7453,7935
7454,8654
7455,8872
7456,3574
7457,4974
7458,5040
7459,4850
7460,8642
7461,5424
7462,1291
7463,7362
7464,6024
7465,1507
7466,9219
7467,1291
7468,1510
7469,4948
7470,3497
7471,2586
7472,6024
7473,5778
7474,8872
7475,6024
7476,6183
7477,536
7478,5053
7479,4922
7480,1463
7481,83
7482,8050
7483,9293
7484,6024
7485,1291
7486,2481
7487,6520
7488,5439
7489,7362
7490,7362
7491,1669
7492,3574
7493,5180
7494,2980
7495,2686
7496,5140
7497,3574
7498,7100
7499,1523
7500,7362
7501,560
7502,1113
7503,1966
7504,8751
7505,7466
7506,3574
7507,9942
7508,934
7509,6605
7510,1510
7511,2481
7512,3601
7513,9219
7514,7957
7515,3558
7516,1275
7517,7348
7518,1085
7519,7496
7520,4607
7521,4974
7522,5396
7523,1509
7524,608
7525,1291
7526,7036
7527,536
7528,2481
7529,5439
7530,7935
7531,6847
7532,2144
7533,5857
7534,9219
7535,9495
7536,4575
7537,5439
7538,5396
7539,2081
7540,8931
7541,1996
7542,9402
7543,5140
7544,7957
7545,2876
7546,6024
7547,4974
7548,5140
7549,8014
7550,7419
7551,4769
7552,6455
7553,1291
7554,5859
7555,536
7556,6024
7557,6024
7558,4596
7559,2011
7560,9402
7561,1698
7562,1624
7563,331
7564,1868
7565,4575
7566,2241
7567,5778
7568,5983
7569,1259
7570,2341
7571,1906
7572,1510
7573,6564
7574,3574
7575,3737
7576,6024
7577,3574
7578,7865
7579,7362
7580,1071
7581,7254
7582,5955
7583,1906
7584,5004
7585,8152
7586,5523
7587,4585
7588,3794
7589,5439
7590,3601
7591,5778
7592,4948
7593,4087
7594,5815
7595,3472
7596,5588
7597,8675
7598,1291
7599,4128
7600,7368
7601,164
7602,503
7603,3558
7604,1590
7605,7419
7606,839
7607,1273
7608,1868
7609,9914
7610,190
7611,7036
7612,5424
7613,7362
7614,7193
7615,1113
7616,8523
7617,3854
7618,6024
7619,9281
7620,4667
7621,7419
7622,8088
7623,6024
7624,503
7625,5676
7626,2470
7627,3013
7628,1868
7629,6024
7630,3574
7631,3574
7632,6285
7633,8872
7634,1523
7635,3007
7636,164
7637,1507
7638,2924
7639,6024
7640,4769
7641,3849
7642,536
7643,1163
7644,4185
7645,3476
7646,6517
7647,7845
7648,5101
7649,6024
7650,4044
7651,5519
7652,7496
7653,5121
7654,9219
7655,1113
7656,503
7657,6024
7658,3761
7659,5815
7660,4974
7661,3849
7662,9219
7663,5519
7664,1868
7665,8203
7666,3957
7667,6455
7668,5305
7669,834
7670,4948
7671,344
7672,5523
7673,1868
7674,560
7675,539
7676,608
7677,5857
7678,7935
7679,6024
7680,3082
7681,4267
7682,266
7683,6024
7684,5523
7685,8872
7686,5857
7687,6492
7688,3761
7689,1163
7690,4948
7691,4025
7692,8599
7693,4562
7694,5180
7695,6547
7696,1868
7697,1868
7698,8872
7699,8231
7700,5140
7701,9592
7702,650
7703,8673
7704,1868
7705,9219
7706,1763
7707,9402
7708,6096
7709,6024
7710,8785
7711,9239
7712,4727
7713,5857
7714,1163
7715,5524
7716,4335
7717,9219
7718,7513
7719,9148
7720,9219
7721,1901
7722,4539
7723,5180
7724,559
7725,4922
7726,5181
7727,4948
7728,3574
7729,7100
7730,4339
7731,6605
7732,2481
7733,5004
7734,2868
7735,6605
7736,5523
7737,6455
7738,5140
7739,1275
7740,6024
7741,3082
7742,4621
7743,8931
7744,1868
7745,8642
7746,3574
7747,5140
7748,1171
7749,3104
7750,6636
7751,5519
7752,4429
7753,2038
7754,4106
7755,608
7756,1590
7757,3601
7758,1291
7759,8182
7760,7989
7761,608
7762,7362
7763,3389
7764,7823
7765,1113
7766,6455
7767,1628
7768,4621
7769,3007
7770,5938
7771,7935
7772,5238
7773,5439
7774,6354
7775,9402
7776,319
7777,5180
7778,7295
7779,8704
7780,5004
7781,5628
7782,5140
7783,5140
7784,6605
7785,9629
7786,2951
7787,5180
7788,9184
7789,1591
7790,5439
7791,7362
7792,536
7793,6092
7794,6183
7795,8363
7796,9219
7797,5180
7798,4974
7799,3574
7800,807
7801,4948
7802,1650
7803,8785
7804,2844
7805,5857
7806,1760
7807,2516
7808,5363
7809,2481
7810,3413
7811,8494
7812,3025
7813,1291
7814,8872
7815,1921
7816,1590
7817,1509
7818,1966
7819,2481
7820,6024
7821,3574
7822,3082
7823,440
7824,9402
7825,7419
7826,5523
7827,1291
7828,1113
7829,9219
7830,6024
7831,5180
7832,6534
7833,6024
7834,7647
7835,5004
7836,9360
7837,5258
7838,4185
7839,4878
7840,4850
7841,7935
7842,4267
7843,539
7844,3574
7845,8599
7846,3117
7847,3966
7848,2490
7849,1966
7850,9219
7851,7362
7852,8523
7853,5004
7854,8802
7855,503
7856,8683
7857,8186
7858,6156
7859,1868
7860,5180
7861,1896
7862,8250
7863,539
7864,5439
7865,5439
7866,8454
7867,7036
7868,969
7869,2481
7870,2466
7871,7362
7872,6024
7873,5519
7874,5305
7875,1896
7876,5180
7877,1966
7878,5004
7879,6024
7880,1868
7881,7036
7882,6150
7883,577
7884,6024
7885,1868
7886,2192
7887,7802
7888,5102
7889,7594
7890,7693
7891,6882
7892,4878
7893,7362
7894,4539
7895,9778
7896,8974
7897,5519
7898,2980
7899,5780
7900,5667
7901,9094
7902,1868
7903,2105
7904,2466
7905,8704
7906,8523
7907,6455
7908,5857
7909,8785
7910,2516
7911,5823
7912,8785
7913,1665
7914,6041
7915,9636
7916,6024
7917,921
7918,925
7919,5523
7920,4948
7921,6898
7922,2038
7923,5857
7924,4667
7925,5412
7926,4261
7927,6455
7928,3849
7929,8523
7930,6883
7931,6024
7932,1259
7933,9218
7934,9605
7935,2038
7936,9219
7937,5439
7938,1966
7939,4850
7940,8250
7941,1049
7942,7100
7943,5140
7944,6850
7945,4974
7946,6024
7947,4948
7948,5004
7949,8683
7950,5857
7951,7419
7952,5412
7953,4948
7954,8872
7955,1590
7956,3058
7957,5140
7958,6354
7959,1509
7960,9219
7961,7935
7962,5628
7963,5780
7964,3082
7965,1291
7966,5004
7967,4575
7968,503
7969,3574
7970,608
7971,5396
7972,6024
7973,5031
7974,6024
7975,8642
7976,1237
7977,2000
7978,5857
7979,9778
7980,3082
7981,5857
7982,7362
7983,2725
7984,536
7985,2529
7986,1416
7987,1868
7988,126
7989,3849
7990,5180
7991,1966
7992,3574
7993,9796
7994,1291
7995,5857
7996,9568
7997,8872
7998,3175
7999,5519
8000,1113
8001,5076
8002,8599
8003,4878
8004,5140
8005,4185
8006,4911
8007,8599
8008,1966
8009,5857
8010,9219
8011,9193
8012,2466
8013,6286
8014,3849
8015,8872
8016,3574
8017,9219
8018,7935
8019,6871
8020,5439
8021,3743
8022,1171
8023,5180
8024,1518
8025,5519
8026,5180
8027,7935
8028,8976
8029,1628
8030,1650
8031,1966
8032,6558
8033,7823
8034,7505
8035,1259
8036,539
8037,6024
8038,6535
8039,7802
8040,3849
8041,5519
8042,5747
8043,3244
8044,1523
8045,9184
8046,6191
8047,144
8048,2529
8049,6024
8050,7178
8051,5140
8052,1134
8053,5140
8054,5439
8055,6024
8056,5140
8057,6914
8058,1868
8059,6024
8060,6520
8061,6024
8062,5519
8063,7823
8064,5519
8065,5180
8066,5857
8067,1650
8068,9745
8069,5180
8070,5396
8071,7387
8072,685
8073,2363
8074,5180
8075,3023
8076,4948
8077,2490
8078,6024
8079,1110
8080,9833
8081,1868
8082,4948
8083,8230
8084,1760
8085,6024
8086,1518
8087,4062
8088,2876
8089,3574
8090,6534
8091,6024
8092,1561
8093,1291
8094,4914
8095,543
8096,1896
8097,608
8098,4814
8099,7957
8100,1222
8101,9219
8102,4433
8103,5140
8104,8654
8105,3294
8106,4575
8107,4878
8108,8326
8109,5523
8110,5140
8111,8326
8112,969
8113,933
8114,3472
8115,2529
8116,9462
8117,2818
8118,1509
8119,3849
8120,7741
8121,2192
8122,7823
8123,2844
8124,4393
8125,3574
8126,8785
8127,6058
8128,3743
8129,1269
8130,5628
8131,1665
8132,2192
8133,5286
8134,5524
8135,3151
8136,7957
8137,6993
8138,7448
8139,9775
8140,5523
8141,3082
8142,2012
8143,5662
8144,608
8145,6024
8146,6024
8147,9554
8148,1291
8149,3601
8150,4974
8151,6073
8152,9048
8153,9568
8154,9084
8155,2000
8156,7505
8157,608
8158,6605
8159,3013
8160,5140
8161,1760
8162,5180
8163,1669
8164,7362
8165,6024
8166,1868
8167,3512
8168,4433
8169,4814
8170,2481
8171,3574
8172,886
8173,5305
8174,9543
8175,6354
8176,1510
8177,6024
8178,5439
8179,6024
8180,4948
8181,57
8182,5857
8183,5511
8184,4807
8185,6128
8186,9069
8187,9219
8188,7935
8189,1291
8190,6911
8191,3558
8192,4961
8193,5238
8194,3574
8195,6183
8196,5121
8197,5519
8198,5519
8199,5305
8200,8050
8201,1868
8202,4841
8203,6428
8204,9778
8205,4948
8206,9402
8207,9676
8208,3175
8209,1134
8210,6455
8211,3558
8212,1463
8213,7732
8214,7880
8215,8599
8216,3574
8217,4914
8218,1748
8219,9219
8220,5305
8221,1868
8222,1868
8223,1291
8224,8791
8225,1808
8226,1463
8227,4621
8228,577
8229,7232
8230,5004
8231,6024
8232,1669
8233,7935
8234,1896
8235,6354
8236,7125
8237,7076
8238,3475
8239,2471
8240,4769
8241,5523
8242,3085
8243,932
8244,4562
8245,5857
8246,1510
8247,934
8248,9198
8249,1858
8250,4948
8251,1868
8252,6354
8253,7866
8254,6558
8255,5857
8256,1291
8257,8785
8258,1980
8259,4612
8260,6024
8261,1669
8262,2839
8263,9219
8264,1509
8265,5180
8266,4106
8267,6636
8268,5523
8269,8642
8270,4429
8271,7419
8272,6558
8273,536
8274,3574
8275,5439
8276,3558
8277,8494
8278,1868
8279,820
8280,5857
8281,7487
8282,1210
8283,7743
8284,5102
8285,1906
8286,3849
8287,1291
8288,5180
8289,6183
8290,5180
8291,4814
8292,7362
8293,9171
8294,1510
8295,560
8296,1259
8297,3574
8298,7951
8299,1113
8300,8835
8301,3413
8302,4974
8303,9437
8304,7996
8305,6455
8306,3108
8307,1259
8308,4855
8309,1510
8310,6882
8311,608
8312,9183
8313,5180
8314,6073
8315,6285
8316,7362
8317,1858
8318,7935
8319,4106
8320,9756
8321,3432
8322,872
8323,3755
8324,5004
8325,5141
8326,5667
8327,3574
8328,9219
8329,9219
8330,503
8331,9605
8332,3989
8333,1463
8334,6847
8335,6092
8336,2818
8337,5758
8338,3058
8339,7935
8340,6871
8341,7367
8342,1966
8343,3849
8344,5519
8345,9331
8346,3989
8347,1310
8348,5523
8349,2481
8350,3413
8351,2042
8352,5140
8353,5180
8354,5140
8355,6024
8356,1291
8357,8078
8358,2481
8359,1113
8360,6073
8361,7845
8362,6180
8363,3104
8364,1868
8365,6805
8366,9069
8367,1113
8368,5140
8369,1507
8370,6354
8371,3849
8372,3849
8373,4433
8374,7076
8375,4948
8376,3171
8377,6638
8378,331
8379,1163
8380,8642
8381,9568
8382,8660
8383,6805
8384,6478
8385,4240
8386,3574
8387,3048
8388,7796
8389,7736
8390,9421
8391,5140
8392,5042
8393,9219
8394,539
8395,2695
8396,4948
8397,6761
8398,1265
8399,536
8400,6871
8401,354
8402,4974
8403,9831
8404,2546
8405,8326
8406,298
8407,5857
8408,3849
8409,8785
8410,5780
8411,4128
8412,6882
8413,5848
8414,5524
8415,7665
8416,5778
8417,7823
8418,4948
8419,536
8420,6024
8421,2098
8422,6024
8423,4914
8424,8250
8425,3152
8426,1259
8427,577
8428,1510
8429,3048
8430,9481
8431,5098
8432,5439
8433,8050
8434,5857
8435,4350
8436,8152
8437,4261
8438,240
8439,2636
8440,850
8441,3007
8442,2695
8443,5857
8444,7479
8445,8931
8446,7982
8447,9020
8448,9778
8449,4476
8450,2481
8451,1966
8452,5180
8453,7957
8454,9219
8455,1966
8456,5305
8457,7935
8458,5523
8459,1590
8460,4948
8461,6024
8462,4961
8463,2589
8464,8116
8465,1113
8466,3268
8467,4948
8468,4427
8469,2130
8470,8134
8471,1966
8472,4850
8473,5180
8474,73
8475,8931
8476,7823
8477,3794
8478,8134
8479,1868
8480,6455
8481,9850
8482,523
8483,1510
8484,3688
8485,3849
8486,6534
8487,8523
8488,4240
8489,3658
8490,1510
8491,6024
8492,8599
8493,5857
8494,5519
8495,2192
8496,9745
8497,1134
8498,1171
8499,7505
8500,1510
8501,7565
8502,9219
8503,6636
8504,5439
8505,7482
8506,5180
8507,3574
8508,5519
8509,7419
8510,1868
8511,5583
8512,933
8513,7603
8514,5439
8515,1509
8516,2511
8517,536
8518,6558
8519,7607
8520,1255
8521,7178
8522,9219
8523,2990
8524,5688
8525,7845
8526,5140
8527,934
8528,7935
8529,7254
8530,1966
8531,4948
8532,7076
8533,6024
8534,6285
8535,6455
8536,7419
8537,4433
8538,9219
8539,4948
8540,8231
8541,5238
8542,6919
8543,536
8544,1259
8545,1868
8546,5363
8547,5857
8548,1305
8549,5688
8550,5140
8551,7362
8552,6871
8553,7743
8554,3152
8555,1416
8556,5004
8557,2529
8558,7362
8559,4267
8560,4482
8561,7487
8562,5140
8563,5938
8564,5778
8565,7957
8566,8683
8567,3090
8568,3574
8569,5004
8570,7466
8571,9219
8572,969
8573,7419
8574,575
8575,5439
8576,6024
8577,1590
8578,5180
8579,8599
8580,440
8581,6636
8582,8230
8583,834
8584,1906
8585,6024
8586,5857
8587,8941
8588,1508
8589,5857
8590,4948
8591,7866
8592,9778
8593,1516
8594,2192
8595,4701
8596,3058
8597,5891
8598,7131
8599,5519
8600,1071
8601,8230
8602,5439
8603,5523
8604,3574
8605,5519
8606,7305
8607,8976
8608,8704
8609,3082
8610,5439
8611,6898
8612,1291
8613,3558
8614,1966
8615,2481
8616,6700
8617,1509
8618,6534
8619,6534
8620,5857
8621,2038
8622,2586
8623,4118
8624,4914
8625,1510
8626,5857
8627,2241
8628,9831
8629,2130
8630,5004
8631,4914
8632,7348
8633,1669
8634,6073
8635,9914
8636,6024
8637,6024
8638,1436
8639,5857
8640,9568
8641,4814
8642,6428
8643,4575
8644,8785
8645,5412
8646,7036
8647,6492
8648,4562
8649,6285
8650,577
8651,1906
8652,8523
8653,1669
8654,9402
8655,9198
8656,4948
8657,7378
8658,1868
8659,6534
8660,8872
8661,9742
8662,8872
8663,6024
8664,3413
8665,1171
8666,934
8667,5180
8668,3413
8669,4948
8670,4667
8671,7781
8672,6871
8673,4943
8674,7607
8675,3761
8676,9219
8677,6224
8678,6354
8679,9219
8680,4948
8681,2481
8682,6024
8683,6024
8684,4263
8685,3413
8686,4106
8687,5412
8688,6024
8689,2686
8690,5524
8691,4062
8692,4948
8693,5180
8694,7362
8695,8756
8696,9048
8697,6898
8698,6024
8699,5439
8700,4966
8701,6527
8702,5140
8703,2241
8704,1590
8705,5004
8706,5208
8707,2347
8708,7935
8709,5439
8710,5004
8711,6558
8712,4922
8713,266
8714,7796
8715,6871
8716,1416
8717,4974
8718,2038
8719,4006
8720,5439
8721,4476
8722,2184
8723,8599
8724,6534
8725,2986
8726,934
8727,536
8728,4911
8729,5857
8730,2906
8731,6558
8732,5140
8733,9270
8734,3220
8735,4027
8736,5180
8737,1868
8738,6492
8739,1669
8740,1509
8741,5662
8742,3558
8743,872
8744,1868
8745,5857
8746,2481
8747,7166
8748,6024
8749,8050
8750,4914
8751,5004
8752,6024
8753,4339
8754,5588
8755,1134
8756,5628
8757,6198
8758,7067
8759,1291
8760,4948
8761,8872
8762,9976
8763,9108
8764,6650
8765,6024
8766,6703
8767,3849
8768,1894
8769,6024
8770,3574
8771,6024
8772,4948
8773,6211
8774,4948
8775,8995
8776,5524
8777,6024
8778,1509
8779,7935
8780,5004
8781,9219
8782,1416
8783,7665
8784,6805
8785,6024
8786,5004
8787,5519
8788,9831
8789,8872
8790,8704
8791,6024
8792,7743
8793,9953
8794,5857
8795,5004
8796,7957
8797,1590
8798,440
8799,1134
8800,608
8801,5857
8802,5519
8803,5439
8804,5140
8805,4240
8806,2432
8807,7907
8808,2638
8809,5363
8810,9745
8811,608
8812,4948
8813,8931
8814,2192
8815,4814
8816,5953
8817,2986
8818,6024
8819,5180
8820,9048
8821,839
8822,1275
8823,7607
8824,6428
8825,6455
8826,2000
8827,9745
8828,6024
8829,8905
8830,9577
8831,3574
8832,4562
8833,9418
8834,6417
8835,7419
8836,7362
8837,5076
8838,6024
8839,6024
8840,7935
8841,1291
8842,5140
8843,1171
8844,2491
8845,7362
8846,1906
8847,1463
8848,7487
8849,4948
8850,3574
8851,1966
8852,5857
8853,8666
8854,2481
8855,9193
8856,3849
8857,5140
8858,5524
8859,5523
8860,2038
8861,5628
8862,6211
8863,3522
8864,5857
8865,6492
8866,8599
8867,1510
8868,7269
8869,4596
8870,5381
8871,7362
8872,4310
8873,8931
8874,5857
8875,536
8876,8872
8877,4914
8878,1935
8879,5519
8880,3082
8881,5523
8882,8872
8883,5857
8884,6455
8885,1972
8886,6024
8887,7487
8888,6338
8889,6455
8890,179
8891,6018
8892,6024
8893,1906
8894,1001
8895,3761
8896,1510
8897,1509
8898,1868
8899,1516
8900,7802
8901,4948
8902,503
8903,5588
8904,3220
8905,6024
8906,4421
8907,3013
8908,1171
8909,6354
8910,1516
8911,6882
8912,6330
8913,1507
8914,1760
8915,5857
8916,3244
8917,3013
8918,8599
8919,6024
8920,6024
8921,3389
8922,5519
8923,5396
8924,4814
8925,8599
8926,7781
8927,7935
8928,6024
8929,8088
8930,8230
8931,5857
8932,8599
8933,2989
8934,8255
8935,9850
8936,6156
8937,7957
8938,4914
8939,427
8940,2000
8941,1823
8942,6073
8943,7419
8944,8326
8945,6024
8946,2205
8947,6354
8948,4948
8949,4649
8950,5180
8951,5066
8952,8872
8953,1628
8954,3574
8955,3574
8956,6354
8957,3761
8958,3244
8959,8494
8960,8660
8961,8152
8962,2000
8963,9935
8964,8118
8965,5180
8966,3574
8967,8660
8968,7537
8969,2505
8970,8064
8971,1628
8972,2621
8973,9218
8974,7823
8975,2686
8976,7935
8977,7982
8978,3574
8979,8255
8980,6024
8981,5859
8982,1509
8983,5439
8984,1510
8985,3490
8986,6024
8987,3574
8988,1291
8989,7957
8990,608
8991,5676
8992,5439
8993,5140
8994,8250
8995,1868
8996,4948
8997,5439
8998,2205
8999,1887
9000,608
9001,9219
9002,1868
9003,6455
9004,8523
9005,3658
9006,8872
9007,6534
9008,6803
9009,8064
9010,8642
9011,7487
9012,8250
9013,6000
9014,5140
9015,1509
9016,6871
9017,6534
9018,1463
9019,3574
9020,2481
9021,5140
9022,6041
9023,5857
9024,57
9025,7419
9026,7647
9027,9218
9028,8872
9029,3932
9030,4562
9031,5001
9032,3849
9033,1510
9034,5439
9035,6638
9036,113
9037,1966
9038,6024
9039,1171
9040,7936
9041,4878
9042,8064
9043,1868
9044,5523
9045,5857
9046,7996
9047,4027
9048,7700
9049,3956
9050,8116
9051,3439
9052,5439
9053,6191
9054,4814
9055,3574
9056,6455
9057,4240
9058,5140
9059,5140
9060,4596
9061,5628
9062,7406
9063,3220
9064,1510
9065,7935
9066,4914
9067,3007
9068,1516
9069,3151
9070,2951
9071,5614
9072,9219
9073,3761
9074,6024
9075,2751
9076,4948
9077,5439
9078,1225
9079,7879
9080,5180
9081,1291
9082,7845
9083,5424
9084,6024
9085,3013
9086,6024
9087,5579
9088,5857
9089,3558
9090,5395
9091,7735
9092,5857
9093,886
9094,3220
9095,7305
9096,7607
9097,1509
9098,4083
9099,2466
9100,1868
9101,5140
9102,3220
9103,2980
9104,4128
9105,3222
9106,6761
9107,4948
9108,7362
9109,6805
9110,4476
9111,9568
9112,6455
9113,8660
9114,8931
9115,7935
9116,9853
9117,608
9118,539
9119,7957
9120,4922
9121,3574
9122,5439
9123,3574
9124,3413
9125,7362
9126,9219
9127,5004
9128,4974
9129,2686
9130,5780
9131,1113
9132,5815
9133,5778
9134,6156
9135,8905
9136,7935
9137,8152
9138,5955
9139,4476
9140,5439
9141,2296
9142,3254
9143,6024
9144,2233
9145,6024
9146,8974
9147,6024
9148,2924
9149,3522
9150,5140
9151,7362
9152,7100
9153,4267
9154,5857
9155,5004
9156,6024
9157,5523
9158,4562
9159,5857
9160,1134
9161,4948
9162,1255
9163,8872
9164,5523
9165,2203
9166,1510
9167,8785
9168,1966
9169,7989
9170,7693
9171,3574
9172,2481
9173,7823
9174,7639
9175,543
9176,5180
9177,8599
9178,2695
9179,5305
9180,5857
9181,2466
9182,1760
9183,5128
9184,6261
9185,9193
9186,4083
9187,1906
9188,8599
9189,5519
9190,6073
9191,3894
9192,4948
9193,6024
9194,4106
9195,608
9196,9745
9197,526
9198,3574
9199,521
9200,5519
9201,3201
9202,4948
9203,1868
9204,7639
9205,1113
9206,3574
9207,5857
9208,9245
9209,1134
9210,1113
9211,3220
9212,7665
9213,3759
9214,6882
9215,6024
9216,9219
9217,7477
9218,6564
9219,6536
9220,5857
9221,934
9222,5238
9223,5004
9224,9198
9225,4948
9226,7362
9227,6024
9228,6494
9229,620
9230,543
9231,1310
9232,1669
9233,7892
9234,7362
9235,6024
9236,5857
9237,1291
9238,7935
9239,6411
9240,5583
9241,4961
9242,6638
9243,9245
9244,6024
9245,8681
9246,6564
9247,3574
9248,2296
9249,7254
9250,2481
9251,608
9252,2205
9253,1590
9254,887
9255,5857
9256,408
9257,6024
9258,6211
9259,4667
9260,503
9261,7935
9262,1906
9263,5140
9264,2205
9265,5519
9266,3574
9267,1896
9268,1259
9269,2466
9270,9218
9271,2234
9272,523
9273,3601
9274,3574
9275,6558
9276,7076
9277,3220
9278,5523
9279,8203
9280,503
9281,5439
9282,4421
9283,1171
9284,1896
9285,4421
9286,6024
9287,495
9288,3220
9289,1509
9290,5180
9291,7935
9292,2839
9293,9219
9294,4585
9295,5238
9296,6024
9297,934
9298,6605
9299,5381
9300,8599
9301,5519
9302,3574
9303,2241
9304,7566
9305,5857
9306,3767
9307,6605
9308,6354
9309,2466
9310,8739
9311,3082
9312,7362
9313,7935
9314,5439
9315,6024
9316,3574
9317,9680
9318,7647
9319,8466
9320,5439
9321,1237
9322,2038
9323,5439
9324,6703
9325,5180
9326,5140
9327,3989
9328,4317
9329,4966
9330,7935
9331,9935
9332,3912
9333,7315
9334,9241
9335,9437
9336,536
9337,4974
9338,5050
9339,6534
9340,3013
9341,4317
9342,5140
9343,1420
9344,4974
9345,8142
9346,5778
9347,2695
9348,2862
9349,9193
9350,9243
9351,2407
9352,1134
9353,7362
9354,4948
9355,2673
9356,5140
9357,6871
9358,3688
9359,969
9360,2986
9361,5180
9362,4436
9363,6871
9364,1416
9365,8956
9366,3128
9367,3989
9368,7935
9369,5060
9370,834
9371,6024
9372,5857
9373,9577
9374,9914
9375,4948
9376,6898
9377,8276
9378,3601
9379,6183
9380,8835
9381,4187
9382,6126
9383,6183
9384,5519
9385,5748
9386,5046
9387,6024
9388,8019
9389,7362
9390,1510
9391,7647
9392,1291
9393,4083
9394,5857
9395,9148
9396,8078
9397,9219
9398,5747
9399,7066
9400,7845
9401,3588
9402,6444
9403,9568
9404,6024
9405,6183
9406,9745
9407,5439
9408,7479
9409,1416
9410,7631
9411,8666
9412,6024
9413,8785
9414,5524
9415,9136
9416,2529
9417,1868
9418,5519
9419,5140
9420,6636
9421,3688
