Id,Predicted
7930,5538
7931,8688
7932,1172
7933,9408
7934,6282
7935,3002
7936,4444
7937,8783
7938,9849
7939,8878
7940,5063
7941,260
7942,7683
7943,3413
7944,2899
7945,7549
7946,7039
7947,2789
7948,4668
7949,1450
7950,1172
7951,1688
7952,1172
7953,5041
7954,1548
7955,5896
7956,4444
7957,6937
7958,2909
7959,8719
7960,6001
7961,4002
7962,4214
7963,7093
7964,7891
7965,5258
7966,6771
7967,2016
7968,1172
7969,1172
7970,2688
7971,9193
7972,3725
7973,8825
7974,179
7975,2842
7976,545
7977,7698
7978,1172
7979,1781
7980,924
7981,1132
7982,1172
7983,8956
7984,2633
7985,9103
7986,4668
7987,1172
7988,3271
7989,6188
7990,1172
7991,4047
7992,7970
7993,3129
7994,5114
7995,1172
7996,6188
7997,6815
7998,1942
7999,3185
8000,5853
8001,4293
8002,5900
8003,8586
8004,8816
8005,3542
8006,1320
8007,2884
8008,3458
8009,1062
8010,4818
8011,3875
8012,6605
8013,2029
8014,6048
8015,1491
8016,186
8017,4114
8018,3953
8019,351
8020,1692
8021,8363
8022,8064
8023,1707
8024,2268
8025,9546
8026,2024
8027,4935
8028,7728
8029,1172
8030,9193
8031,2152
8032,9302
8033,5699
8034,226
8035,9187
8036,4712
8037,8752
8038,8878
8039,7350
8040,8897
8041,1172
8042,1220
8043,9397
8044,1172
8045,9022
8046,1314
8047,7613
8048,6500
8049,526
8050,4002
8051,7732
8052,3118
8053,63
8054,7630
8055,6048
8056,8204
8057,5469
8058,2541
8059,4897
8060,6330
8061,8226
8062,1172
8063,9051
8064,3509
8065,2215
8066,1172
8067,9193
8068,9860
8069,5364
8070,9193
8071,4002
8072,4776
8073,2471
8074,357
8075,6749
8076,6188
8077,8878
8078,5041
8079,2803
8080,8848
8081,7667
8082,7758
8083,3894
8084,2940
8085,7642
8086,8219
8087,2310
8088,2826
8089,6770
8090,2136
8091,7879
8092,7763
8093,2341
8094,2712
8095,4550
8096,4775
8097,9204
8098,7773
8099,7808
8100,1921
8101,9931
8102,6096
8103,5762
8104,42
8105,9268
8106,2868
8107,1172
8108,1833
8109,1220
8110,8203
8111,7897
8112,9748
8113,5177
8114,1431
8115,5591
8116,2826
8117,9229
8118,1822
8119,1705
8120,8148
8121,8972
8122,6188
8123,1785
8124,6773
8125,7650
8126,2530
8127,2584
8128,8868
8129,2719
8130,1172
8131,1501
8132,4032
8133,4375
8134,626
8135,7728
8136,4444
8137,5835
8138,2486
8139,6970
8140,9346
8141,6430
8142,942
8143,2284
8144,9664
8145,4925
8146,8074
8147,6188
8148,9368
8149,1320
8150,2619
8151,7371
8152,1172
8153,8842
8154,9081
8155,8868
8156,1172
8157,7462
8158,5679
8159,9611
8160,2175
8161,2934
8162,3869
8163,1172
8164,4444
8165,2125
8166,1785
8167,5762
8168,3555
8169,3343
8170,3384
8171,1172
8172,2911
8173,4749
8174,4584
8175,9493
8176,8760
8177,5789
8178,1501
8179,7201
8180,4426
8181,4550
8182,1674
8183,1358
8184,213
8185,1901
8186,9193
8187,1705
8188,9860
8189,6721
8190,1880
8191,1172
8192,4897
8193,7758
8194,2854
8195,5983
8196,7943
8197,3201
8198,7237
8199,4749
8200,6599
8201,1110
8202,1172
8203,7727
8204,1781
8205,5412
8206,8878
8207,1172
8208,9513
8209,5972
8210,1172
8211,3887
8212,9397
8213,8448
8214,1172
8215,3840
8216,7563
8217,8816
8218,3416
8219,2591
8220,2931
8221,5041
8222,63
8223,9250
8224,9615
8225,684
8226,3176
8227,9849
8228,684
8229,4212
8230,6899
8231,8705
8232,1172
8233,9860
8234,222
8235,8390
8236,1172
8237,4525
8238,1172
8239,4346
8240,2822
8241,6132
8242,1543
8243,9756
8244,1402
8245,5140
8246,7068
8247,9750
8248,6348
8249,4462
8250,8545
8251,628
8252,3858
8253,4668
8254,9315
8255,1172
8256,2771
8257,4749
8258,2666
8259,5434
8260,2258
8261,1172
8262,1129
8263,5276
8264,3735
8265,8845
8266,4287
8267,1172
8268,4818
8269,8044
8270,8964
8271,9945
8272,675
8273,1574
8274,3242
8275,9860
8276,6387
8277,6260
8278,122
8279,580
8280,1118
8281,1091
8282,7943
8283,900
8284,2449
8285,213
8286,8960
8287,5140
8288,8240
8289,577
8290,1254
8291,8926
8292,5400
8293,8614
8294,1019
8295,5853
8296,9937
8297,1172
8298,5762
8299,1003
8300,3951
8301,6681
8302,1172
8303,8103
8304,949
8305,4151
8306,8566
8307,1019
8308,6224
8309,3049
8310,5381
8311,4002
8312,6520
8313,2848
8314,4105
8315,9779
8316,1019
8317,2312
8318,2471
8319,9913
8320,857
8321,576
8322,2008
8323,9885
8324,9611
8325,1749
8326,5177
8327,4463
8328,2432
8329,4580
8330,63
8331,9450
8332,7905
8333,2876
8334,7888
8335,5443
8336,2572
8337,8802
8338,7630
8339,9869
8340,4487
8341,213
8342,7331
8343,6753
8344,6773
8345,1220
8346,7891
8347,6256
8348,4703
8349,3840
8350,8024
8351,7717
8352,7677
8353,1781
8354,4668
8355,7315
8356,2719
8357,5248
8358,9744
8359,3869
8360,6651
8361,2530
8362,503
8363,7808
8364,2649
8365,4516
8366,3524
8367,3869
8368,4165
8369,1892
8370,9447
8371,7984
8372,2476
8373,6282
8374,7378
8375,5272
8376,1548
8377,6485
8378,6646
8379,2488
8380,4415
8381,8272
8382,2381
8383,6937
8384,3529
8385,1172
8386,5428
8387,7421
8388,1473
8389,5835
8390,6282
8391,6773
8392,7705
8393,4400
8394,2561
8395,3887
8396,5140
8397,2236
8398,8021
8399,7871
8400,3198
8401,503
8402,5045
8403,6256
8404,5632
8405,2853
8406,4679
8407,2582
8408,1570
8409,5992
8410,5698
8411,6897
8412,7025
8413,3615
8414,626
8415,6251
8416,177
8417,1548
8418,1273
8419,587
8420,1761
8421,1297
8422,6001
8423,8100
8424,9973
8425,1172
8426,6815
8427,3082
8428,3877
8429,5134
8430,243
8431,1932
8432,6984
8433,5258
8434,130
8435,782
8436,9982
8437,5863
8438,1668
8439,5685
8440,9423
8441,6157
8442,1590
8443,4897
8444,1785
8445,924
8446,1172
8447,8160
8448,1781
8449,943
8450,684
8451,6825
8452,9394
8453,6451
8454,3862
8455,4952
8456,8945
8457,3025
8458,1412
8459,7695
8460,2167
8461,2935
8462,8535
8463,6188
8464,9860
8465,4762
8466,8477
8467,9076
8468,6260
8469,4267
8470,9797
8471,3201
8472,8461
8473,3432
8474,5248
8475,924
8476,4545
8477,4897
8478,8144
8479,7367
8480,1293
8481,9516
8482,9611
8483,8138
8484,5177
8485,9599
8486,7401
8487,5157
8488,9397
8489,6898
8490,552
8491,8486
8492,3313
8493,7331
8494,8526
8495,9587
8496,9569
8497,8104
8498,1172
8499,1072
8500,2714
8501,5890
8502,298
8503,7604
8504,2661
8505,3968
8506,5409
8507,5524
8508,7561
8509,9023
8510,5041
8511,8878
8512,4463
8513,9065
8514,6632
8515,7758
8516,4469
8517,390
8518,6224
8519,9535
8520,6595
8521,9000
8522,4109
8523,5205
8524,213
8525,2826
8526,6259
8527,5243
8528,6779
8529,7891
8530,5419
8531,6773
8532,3026
8533,1747
8534,5444
8535,765
8536,5266
8537,7331
8538,4623
8539,8550
8540,7032
8541,4522
8542,3939
8543,8363
8544,7561
8545,5835
8546,1220
8547,7209
8548,1692
8549,213
8550,1320
8551,1172
8552,5360
8553,6010
8554,1172
8555,4668
8556,5806
8557,1427
8558,4444
8559,207
8560,3312
8561,8469
8562,6947
8563,2326
8564,7943
8565,5954
8566,5722
8567,5612
8568,4171
8569,7874
8570,1172
8571,9325
8572,3798
8573,7010
8574,3281
8575,7891
8576,237
8577,9421
8578,8469
8579,1974
8580,9845
8581,1278
8582,1394
8583,8897
8584,6024
8585,6001
8586,1593
8587,5965
8588,2491
8589,1172
8590,2140
8591,9792
8592,1781
8593,5823
8594,9144
8595,5229
8596,2947
8597,3737
8598,7728
8599,7695
8600,1486
8601,1867
8602,2486
8603,5614
8604,4253
8605,2906
8606,5205
8607,8517
8608,1172
8609,6245
8610,5668
8611,9891
8612,6471
8613,6084
8614,7439
8615,1172
8616,1172
8617,8314
8618,2916
8619,6582
8620,8176
8621,2266
8622,4266
8623,4680
8624,9211
8625,7871
8626,9906
8627,1590
8628,7980
8629,2068
8630,4287
8631,854
8632,9167
8633,1172
8634,6531
8635,3223
8636,7613
8637,8738
8638,1411
8639,1172
8640,1172
8641,380
8642,2981
8643,6620
8644,8955
8645,8878
8646,6645
8647,7784
8648,7728
8649,9779
8650,1172
8651,4159
8652,9986
8653,4101
8654,6629
8655,9675
8656,7286
8657,4580
8658,7492
8659,7309
8660,186
8661,5013
8662,5923
8663,9664
8664,6188
8665,8043
8666,6284
8667,1726
8668,1760
8669,7760
8670,8284
8671,6067
8672,1062
8673,1172
8674,6075
8675,9645
8676,4751
8677,5717
8678,6371
8679,8520
8680,9076
8681,578
8682,4752
8683,6523
8684,4393
8685,7074
8686,4423
8687,8562
8688,6921
8689,3724
8690,626
8691,6937
8692,5983
8693,5498
8694,1172
8695,185
8696,6105
8697,6952
8698,2868
8699,9969
8700,1507
8701,1172
8702,476
8703,7560
8704,8550
8705,6314
8706,9002
8707,3773
8708,3011
8709,7805
8710,4689
8711,4331
8712,295
8713,2777
8714,611
8715,8752
8716,684
8717,8441
8718,1116
8719,1300
8720,1528
8721,4631
8722,4909
8723,1401
8724,2981
8725,6302
8726,1254
8727,2719
8728,2951
8729,1590
8730,4444
8731,7265
8732,9563
8733,1172
8734,5244
8735,7010
8736,509
8737,2947
8738,578
8739,8737
8740,4545
8741,1796
8742,5592
8743,9869
8744,8929
8745,6324
8746,6338
8747,9633
8748,5823
8749,3323
8750,1172
8751,6294
8752,7073
8753,684
8754,1971
8755,9860
8756,4337
8757,4253
8758,924
8759,6282
8760,5462
8761,7536
8762,7970
8763,3222
8764,5041
8765,6188
8766,4114
8767,5968
8768,192
8769,7184
8770,8738
8771,6983
8772,9717
8773,4668
8774,6475
8775,2911
8776,1770
8777,4013
8778,2193
8779,684
8780,2916
8781,2720
8782,6791
8783,4621
8784,3042
8785,2883
8786,6004
8787,5579
8788,8508
8789,9389
8790,9370
8791,4146
8792,2490
8793,1560
8794,6488
8795,1318
8796,2984
8797,3424
8798,7461
8799,1781
8800,9652
8801,1172
8802,1172
8803,3058
8804,4622
8805,5041
8806,9184
8807,4522
8808,8974
8809,9025
8810,9504
8811,9664
8812,3776
8813,8193
8814,8479
8815,2136
8816,5694
8817,6302
8818,9144
8819,8816
8820,2440
8821,9530
8822,8791
8823,260
8824,4800
8825,2136
8826,6955
8827,7312
8828,7434
8829,8277
8830,6810
8831,8900
8832,8421
8833,874
8834,1507
8835,415
8836,3266
8837,2868
8838,2868
8839,4305
8840,6188
8841,1781
8842,7038
8843,4861
8844,3953
8845,4444
8846,5835
8847,8051
8848,8945
8849,4002
8850,2279
8851,9880
8852,63
8853,1501
8854,9441
8855,5246
8856,7276
8857,6882
8858,9767
8859,7891
8860,5508
8861,6791
8862,442
8863,207
8864,1172
8865,326
8866,1442
8867,4931
8868,967
8869,9764
8870,9318
8871,503
8872,229
8873,8766
8874,6188
8875,182
8876,6259
8877,7891
8878,8204
8879,6921
8880,87
8881,2363
8882,1172
8883,873
8884,464
8885,2805
8886,1172
8887,1539
8888,8172
8889,998
8890,1688
8891,2931
8892,4924
8893,4032
8894,1172
8895,7888
8896,9594
8897,3905
8898,8945
8899,1006
8900,3927
8901,9973
8902,5012
8903,127
8904,3484
8905,7732
8906,1944
8907,1431
8908,1172
8909,6638
8910,5925
8911,6273
8912,3201
8913,213
8914,5919
8915,7888
8916,5691
8917,2463
8918,6957
8919,6085
8920,7054
8921,6818
8922,1668
8923,9193
8924,1834
8925,6188
8926,9968
8927,9581
8928,7371
8929,7264
8930,2061
8931,611
8932,9664
8933,8212
8934,1019
8935,4240
8936,293
8937,4444
8938,3509
8939,2471
8940,6031
8941,2491
8942,5713
8943,9228
8944,8664
8945,8381
8946,422
8947,5699
8948,7395
8949,9664
8950,2486
8951,6188
8952,3002
8953,2868
8954,63
8955,1719
8956,4171
8957,1019
8958,9005
8959,2454
8960,3303
8961,7378
8962,1172
8963,8060
8964,8117
8965,9839
8966,7315
8967,2381
8968,3708
8969,9193
8970,626
8971,4081
8972,1179
8973,4027
8974,8469
8975,2835
8976,1172
8977,1030
8978,99
8979,4065
8980,886
8981,8112
8982,3416
8983,2068
8984,9484
8985,8838
8986,6026
8987,1211
8988,3504
8989,8312
8990,2015
8991,4025
8992,1548
8993,3853
8994,1523
8995,7699
8996,1613
8997,8752
8998,7227
8999,8848
9000,1172
9001,1172
9002,4173
9003,9774
9004,1172
9005,2567
9006,1172
9007,2015
9008,4312
9009,1172
9010,2486
9011,1172
9012,9860
9013,4839
9014,7417
9015,1062
9016,8204
9017,8078
9018,2160
9019,2719
9020,122
9021,7753
9022,6177
9023,1172
9024,3641
9025,1925
9026,1310
9027,7879
9028,1463
9029,3576
9030,4463
9031,333
9032,5555
9033,5762
9034,5349
9035,2694
9036,4937
9037,1172
9038,8996
9039,1172
9040,8078
9041,7261
9042,1172
9043,1965
9044,2184
9045,76
9046,8739
9047,7784
9048,3193
9049,3666
9050,7754
9051,6003
9052,1172
9053,8737
9054,8776
9055,7434
9056,5000
9057,175
9058,4668
9059,6276
9060,8364
9061,299
9062,5770
9063,1171
9064,1320
9065,1930
9066,7378
9067,8601
9068,6251
9069,3860
9070,1359
9071,6469
9072,113
9073,5814
9074,7604
9075,7746
9076,6553
9077,8413
9078,381
9079,1509
9080,7879
9081,1401
9082,4126
9083,5737
9084,8866
9085,8542
9086,8246
9087,1607
9088,9888
9089,3992
9090,9846
9091,3721
9092,6114
9093,7536
9094,8475
9095,143
9096,3538
9097,5919
9098,1167
9099,8822
9100,1172
9101,6302
9102,186
9103,1172
9104,6965
9105,2274
9106,9835
9107,5498
9108,1172
9109,8878
9110,3222
9111,575
9112,1763
9113,109
9114,3668
9115,2001
9116,9056
9117,6302
9118,1688
9119,403
9120,7178
9121,5140
9122,578
9123,3212
9124,1172
9125,1019
9126,4693
9127,6132
9128,3377
9129,8816
9130,3433
9131,3869
9132,6773
9133,149
9134,9298
9135,2341
9136,417
9137,7891
9138,8840
9139,8705
9140,4861
9141,3433
9142,1363
9143,5900
9144,770
9145,444
9146,8839
9147,143
9148,2363
9149,8358
9150,68
9151,1172
9152,3476
9153,2776
9154,4689
9155,4982
9156,2884
9157,5884
9158,5140
9159,2046
9160,9133
9161,578
9162,2530
9163,2552
9164,1172
9165,6184
9166,1932
9167,7492
9168,2981
9169,5996
9170,6903
9171,9973
9172,2719
9173,6302
9174,684
9175,213
9176,4897
9177,1692
9178,1590
9179,5912
9180,8878
9181,4893
9182,1172
9183,5258
9184,2393
9185,986
9186,8308
9187,8825
9188,8421
9189,7168
9190,2474
9191,5699
9192,454
9193,6460
9194,6605
9195,2578
9196,9504
9197,560
9198,8780
9199,3797
9200,3201
9201,214
9202,1352
9203,6509
9204,1172
9205,5955
9206,4053
9207,7427
9208,6954
9209,7970
9210,6458
9211,3289
9212,6531
9213,2911
9214,7276
9215,9493
9216,6946
9217,3129
9218,649
9219,8553
9220,739
9221,9623
9222,4047
9223,3398
9224,6498
9225,5248
9226,1172
9227,3689
9228,1756
9229,8610
9230,2678
9231,7728
9232,1172
9233,4909
9234,3275
9235,7786
9236,940
9237,1822
9238,3797
9239,6180
9240,2357
9241,2097
9242,4668
9243,7971
9244,6528
9245,9952
9246,7249
9247,6648
9248,7701
9249,3511
9250,5955
9251,549
9252,2491
9253,9517
9254,1261
9255,1492
9256,8995
9257,4017
9258,4668
9259,79
9260,7378
9261,5334
9262,7672
9263,9880
9264,4779
9265,3201
9266,2719
9267,4023
9268,1172
9269,4897
9270,143
9271,8754
9272,7265
9273,5244
9274,1519
9275,3832
9276,7378
9277,8956
9278,5348
9279,9694
9280,3296
9281,4892
9282,5626
9283,5190
9284,9335
9285,1117
9286,6599
9287,7796
9288,9410
9289,1172
9290,503
9291,7891
9292,7168
9293,999
9294,5341
9295,4423
9296,3953
9297,3513
9298,7354
9299,9136
9300,3057
9301,1172
9302,4539
9303,8052
9304,2319
9305,700
9306,2523
9307,1905
9308,7758
9309,7943
9310,7746
9311,2779
9312,7807
9313,8623
9314,5769
9315,344
9316,3995
9317,3370
9318,613
9319,9486
9320,525
9321,1172
9322,2435
9323,4174
9324,7362
9325,2530
9326,7259
9327,1172
9328,1431
9329,152
9330,5140
9331,4720
9332,1804
9333,1590
9334,1702
9335,8103
9336,6872
9337,7971
9338,8553
9339,5377
9340,6037
9341,7237
9342,7807
9343,7801
9344,9126
9345,2029
9346,1172
9347,4909
9348,1788
9349,9594
9350,9832
9351,1833
9352,8471
9353,1019
9354,3251
9355,6256
9356,8802
9357,63
9358,9860
9359,3008
9360,6302
9361,7195
9362,9623
9363,3777
9364,4668
9365,5676
9366,2740
9367,9124
9368,6251
9369,1880
9370,9525
9371,9084
9372,8053
9373,1172
9374,3223
9375,3688
9376,4726
9377,1172
9378,6870
9379,526
9380,6687
9381,9322
9382,3533
9383,5683
9384,9453
9385,2618
9386,509
9387,9950
9388,1930
9389,1019
9390,7123
9391,1172
9392,6897
9393,3688
9394,7879
9395,9307
9396,4522
9397,4240
9398,2473
9399,8240
9400,4172
9401,4097
9402,530
9403,6188
9404,2633
9405,7104
9406,7082
9407,5041
9408,6224
9409,4668
9410,497
9411,5944
9412,7695
9413,276
9414,626
9415,2113
9416,7492
9417,1804
9418,3201
9419,4272
9420,9873
9421,4118
9422,337
9423,9836
9424,7757
9425,229
9426,9193
9427,9148
9428,7371
9429,4668
9430,3254
9431,357
9432,873
9433,2850
9434,9351
9435,1932
9436,7349
9437,3967
9438,8184
9439,8101
9440,6307
9441,9973
9442,2363
9443,1507
9444,1172
9445,9594
9446,6188
9447,6214
9448,3967
9449,8802
9450,7630
9451,2143
9452,9973
9453,9563
9454,2719
9455,8661
9456,8932
9457,1519
9458,6629
9459,6773
9460,1172
9461,9769
9462,7030
9463,549
9464,8878
9465,6224
9466,442
9467,6445
9468,223
9469,4426
9470,7038
9471,213
9472,4394
9473,7039
9474,7630
9475,2375
9476,5625
9477,7630
9478,1543
9479,5884
9480,7621
9481,3558
9482,4026
9483,7879
9484,2016
9485,2931
9486,3250
9487,6605
9488,1172
9489,7340
9490,7006
9491,5026
9492,3686
9493,7758
9494,9769
9495,3869
9496,4093
9497,7010
9498,7132
9499,5230
9500,2567
9501,8103
9502,5026
9503,8949
9504,6048
9505,8204
9506,4567
9507,1544
9508,8831
9509,9870
9510,8468
9511,5986
9512,3271
9513,3754
9514,4279
9515,598
9516,877
9517,2432
9518,2931
9519,5906
9520,6917
9521,2577
9522,2778
9523,1489
9524,8816
9525,8695
9526,1915
9527,7563
9528,854
9529,8982
9530,8553
9531,578
9532,8840
9533,4986
9534,3773
9535,2719
9536,9438
9537,2471
9538,9908
9539,9571
9540,6125
9541,1671
9542,9515
9543,7054
9544,6953
9545,924
9546,2035
9547,4444
9548,6988
9549,4172
9550,8943
9551,3510
9552,2826
9553,1172
9554,6031
9555,933
9556,7879
9557,4188
9558,3355
9559,2516
9560,4773
9561,1263
9562,4822
9563,63
9564,5507
9565,6773
9566,1172
9567,1445
9568,3263
9569,8605
9570,4982
9571,67
9572,9438
9573,3611
9574,5910
9575,5225
9576,9200
9577,9387
9578,2320
9579,5509
9580,4770
9581,8842
9582,7593
9583,1172
9584,6604
9585,927
9586,3861
9587,6921
9588,2136
9589,6974
9590,1236
9591,6019
9592,2094
9593,6815
9594,7963
9595,6678
9596,4545
9597,4640
9598,1172
9599,1892
9600,7888
9601,6679
9602,8240
9603,1359
9604,9063
9605,7048
9606,4963
9607,1741
9608,7328
9609,1172
9610,3337
9611,9661
9612,940
9613,9397
9614,4551
9615,4444
9616,2552
9617,6599
9618,3869
9619,9193
9620,3797
9621,6815
9622,9084
9623,6788
9624,595
9625,3869
9626,7861
9627,9523
9628,7229
9629,1588
9630,4008
9631,3668
9632,3270
9633,7891
9634,2571
9635,9677
9636,7553
9637,2647
9638,844
9639,1231
9640,1952
9641,3769
9642,5760
9643,6723
9644,3681
9645,7746
9646,5182
9647,6106
9648,39
9649,9051
9650,4712
9651,8553
9652,8866
9653,5283
9654,7988
9655,4444
9656,4423
9657,7406
9658,7651
9659,9860
9660,5259
9661,6855
9662,7561
9663,6001
9664,4649
9665,7708
9666,3860
9667,1437
9668,1426
9669,4463
9670,1760
9671,4439
9672,3838
9673,5440
9674,1588
9675,2798
9676,6126
9677,5867
9678,3022
9679,3867
9680,9853
9681,4917
9682,2136
9683,793
9684,7758
9685,610
9686,6804
9687,473
9688,485
9689,5983
9690,7184
9691,3765
9692,4650
9693,331
9694,9397
9695,9528
9696,9176
9697,5693
9698,6665
9699,9797
9700,5346
9701,7722
9702,7377
9703,9774
9704,5266
9705,277
9706,1172
9707,4009
9708,4266
9709,7728
9710,5553
9711,6744
9712,1172
9713,1261
9714,619
9715,6605
9716,5478
9717,2145
9718,3384
9719,3653
9720,8240
9721,7227
9722,2172
9723,2263
9724,1172
9725,2541
9726,1225
9727,5508
9728,1303
9729,8889
9730,3982
9731,7758
9732,1333
9733,1172
9734,6531
9735,1359
9736,104
9737,8878
9738,7401
9739,7563
9740,8638
9741,3334
9742,4839
9743,3696
9744,9869
9745,8043
9746,4897
9747,1172
9748,7604
9749,8906
9750,9136
9751,2830
9752,3183
9753,1160
9754,5541
9755,4289
9756,7312
9757,6003
9758,1172
9759,6259
9760,3700
9761,3060
9762,1781
9763,8767
9764,6773
9765,9023
9766,8760
9767,9666
9768,3886
9769,2745
9770,7536
9771,3458
9772,8049
9773,346
9774,5140
9775,9353
9776,3433
9777,8967
9778,1172
9779,5035
9780,7943
9781,7943
9782,7888
9783,9076
9784,5762
9785,1804
9786,2115
9787,4668
9788,7971
9789,1692
9790,7758
9791,6865
9792,4925
9793,11
9794,2422
9795,5762
9796,4916
9797,7171
9798,945
9799,2215
9800,6330
9801,4749
9802,766
9803,7667
9804,5558
9805,1480
9806,9241
9807,9987
9808,313
9809,8381
9810,8946
9811,1918
9812,7687
9813,2268
9814,4909
9815,7758
9816,3751
9817,5086
9818,4287
9819,9792
9820,26
9821,4550
9822,8196
9823,402
9824,8083
9825,213
9826,4572
9827,7462
9828,5485
9829,2528
9830,4287
9831,9973
9832,1688
9833,1172
9834,4982
9835,3982
9836,3499
9837,7029
9838,149
9839,4638
9840,821
9841,3761
9842,6053
9843,1172
9844,6256
9845,9973
9846,5480
9847,5360
9848,8346
9849,6282
9850,30
9851,5140
9852,8240
9853,4762
9854,1722
9855,9484
9856,2312
9857,9477
9858,6903
9859,3769
9860,4701
9861,2363
9862,6371
9863,1692
9864,2445
9865,2868
9866,7237
9867,945
9868,7913
9869,6188
9870,6351
9871,1590
9872,9320
9873,7980
9874,7695
9875,9477
9876,8610
9877,1507
9878,1172
9879,5823
9880,6478
9881,1172
9882,1172
9883,9332
9884,2268
9885,5775
9886,8348
9887,626
9888,8266
9889,4529
9890,3777
9891,3688
9892,5481
9893,8267
9894,2624
9895,3843
9896,5258
9897,2110
9898,1317
9899,9900
9900,4535
9901,6661
9902,8900
9903,7713
9904,3124
9905,5632
9906,4376
9907,1172
9908,2553
9909,958
9910,5551
9911,213
9912,1172
9913,8010
9914,1231
9915,9435
9916,9438
9917,8593
9918,592
9919,5239
9920,3448
9921,1172
9922,1590
9923,9133
9924,4469
9925,5762
9926,8781
9927,3296
9928,1172
9929,4686
9930,2523
9931,4597
9932,5041
9933,8608
9934,7705
9935,1804
9936,854
9937,9289
9938,7943
9939,3170
9940,7020
9941,8897
9942,873
9943,403
9944,9567
9945,3853
9946,4545
9947,5498
9948,9388
9949,2471
9950,6227
9951,8497
9952,1639
9953,9558
9954,4533
9955,8866
9956,1064
9957,104
9958,7726
9959,7514
9960,8451
9961,9368
9962,8802
9963,4668
9964,4553
9965,6953
9966,7784
9967,1707
9968,177
9969,3845
9970,7104
9971,9860
9972,4094
9973,9438
9974,6406
9975,5412
9976,3127
9977,4146
9978,6460
9979,4238
9980,9148
9981,658
9982,882
9983,6622
9984,6773
9985,2786
9986,5955
9987,6307
9988,4290
9989,1172
9990,260
9991,3873
9992,8014
9993,7955
9994,7746
9995,6001
9996,7274
9997,3688
9998,8816
9999,1149
10000,4290
10001,1833
10002,2629
10003,1080
10004,2706
10005,5752
10006,5206
10007,63
10008,7821
10009,3587
10010,730
10011,999
10012,2474
10013,725
10014,1358
10015,7512
10016,4208
10017,9611
10018,6603
10019,5244
10020,9611
10021,6230
10022,4463
10023,1261
10024,6308
10025,1172
10026,9611
10027,2789
10028,2192
10029,3416
10030,4818
10031,3255
10032,6773
10033,6371
10034,8179
10035,3378
10036,7851
10037,1172
10038,11
10039,3773
10040,1172
10041,1172
10042,4974
10043,8206
10044,143
10045,213
10046,213
10047,8354
10048,1172
10049,9408
10050,3203
10051,7970
10052,4444
10053,4548
10054,1927
10055,8456
10056,861
10057,3688
10058,27
10059,5086
10060,9065
10061,4491
10062,3877
10063,986
10064,5049
10065,9193
10066,7728
10067,6851
10068,9588
10069,1172
10070,8836
10071,8760
10072,9774
10073,3337
10074,9065
10075,3289
10076,485
10077,2240
10078,256
10079,9993
10080,3550
10081,3611
10082,7828
10083,9364
10084,2074
10085,4811
10086,6309
10087,2876
10088,9364
10089,2607
10090,1626
10091,6958
10092,1293
10093,5340
10094,9660
10095,3486
10096,7865
10097,81
10098,526
10099,7925
10100,7236
10101,5614
10102,2714
10103,5926
10104,4594
10105,9890
10106,7888
10107,9166
10108,2503
10109,1172
10110,2617
10111,578
10112,6057
10113,6554
10114,463
10115,7038
10116,1781
10117,7675
10118,9438
10119,346
10120,7971
10121,6614
10122,6109
10123,7221
10124,1921
10125,6671
10126,9148
10127,9407
10128,2341
10129,2012
10130,6745
10131,7048
10132,1749
10133,1310
10134,7068
10135,7728
10136,3957
10137,3476
10138,1303
10139,4959
10140,8204
10141,4289
10142,4893
10143,7427
10144,4762
10145,39
10146,4668
10147,6176
10148,578
10149,7552
10150,2981
10151,6256
10152,4668
10153,9945
10154,4444
10155,2931
10156,2167
10157,1172
10158,4171
10159,1030
10160,9241
10161,4278
10162,177
10163,789
10164,2495
10165,5560
10166,3433
10167,9509
10168,8320
10169,2721
10170,4653
10171,1172
10172,9516
10173,1172
10174,6443
10175,3314
10176,2780
10177,2859
10178,139
10179,3746
10180,8766
10181,7427
10182,8326
10183,7888
10184,3822
10185,7038
10186,5041
10187,5511
10188,8108
10189,1930
10190,5806
10191,1905
10192,6935
10193,453
10194,1172
10195,2284
10196,9818
10197,5313
10198,5628
10199,5668
10200,5434
10201,8576
10202,8484
10203,4444
10204,4897
10205,3538
10206,6256
10207,6367
10208,2068
10209,8071
10210,2830
10211,3530
10212,4897
10213,7311
10214,7891
10215,9696
10216,5809
10217,3822
10218,9396
10219,213
10220,7553
10221,2658
10222,7683
10223,5679
10224,1172
10225,1921
10226,7913
10227,6224
10228,2800
10229,9914
10230,3332
10231,1418
10232,1178
10233,4545
10234,5982
10235,2145
10236,1172
10237,9184
10238,182
10239,7284
10240,6797
10241,7525
10242,2688
10243,1781
10244,3429
10245,1160
10246,8610
10247,6603
10248,813
10249,6045
10250,4184
10251,4267
10252,7104
10253,8517
10254,3469
10255,5110
10256,7624
10257,4787
10258,5733
10259,7354
10260,5041
10261,2471
10262,9587
10263,5277
10264,3253
10265,3513
10266,2721
10267,3966
10268,4749
10269,8837
10270,2266
10271,3018
10272,4118
10273,4787
10274,6224
10275,6309
10276,807
10277,3869
10278,4991
10279,6755
10280,7492
10281,6126
10282,4290
10283,9257
10284,5551
10285,9030
10286,7888
10287,6803
10288,5799
10289,2659
10290,2799
10291,8951
10292,7758
10293,5702
10294,5385
10295,5163
10296,6230
10297,3452
