Id,Predicted
8469,2130
8470,4120
8471,6912
8472,5012
8473,9301
8474,9529
8475,7672
8476,5588
8477,3794
8478,3592
8479,1868
8480,2833
8481,9850
8482,3324
8483,4100
8484,5667
8485,1680
8486,1236
8487,420
8488,9943
8489,2473
8490,9973
8491,1370
8492,1946
8493,8649
8494,9955
8495,1935
8496,6596
8497,6270
8498,4338
8499,5193
8500,1942
8501,7741
8502,3149
8503,186
8504,7348
8505,6341
8506,4940
8507,8071
8508,404
8509,4991
8510,6332
8511,7545
8512,8839
8513,7603
8514,3523
8515,5484
8516,6751
8517,5461
8518,7419
8519,1760
8520,6495
8521,5110
8522,8094
8523,2990
8524,5468
8525,5838
8526,2172
8527,8133
8528,4693
8529,1946
8530,2302
8531,6638
8532,2274
8533,8945
8534,6285
8535,7466
8536,1962
8537,9177
8538,4944
8539,5535
8540,8231
8541,5133
8542,3092
8543,8934
8544,404
8545,2460
8546,3290
8547,2156
8548,6024
8549,6417
8550,1295
8551,13
8552,3605
8553,7743
8554,3152
8555,7372
8556,7870
8557,5095
8558,13
8559,4015
8560,4482
8561,1204
8562,7205
8563,5938
8564,7420
8565,1146
8566,8683
8567,5923
8568,1112
8569,1121
8570,13
8571,9074
8572,6806
8573,8931
8574,575
8575,3244
8576,9435
8577,8006
8578,4085
8579,1207
8580,6200
8581,1071
8582,3727
8583,2047
8584,6281
8585,8144
8586,1038
8587,8941
8588,1508
8589,6128
8590,9074
8591,762
8592,9778
8593,4058
8594,6454
8595,3852
8596,3058
8597,5891
8598,4809
8599,8669
8600,9839
8601,569
8602,5439
8603,4638
8604,1207
8605,8683
8606,5373
8607,9146
8608,8704
8609,8135
8610,5181
8611,7097
8612,7775
8613,3893
8614,9892
8615,9436
8616,9193
8617,5260
8618,6534
8619,3513
8620,4621
8621,8632
8622,2586
8623,5823
8624,2192
8625,396
8626,42
8627,6056
8628,9831
8629,2130
8630,6951
8631,2243
8632,4636
8633,7189
8634,6898
8635,9914
8636,3252
8637,4420
8638,350
8639,2745
8640,3727
8641,7736
8642,3580
8643,6699
8644,9239
8645,5412
8646,9579
8647,9249
8648,2546
8649,7466
8650,577
8651,4866
8652,823
8653,5608
8654,9402
8655,7646
8656,4756
8657,7378
8658,7690
8659,1352
8660,6150
8661,9742
8662,6427
8663,4039
8664,6407
8665,7843
8666,5704
8667,8520
8668,7901
8669,4948
8670,8908
8671,7781
8672,4004
8673,4943
8674,3417
8675,8062
8676,9402
8677,6224
8678,8669
8679,2251
8680,9438
8681,8708
8682,7835
8683,2110
8684,4263
8685,9638
8686,7807
8687,5412
8688,541
8689,5363
8690,5524
8691,4062
8692,1232
8693,4160
8694,13
8695,1285
8696,13
8697,6898
8698,3225
8699,6940
8700,4966
8701,6527
8702,4828
8703,6604
8704,1382
8705,5088
8706,6547
8707,2347
8708,6944
8709,7240
8710,643
8711,4558
8712,8267
8713,266
8714,8099
8715,2432
8716,1416
8717,6551
8718,2038
8719,4006
8720,5614
8721,3341
8722,2184
8723,13
8724,8845
8725,2986
8726,2456
8727,346
8728,7778
8729,1698
8730,13
8731,6725
8732,5703
8733,9270
8734,613
8735,388
8736,9086
8737,8234
8738,5260
8739,2722
8740,2279
8741,2751
8742,3681
8743,4843
8744,7480
8745,7321
8746,3598
8747,7166
8748,5614
8749,1980
8750,3997
8751,3598
8752,5184
8753,4339
8754,5588
8755,1166
8756,3516
8757,9118
8758,6264
8759,2673
8760,6311
8761,7142
8762,9976
8763,9108
8764,6650
8765,4795
8766,6703
8767,8956
8768,6797
8769,7015
8770,5335
8771,9902
8772,5486
8773,8872
8774,8773
8775,4131
8776,5524
8777,6653
8778,8312
8779,5704
8780,1775
8781,7685
8782,6073
8783,6027
8784,6805
8785,6268
8786,4126
8787,67
8788,5118
8789,1028
8790,6157
8791,8942
8792,3615
8793,1931
8794,3413
8795,4563
8796,5177
8797,319
8798,7003
8799,5130
8800,7104
8801,7225
8802,727
8803,3853
8804,2481
8805,7980
8806,6102
8807,9860
8808,1723
8809,467
8810,9745
8811,1632
8812,934
8813,8846
8814,3021
8815,4022
8816,5953
8817,5588
8818,1952
8819,1754
8820,7093
8821,4704
8822,3189
8823,9505
8824,9882
8825,2459
8826,2000
8827,9745
8828,3356
8829,3801
8830,190
8831,9262
8832,7309
8833,9418
8834,6417
8835,7470
8836,1215
8837,1614
8838,6898
8839,6024
8840,2005
8841,4500
8842,1584
8843,5440
8844,9815
8845,13
8846,1906
8847,1017
8848,6805
8849,5348
8850,7153
8851,7478
8852,7647
8853,1601
8854,5350
8855,2021
8856,9051
8857,1370
8858,2897
8859,3562
8860,7537
8861,6703
8862,6211
8863,3522
8864,6841
8865,9911
8866,4328
8867,9365
8868,7269
8869,5163
8870,5381
8871,13
8872,6322
8873,8931
8874,8130
8875,7661
8876,9975
8877,5472
8878,3616
8879,4433
8880,852
8881,9146
8882,5226
8883,3716
8884,4634
8885,1972
8886,6024
8887,8905
8888,6338
8889,2818
8890,179
8891,9434
8892,4897
8893,8133
8894,4818
8895,3816
8896,1349
8897,2510
8898,9796
8899,9768
8900,7802
8901,6663
8902,2335
8903,6245
8904,4624
8905,3663
8906,4421
8907,1245
8908,5747
8909,6354
8910,8599
8911,7153
8912,4418
8913,4434
8914,1904
8915,5641
8916,3244
8917,7515
8918,855
8919,8003
8920,8845
8921,3389
8922,5519
8923,2542
8924,6177
8925,438
8926,7781
8927,477
8928,6882
8929,3279
8930,2277
8931,9135
8932,3066
8933,2989
8934,2653
8935,9850
8936,1053
8937,13
8938,4208
8939,427
8940,2172
8941,1823
8942,3921
8943,5675
8944,7020
8945,6565
8946,2882
8947,5238
8948,4358
8949,4649
8950,6330
8951,3671
8952,9048
8953,13
8954,9826
8955,8492
8956,3179
8957,6471
8958,3244
8959,9196
8960,2241
8961,1433
8962,13
8963,9935
8964,4417
8965,9592
8966,9296
8967,8660
8968,2720
8969,9098
8970,3013
8971,7016
8972,4116
8973,6188
8974,6603
8975,4264
8976,13
8977,1854
8978,3624
8979,9853
8980,7647
8981,2516
8982,541
8983,5203
8984,1510
8985,3490
8986,6246
8987,536
8988,8614
8989,8745
8990,6442
8991,5676
8992,5904
8993,9248
8994,9488
8995,9953
8996,8529
8997,266
8998,7879
8999,3997
9000,3253
9001,9066
9002,6882
9003,9554
9004,9051
9005,3658
9006,13
9007,86
9008,6803
9009,1193
9010,9905
9011,13
9012,4593
9013,8003
9014,4566
9015,4177
9016,1313
9017,5155
9018,9806
9019,7225
9020,2279
9021,9810
9022,6041
9023,5857
9024,4897
9025,7132
9026,9060
9027,3236
9028,6407
9029,9751
9030,4562
9031,13
9032,8940
9033,2864
9034,5439
9035,1093
9036,2579
9037,9447
9038,2841
9039,1161
9040,9267
9041,6694
9042,8064
9043,6783
9044,3802
9045,1275
9046,2643
9047,7431
9048,7700
9049,8739
9050,9447
9051,3439
9052,3294
9053,1211
9054,4814
9055,4970
9056,7525
9057,9943
9058,6534
9059,5998
9060,9168
9061,7066
9062,2722
9063,6603
9064,6740
9065,3013
9066,992
9067,3890
9068,4009
9069,8898
9070,5607
9071,7068
9072,13
9073,3466
9074,6485
9075,2751
9076,8539
9077,1902
9078,1225
9079,7879
9080,7273
9081,6741
9082,8788
9083,6981
9084,6007
9085,7245
9086,7448
9087,5579
9088,547
9089,6805
9090,5395
9091,7735
9092,9848
9093,886
9094,3220
9095,7305
9096,9853
9097,9444
9098,9021
9099,5129
9100,13
9101,3413
9102,845
9103,13
9104,5494
9105,8416
9106,6761
9107,4836
9108,13
9109,7992
9110,1931
9111,4483
9112,8233
9113,2523
9114,5527
9115,6461
9116,7746
9117,7509
9118,7362
9119,1013
9120,2197
9121,4010
9122,2362
9123,9285
9124,3293
9125,13
9126,5038
9127,8558
9128,5861
9129,703
9130,4537
9131,1113
9132,9853
9133,8019
9134,6156
9135,8268
9136,9053
9137,8323
9138,6684
9139,7557
9140,5592
9141,8541
9142,798
9143,8239
9144,2233
9145,2577
9146,8802
9147,9988
9148,2924
9149,70
9150,8683
9151,13
9152,2267
9153,845
9154,536
9155,5771
9156,3756
9157,4310
9158,8376
9159,666
9160,7466
9161,2387
9162,1255
9163,8679
9164,9755
9165,13
9166,5064
9167,2013
9168,2751
9169,7989
9170,5588
9171,8007
9172,7823
9173,6354
9174,2571
9175,4955
9176,1814
9177,3860
9178,2695
9179,27
9180,6652
9181,8645
9182,3968
9183,5128
9184,6261
9185,7487
9186,9342
9187,680
9188,7131
9189,5136
9190,9616
9191,3894
9192,7120
9193,3176
9194,5484
9195,8123
9196,9745
9197,526
9198,13
9199,521
9200,7136
9201,3201
9202,7810
9203,2591
9204,9509
9205,2842
9206,384
9207,9551
9208,2266
9209,790
9210,4870
9211,7572
9212,4248
9213,3759
9214,1717
9215,8363
9216,5780
9217,7477
9218,5050
9219,6536
9220,2463
9221,5105
9222,7103
9223,8187
9224,1899
9225,1731
9226,13
9227,6871
9228,4986
9229,2495
9230,8003
9231,6446
9232,400
9233,1935
9234,13
9235,1844
9236,7904
9237,3264
9238,1503
9239,5524
9240,5583
9241,3013
9242,1510
9243,1089
9244,2773
9245,8681
9246,5857
9247,1210
9248,2885
9249,9098
9250,9253
9251,608
9252,6481
9253,4077
9254,887
9255,9406
9256,5597
9257,579
9258,8872
9259,13
9260,5492
9261,13
9262,5968
9263,8696
9264,7362
9265,7136
9266,7912
9267,2990
9268,7312
9269,4933
9270,7260
9271,2234
9272,523
9273,3593
9274,4922
9275,7955
9276,7076
9277,2946
9278,3414
9279,3156
9280,3592
9281,7153
9282,9853
9283,1171
9284,1896
9285,6107
9286,4628
9287,495
9288,2412
9289,8802
9290,936
9291,888
9292,4510
9293,9935
9294,4585
9295,3835
9296,8910
9297,9465
9298,1005
9299,5144
9300,141
9301,6216
9302,9592
9303,4868
9304,5626
9305,2150
9306,6132
9307,3249
9308,7533
9309,4221
9310,3023
9311,762
9312,13
9313,9184
9314,9887
9315,8363
9316,650
9317,6762
9318,933
9319,3683
9320,6366
9321,1237
9322,4950
9323,6729
9324,3102
9325,2627
9326,2567
9327,3989
9328,3721
9329,2876
9330,2819
9331,8310
9332,4578
9333,5775
9334,1473
9335,4238
9336,5547
9337,7045
9338,5050
9339,5106
9340,6674
9341,807
9342,5641
9343,1420
9344,9287
9345,7310
9346,5095
9347,2695
9348,9786
9349,621
9350,9243
9351,2407
9352,4853
9353,13
9354,4031
9355,5364
9356,8219
9357,9373
9358,5898
9359,969
9360,2986
9361,3056
9362,4436
9363,4380
9364,2389
9365,8956
9366,9064
9367,539
9368,7482
9369,4682
9370,9725
9371,7340
9372,2661
9373,8423
9374,9914
9375,5616
9376,6898
9377,4870
9378,4120
9379,1814
9380,8835
9381,4187
9382,2658
9383,7036
9384,2975
9385,8296
9386,5046
9387,5439
9388,8019
9389,13
9390,8601
9391,7647
9392,2555
9393,495
9394,8130
9395,8704
9396,8952
9397,3669
9398,1280
9399,1994
9400,7867
9401,3588
9402,6444
9403,845
9404,3104
9405,9686
9406,6455
9407,1544
9408,4017
9409,1245
9410,19
9411,8666
9412,8813
9413,5412
9414,5524
9415,9942
9416,2542
9417,5420
9418,6128
9419,6648
9420,6441
9421,4711
9422,503
9423,5934
9424,6201
9425,1225
9426,1650
9427,2192
9428,2110
9429,2768
9430,6953
9431,7906
9432,926
9433,1029
9434,5576
9435,5193
9436,9327
9437,8089
9438,3601
9439,8054
9440,8230
9441,9171
9442,2343
9443,1027
9444,5676
9445,4937
9446,6814
9447,7982
9448,3176
9449,9012
9450,4935
9451,7669
9452,6776
9453,5703
9454,9882
9455,7552
9456,2102
9457,1463
9458,9685
9459,6496
9460,5865
9461,1414
9462,5420
9463,235
9464,591
9465,7256
9466,2666
9467,3355
9468,6602
9469,2812
9470,9067
9471,5688
9472,1192
9473,3989
9474,1590
9475,5519
9476,9527
9477,9853
9478,9726
9479,7883
9480,7805
9481,1633
9482,6024
9483,5694
9484,7100
9485,5610
9486,7020
9487,2371
9488,6583
9489,405
9490,8799
9491,9679
9492,6428
9493,20
9494,4516
9495,6087
9496,8331
9497,9173
9498,9545
9499,7254
9500,7607
9501,8346
9502,1112
9503,6354
9504,1806
9505,8046
9506,1463
9507,8058
9508,6096
9509,7728
9510,4881
9511,8777
9512,7650
9513,568
9514,2873
9515,1481
9516,620
9517,4185
9518,2839
9519,3152
9520,1218
9521,1648
9522,3470
9523,5511
9524,7408
9525,9035
9526,3725
9527,2593
9528,6803
9529,7482
9530,7097
9531,8735
9532,4203
9533,2466
9534,4621
9535,5271
9536,1629
9537,4935
9538,4554
9539,3013
9540,4351
9541,8429
9542,6941
9543,2844
9544,4914
9545,4947
9546,7775
9547,13
9548,3
9549,9492
9550,2971
9551,9218
9552,7466
9553,3313
9554,7442
9555,192
9556,1529
9557,5208
9558,484
9559,4185
9560,8701
9561,8186
9562,4934
9563,3252
9564,2966
9565,6871
9566,3360
9567,5912
9568,7222
9569,625
9570,1005
9571,266
9572,3110
9573,7195
9574,6024
9575,5880
9576,5411
9577,5064
9578,7691
9579,7186
9580,7400
9581,7478
9582,569
9583,3558
9584,882
9585,1903
9586,5775
9587,6805
9588,1781
9589,13
9590,7479
9591,2586
9592,6478
9593,9176
9594,9977
9595,6894
9596,9187
9597,1168
9598,13
9599,1833
9600,8547
9601,7362
9602,5350
9603,7537
9604,7178
9605,1045
9606,8268
9607,3753
9608,6493
9609,13
9610,8879
9611,1753
9612,743
9613,8791
9614,7487
9615,13
9616,281
9617,9057
9618,2006
9619,1005
9620,957
9621,2788
9622,5755
9623,9397
9624,8119
9625,1113
9626,9938
9627,871
9628,1555
9629,4920
9630,6485
9631,7670
9632,7957
9633,3590
9634,8040
9635,5128
9636,5481
9637,1510
9638,3533
9639,644
9640,8533
9641,9435
9642,8151
9643,7856
9644,1133
9645,1259
9646,8686
9647,453
9648,2178
9649,8995
9650,8435
9651,3759
9652,6070
9653,8231
9654,7336
9655,13
9656,197
9657,7120
9658,7313
9659,9745
9660,3117
9661,8213
9662,5269
9663,476
9664,3009
9665,377
9666,6427
9667,6024
9668,4749
9669,7665
9670,7803
9671,171
9672,2233
9673,8599
9674,4770
9675,7896
9676,6224
9677,9466
9678,3688
9679,5180
9680,3776
9681,1456
9682,5578
9683,8673
9684,2842
9685,7155
9686,7480
9687,1868
9688,6411
9689,3794
9690,3421
9691,518
9692,5988
9693,52
9694,7952
9695,6938
9696,7362
9697,6937
9698,2341
9699,711
9700,5668
9701,2110
9702,2047
9703,9635
9704,2745
9705,3177
9706,4072
9707,877
9708,506
9709,2989
9710,13
9711,6108
9712,4850
9713,5654
9714,9740
9715,1105
9716,9012
9717,1760
9718,6037
9719,687
9720,1177
9721,2673
9722,8010
9723,2516
9724,9646
9725,3435
9726,4612
9727,7022
9728,13
9729,6212
9730,415
9731,8802
9732,7362
9733,4991
9734,7991
9735,4193
9736,5315
9737,6024
9738,286
9739,6700
9740,5375
9741,3294
9742,3780
9743,5854
9744,6224
9745,4861
9746,2218
9747,190
9748,8592
9749,3231
9750,6856
9751,7884
9752,1525
9753,6898
9754,4188
9755,13
9756,5517
9757,3439
9758,13
9759,6620
9760,4105
9761,27
9762,265
9763,7362
9764,354
9765,4858
9766,6762
9767,5157
9768,5642
9769,1241
9770,618
9771,6452
9772,5843
9773,1980
9774,1825
9775,5588
9776,6027
9777,1892
9778,9509
9779,6275
9780,20
9781,2752
9782,4332
9783,7478
9784,5851
9785,242
9786,1590
9787,7372
9788,6442
9789,8266
9790,296
9791,7009
9792,9065
9793,5344
9794,5132
9795,2186
9796,13
9797,7471
9798,3057
9799,3484
9800,5412
9801,8323
9802,6602
9803,2306
9804,8735
9805,9543
9806,9592
9807,6406
9808,3936
9809,1134
9810,1926
9811,2831
9812,5618
9813,930
9814,5786
9815,597
9816,9803
9817,1679
9818,8226
9819,7888
9820,3557
9821,1342
9822,2717
9823,2831
9824,1218
9825,4925
9826,766
9827,89
9828,2553
9829,5262
9830,4707
9831,2876
9832,2581
9833,3083
9834,6632
9835,5928
9836,9692
9837,8838
9838,5884
9839,3176
9840,1692
9841,1034
9842,3743
9843,13
9844,902
9845,4118
9846,13
9847,1171
9848,2760
9849,7516
9850,5710
9851,2152
9852,2735
9853,5413
9854,5891
9855,5641
9856,7362
9857,8523
9858,1463
9859,215
9860,8209
9861,4188
9862,6026
9863,5912
9864,4345
9865,5076
9866,2260
9867,8452
9868,5912
9869,3442
9870,4362
9871,3078
9872,13
9873,887
9874,6624
9875,9979
9876,9048
9877,9528
9878,1152
9879,4173
9880,3582
9881,3566
9882,13
9883,6095
9884,3220
9885,7487
9886,6911
9887,5524
9888,3220
9889,9347
9890,8931
9891,3743
9892,7121
9893,5424
9894,7952
9895,2586
9896,1144
9897,9704
9898,4083
9899,742
9900,1184
9901,8615
9902,5327
9903,7111
9904,7996
9905,5179
9906,2081
9907,1888
9908,9043
9909,3653
9910,5375
9911,8473
9912,4498
9913,9306
9914,9505
9915,1901
9916,3630
9917,493
9918,3152
9919,4953
9920,730
9921,4596
9922,4562
9923,8503
9924,7746
9925,1921
9926,117
9927,8673
9928,13
9929,9953
9930,6132
9931,7492
9932,5140
9933,3747
9934,2440
9935,1303
9936,4784
9937,1918
9938,7349
9939,9369
9940,8033
9941,5981
9942,5770
9943,8232
9944,2780
9945,1420
9946,1491
9947,1045
9948,7007
9949,2172
9950,8276
9951,4562
9952,5782
9953,7034
9954,5125
9955,9504
9956,8137
9957,4940
9958,6215
9959,6541
9960,9629
9961,3729
9962,2695
9963,5548
9964,5140
9965,6602
9966,7802
9967,9112
9968,9543
9969,3743
9970,9078
9971,7312
9972,3557
9973,5041
9974,7177
9975,620
9976,2202
9977,8722
9978,6501
9979,2755
9980,4841
9981,7007
9982,235
9983,1650
9984,9928
9985,2702
9986,6128
9987,3051
9988,3828
9989,39
9990,7400
9991,8461
9992,5171
9993,1795
9994,1259
9995,1378
9996,583
9997,4695
9998,3018
9999,9768
10000,9855
10001,2831
10002,5286
10003,494
10004,7499
10005,6841
10006,4914
10007,4995
10008,3251
10009,4317
10010,828
10011,2333
10012,5181
10013,1942
10014,5511
10015,179
10016,240
10017,3324
10018,2405
10019,5147
10020,4667
10021,2808
10022,2868
10023,3225
10024,7741
10025,1769
10026,4667
10027,4083
10028,7580
10029,8255
10030,6113
10031,7063
10032,4241
10033,3820
10034,1915
10035,5006
10036,6986
10037,8065
10038,1158
10039,1896
10040,4509
10041,13
10042,6817
10043,7579
10044,3868
10045,3296
10046,6417
10047,9413
10048,9287
10049,995
10050,9198
10051,5635
10052,1509
10053,8806
10054,3912
10055,1633
10056,5695
10057,6372
10058,3180
10059,7614
10060,2074
10061,207
10062,3018
10063,224
10064,9953
10065,1849
10066,2179
10067,8204
10068,6663
10069,1638
10070,1871
10071,6564
10072,6578
10073,4176
10074,8352
10075,7884
10076,3298
10077,577
10078,8182
10079,8727
10080,2546
10081,83
10082,13
10083,4116
10084,1523
10085,4578
10086,7912
10087,8683
10088,9516
10089,2602
10090,2504
10091,6558
10092,7034
10093,7143
10094,7419
10095,2037
10096,8129
10097,6759
10098,1063
10099,2481
10100,9139
10101,5081
10102,6652
10103,1293
10104,3924
10105,3290
10106,6428
10107,9528
10108,6558
10109,9823
10110,6898
10111,8130
10112,3220
10113,7736
10114,2990
10115,2167
10116,9778
10117,6761
10118,8813
10119,1669
10120,4822
10121,4876
10122,7247
10123,5861
10124,8176
10125,1628
10126,7628
10127,9048
10128,2733
10129,7478
10130,9839
10131,9308
10132,1414
10133,9215
10134,3013
10135,5220
10136,7959
10137,4340
10138,2491
10139,9243
10140,8479
10141,13
10142,4932
10143,2144
10144,46
10145,5642
10146,7372
10147,13
10148,6169
10149,1206
10150,3580
10151,3444
10152,71
10153,5156
10154,13
10155,5227
10156,3220
10157,6055
10158,1157
10159,6607
10160,3602
10161,3703
10162,6146
10163,5713
10164,3025
10165,1149
10166,7478
10167,9217
10168,2673
10169,4583
10170,6580
10171,8751
10172,5245
10173,1171
10174,7083
10175,2900
10176,3997
10177,9902
10178,7996
10179,7775
10180,8931
10181,4126
10182,5703
10183,1836
10184,2638
10185,4866
10186,2507
10187,8048
10188,3504
10189,4482
10190,3936
10191,3904
10192,4151
10193,5181
10194,1813
10195,6534
10196,516
10197,6883
10198,9601
10199,4735
10200,5232
10201,1241
10202,3342
10203,13
10204,5339
10205,2029
10206,269
10207,7967
10208,2130
10209,3417
10210,4282
10211,13
10212,6101
10213,4106
10214,7276
10215,6189
10216,6492
10217,4187
10218,1428
10219,944
10220,7769
10221,4027
10222,6177
10223,5968
10224,2372
10225,5288
10226,4027
10227,7141
10228,1478
10229,2000
10230,5006
10231,8857
10232,7249
10233,283
10234,5747
10235,6341
10236,3893
10237,4984
10238,9020
10239,2638
10240,3058
10241,2182
10242,3729
10243,794
10244,8000
10245,7603
10246,7036
10247,624
10248,6585
10249,3727
10250,2706
10251,7036
10252,9686
10253,2961
10254,8523
10255,7480
10256,3080
10257,9095
10258,7776
10259,1942
10260,8261
10261,5780
10262,7482
10263,4741
10264,2951
10265,2076
10266,9836
10267,426
10268,3085
10269,5699
10270,13
10271,9950
10272,1680
10273,4539
10274,5895
10275,303
10276,1175
10277,249
10278,5140
10279,1996
10280,7625
10281,3905
10282,8069
10283,103
10284,636
10285,2029
10286,7567
10287,9745
10288,9968
10289,4562
10290,9932
10291,7652
10292,6324
10293,4670
10294,4782
10295,1722
10296,4490
10297,5579
10298,1326
10299,4877
10300,8595
10301,8144
10302,1841
10303,3292
10304,7091
10305,8028
10306,58
10307,356
10308,5815
10309,6224
10310,9864
10311,4368
10312,6435
10313,4450
10314,1504
10315,1265
10316,4995
10317,8977
10318,2341
10319,2450
10320,2261
10321,8288
10322,325
10323,7487
10324,5213
10325,1382
10326,1669
10327,1335
10328,5231
10329,5507
10330,3115
10331,5039
10332,8065
10333,5004
10334,9645
10335,6150
10336,7691
10337,3607
10338,4398
10339,9554
10340,6602
10341,1444
10342,5419
10343,885
10344,2339
10345,9548
10346,7526
10347,1470
10348,6803
10349,2025
10350,13
10351,4596
10352,6354
10353,1940
10354,8991
10355,2673
10356,13
10357,342
10358,4928
10359,8249
10360,13
10361,8839
10362,9942
10363,6064
10364,5128
10365,8380
10366,3591
10367,1159
10368,2400
10369,7750
10370,6913
10371,5744
10372,4926
10373,13
10374,4905
10375,4058
10376,1029
10377,4445
10378,9171
10379,8168
10380,9690
10381,1016
10382,2686
10383,3082
10384,2240
10385,13
10386,6596
10387,13
10388,142
10389,13
10390,5455
10391,314
10392,13
10393,7683
10394,3794
10395,6027
10396,8872
10397,2471
10398,5837
10399,2153
10400,7672
10401,2607
10402,8359
10403,6912
10404,6153
10405,2950
10406,7758
10407,4022
10408,4250
10409,4603
10410,2919
10411,6459
10412,7186
10413,9038
10414,2876
10415,7924
10416,2839
10417,2096
10418,8542
10419,13
10420,5363
10421,6762
10422,5536
10423,9173
10424,212
10425,4987
10426,8456
10427,3673
10428,6520
10429,3225
10430,4911
10431,6624
10432,1510
10433,7368
10434,4835
10435,7565
10436,4171
10437,8136
10438,5239
10439,9029
10440,7808
10441,8872
10442,6984
10443,3158
10444,2719
10445,3085
10446,5773
10447,7559
10448,608
10449,4649
10450,7853
10451,778
10452,3675
10453,6551
10454,6125
10455,4925
10456,9672
10457,1040
10458,3115
10459,826
10460,7776
10461,9916
10462,6024
10463,8244
10464,4360
10465,2986
10466,9396
10467,4086
10468,5583
10469,13
10470,5836
10471,1163
10472,13
10473,4634
10474,1060
10475,6919
10476,3555
10477,1588
10478,9057
10479,2355
10480,503
10481,4705
10482,13
10483,9577
10484,5752
10485,6649
10486,9805
10487,9138
10488,4562
10489,2902
10490,969
10491,2993
10492,9833
10493,4881
10494,2712
10495,6620
10496,1622
10497,13
10498,8671
10499,4805
10500,13
10501,1218
10502,103
10503,5808
10504,6096
10505,7112
10506,13
10507,836
10508,4375
10509,8261
10510,1319
10511,5370
10512,608
10513,6503
10514,5942
10515,3681
10516,9636
10517,505
10518,630
10519,3082
10520,6565
10521,798
10522,5676
10523,1145
10524,1645
10525,2376
10526,4749
10527,9455
10528,8989
10529,408
10530,3837
10531,27
10532,1628
10533,2194
10534,3244
10535,3907
10536,1123
10537,711
10538,7650
10539,5704
10540,8017
10541,3849
10542,9056
10543,1510
10544,7108
10545,1520
10546,8119
10547,1237
10548,1340
10549,8326
10550,5395
10551,4105
10552,2585
10553,1462
10554,3290
10555,9280
10556,2471
10557,8088
10558,7345
10559,8363
10560,2032
10561,3888
10562,1588
10563,7008
10564,8153
10565,5523
10566,4069
10567,6410
10568,7935
10569,8645
10570,4974
10571,2876
10572,152
10573,1482
10574,8704
10575,2106
10576,811
10577,8230
10578,190
10579,8010
10580,7022
10581,1351
10582,4363
10583,6838
10584,13
10585,2470
10586,8906
10587,3479
10588,4850
10589,5581
10590,6171
10591,7259
10592,4110
10593,4621
10594,13
10595,6856
10596,2346
10597,587
10598,9279
10599,8363
10600,7603
10601,6898
10602,744
10603,2586
10604,9472
10605,6281
10606,6318
10607,4587
10608,6073
10609,4587
10610,6574
10611,4903
10612,3957
10613,8203
10614,13
10615,1144
10616,6478
10617,4354
10618,1778
10619,2372
10620,6420
10621,9543
10622,8389
10623,2400
10624,2927
10625,1881
10626,9623
10627,7616
10628,3575
10629,4596
10630,9148
10631,2236
10632,7220
10633,8142
10634,8301
10635,520
10636,9846
10637,2876
10638,13
10639,3558
10640,1648
10641,7032
10642,9146
10643,2407
10644,8271
10645,1569
10646,643
10647,460
10648,9259
10649,1560
10650,9200
10651,2417
10652,3849
10653,2017
10654,3244
10655,1416
10656,823
10657,2363
10658,6650
10659,9385
10660,2899
10661,9170
10662,8367
10663,2842
10664,3820
10665,4477
10666,7248
10667,2472
10668,7470
10669,13
10670,4814
10671,4925
10672,3612
10673,7566
10674,3582
10675,6495
10676,8275
10677,4354
10678,9065
10679,9136
10680,7913
10681,8689
10682,4859
10683,8551
10684,7867
10685,3776
10686,2471
10687,1760
10688,8642
10689,2484
10690,497
10691,9943
10692,1731
10693,7667
10694,9539
10695,1072
10696,613
10697,3057
10698,2406
10699,3764
10700,8116
10701,8689
10702,2646
10703,5635
10704,5500
10705,9170
10706,4062
10707,3929
10708,9769
10709,9073
10710,5443
10711,5823
10712,2579
10713,155
10714,4232
10715,4996
10716,2236
10717,8476
10718,1384
10719,2466
10720,5687
10721,5523
10722,4032
10723,2720
10724,1225
10725,6721
10726,4649
10727,314
10728,9521
10729,7551
10730,8952
10731,5950
10732,2992
10733,6030
10734,6253
10735,4131
10736,2727
10737,7665
10738,1692
10739,705
10740,4096
10741,246
10742,7196
10743,6481
10744,6017
10745,4758
10746,7362
10747,4005
10748,410
10749,8847
10750,5695
10751,6275
10752,8316
10753,13
10754,1427
10755,6254
10756,3995
10757,400
10758,9725
10759,8414
10760,6520
10761,5882
10762,1255
10763,3912
10764,5440
10765,8960
10766,9331
10767,9369
10768,7380
10769,8811
10770,3685
10771,6264
10772,3536
10773,7502
10774,5424
10775,6554
10776,294
10777,3566
10778,5565
10779,1568
10780,5110
10781,635
10782,3654
10783,9728
10784,83
10785,3397
10786,9922
10787,4826
10788,4701
10789,2407
10790,9919
10791,8683
10792,13
10793,5154
10794,7837
10795,5812
10796,13
10797,4708
10798,4559
10799,6574
10800,9497
10801,2653
10802,8403
10803,4638
10804,6168
10805,9821
10806,7209
10807,440
10808,1805
10809,3058
10810,7337
10811,3057
10812,13
10813,7764
10814,3477
10815,9806
10816,5133
10817,8722
10818,8136
10819,7823
10820,8494
10821,768
10822,4001
10823,3489
10824,6841
10825,5524
10826,7315
10827,13
10828,9020
10829,1205
10830,3607
10831,1665
10832,8569
10833,2004
10834,8974
10835,2117
10836,3097
10837,4261
10838,404
10839,4490
10840,2808
10841,4979
10842,3743
10843,949
10844,2163
10845,2198
