Id,Predicted
6854,5729
6855,8845
6856,683
6857,9291
6858,4118
6859,4922
6860,608
6861,7039
6862,4562
6863,6268
6864,626
6865,6605
6866,6871
6867,9987
6868,608
6869,5180
6870,8714
6871,8429
6872,8230
6873,3612
6874,2627
6875,5147
6876,2490
6877,9584
6878,408
6879,6536
6880,4429
6881,5180
6882,1651
6883,7228
6884,9170
6885,6372
6886,4858
6887,608
6888,153
6889,9930
6890,2505
6891,9365
6892,1805
6893,447
6894,9277
6895,5857
6896,6262
6897,5042
6898,6994
6899,8780
6900,1129
6901,5288
6902,6523
6903,8272
6904,5704
6905,9243
6906,5778
6907,1141
6908,608
6909,608
6910,3574
6911,6589
6912,2205
6913,8599
6914,2665
6915,161
6916,3780
6917,2141
6918,5128
6919,5703
6920,5140
6921,6543
6922,1410
6923,6156
6924,2686
6925,7823
6926,608
6927,6024
6928,6709
6929,1516
6930,7557
6931,8702
6932,921
6933,8834
6934,3366
6935,8995
6936,6703
6937,7557
6938,9758
6939,4136
6940,2550
6941,1204
6942,1966
6943,5729
6944,886
6945,2471
6946,7566
6947,8931
6948,5125
6949,2205
6950,8814
6951,5140
6952,7566
6953,1134
6954,3472
6955,8931
6956,1040
6957,83
6958,5180
6959,6558
6960,1601
6961,1071
6962,6953
6963,7982
6964,6841
6965,9645
6966,3794
6967,1463
6968,8599
6969,5938
6970,9171
6971,8362
6972,9051
6973,5791
6974,6580
6975,6558
6976,5815
6977,5180
6978,6006
6979,6605
6980,5815
6981,1259
6982,1259
6983,1177
6984,13
6985,5180
6986,9953
6987,6455
6988,7256
6989,1291
6990,3574
6991,6064
6992,9780
6993,6534
6994,3985
6995,8523
6996,9050
6997,6033
6998,13
6999,7998
7000,5180
7001,583
7002,4615
7003,7352
7004,5729
7005,3574
7006,5180
7007,5704
7008,9585
7009,3023
7010,9214
7011,5046
7012,4596
7013,9170
7014,1403
7015,753
7016,493
7017,3413
7018,8025
7019,5780
7020,2136
7021,5350
7022,4575
7023,9778
7024,7076
7025,4356
7026,3439
7027,8380
7028,6286
7029,3484
7030,7982
7031,1488
7032,5180
7033,2627
7034,4509
7035,13
7036,2490
7037,811
7038,5102
7039,9953
7040,7750
7041,4756
7042,5857
7043,7104
7044,9270
7045,7054
7046,4878
7047,9996
7048,859
7049,6657
7050,9686
7051,8355
7052,889
7053,495
7054,8130
7055,2363
7056,7804
7057,9685
7058,3574
7059,6605
7060,2089
7061,1175
7062,7639
7063,753
7064,3776
7065,3151
7066,608
7067,4575
7068,9094
7069,7010
7070,8209
7071,1917
7072,7393
7073,2550
7074,4356
7075,6871
7076,7813
7077,3108
7078,5017
7079,7883
7080,636
7081,1665
7082,9996
7083,4575
7084,2876
7085,6113
7086,8642
7087,1291
7088,8362
7089,2744
7090,8231
7091,6183
7092,9723
7093,6084
7094,348
7095,753
7096,9142
7097,2594
7098,3664
7099,9575
7100,536
7101,3346
7102,4343
7103,13
7104,1134
7105,1134
7106,9248
7107,5004
7108,8064
7109,6393
7110,5180
7111,5004
7112,13
7113,8725
7114,5238
7115,2882
7116,7866
7117,1275
7118,2665
7119,6534
7120,3932
7121,6739
7122,9786
7123,7696
7124,956
7125,536
7126,1463
7127,6871
7128,1868
7129,3472
7130,1040
7131,2172
7132,1583
7133,2316
7134,4858
7135,1259
7136,6558
7137,2989
7138,3574
7139,6191
7140,8956
7141,8555
7142,8389
7143,7437
7144,753
7145,608
7146,8814
7147,608
7148,8294
7149,427
7150,3176
7151,1017
7152,5140
7153,1255
7154,6765
7155,5857
7156,5006
7157,7289
7158,6024
7159,1884
7160,3334
7161,6398
7162,9787
7163,5156
7164,3849
7165,3021
7166,7352
7167,8739
7168,8144
7169,7646
7170,5185
7171,516
7172,2831
7173,6751
7174,1624
7175,1275
7176,8846
7177,524
7178,2668
7179,5741
7180,1259
7181,8952
7182,5990
7183,7466
7184,9554
7185,3287
7186,1291
7187,5180
7188,3234
7189,366
7190,8445
7191,5140
7192,9101
7193,8976
7194,6024
7195,6605
7196,7935
7197,1259
7198,6101
7199,7879
7200,5269
7201,7607
7202,2577
7203,8326
7204,5857
7205,8212
7206,9796
7207,1509
7208,1966
7209,910
7210,4006
7211,2537
7212,5180
7213,632
7214,1484
7215,9838
7216,9937
7217,4418
7218,5978
7219,5180
7220,4005
7221,8176
7222,3389
7223,559
7224,5891
7225,4356
7226,9745
7227,5129
7228,7935
7229,9270
7230,8814
7231,3412
7232,6340
7233,9198
7234,7459
7235,1259
7236,5140
7237,5180
7238,5424
7239,2955
7240,7100
7241,1009
7242,8176
7243,6130
7244,3007
7245,584
7246,5312
7247,4104
7248,9953
7249,3244
7250,7121
7251,7338
7252,4154
7253,7856
7254,850
7255,5424
7256,2125
7257,3688
7258,7313
7259,6053
7260,5055
7261,9413
7262,8276
7263,9492
7264,3413
7265,8230
7266,6880
7267,1906
7268,6276
7269,191
7270,6548
7271,7566
7272,3451
7273,7551
7274,5300
7275,3601
7276,7501
7277,9778
7278,1407
7279,6428
7280,7565
7281,9372
7282,2686
7283,608
7284,390
7285,5180
7286,6000
7287,7823
7288,1342
7289,934
7290,5146
7291,2755
7292,8808
7293,560
7294,5655
7295,4701
7296,9171
7297,7016
7298,1225
7299,3566
7300,7104
7301,6099
7302,1523
7303,4953
7304,2378
7305,393
7306,2192
7307,6024
7308,5141
7309,6101
7310,444
7311,2876
7312,6960
7313,4596
7314,8396
7315,9745
7316,3227
7317,1259
7318,8739
7319,4814
7320,1498
7321,7305
7322,1387
7323,608
7324,5655
7325,1134
7326,5140
7327,5180
7328,4429
7329,8292
7330,2770
7331,1944
7332,3887
7333,3413
7334,2465
7335,3468
7336,2234
7337,1823
7338,3779
7339,7796
7340,608
7341,5159
7342,7513
7343,7557
7344,137
7345,9474
7346,6180
7347,3780
7348,8048
7349,9953
7350,5966
7351,9077
7352,851
7353,1510
7354,1539
7355,6700
7356,9136
7357,2110
7358,7007
7359,1537
7360,9909
7361,1941
7362,4252
7363,5883
7364,7283
7365,6793
7366,886
7367,1966
7368,5498
7369,13
7370,7631
7371,7286
7372,1730
7373,5403
7374,886
7375,1071
7376,372
7377,6605
7378,2481
7379,46
7380,6534
7381,2192
7382,6024
7383,4134
7384,7312
7385,391
7386,9175
7387,5013
7388,5180
7389,6048
7390,6024
7391,8813
7392,3013
7393,5778
7394,1650
7395,3574
7396,608
7397,4878
7398,2876
7399,2986
7400,6102
7401,6558
7402,7982
7403,1259
7404,164
7405,4585
7406,5288
7407,145
7408,4925
7409,408
7410,536
7411,3013
7412,1590
7413,6700
7414,8814
7415,2665
7416,5729
7417,8230
7418,5857
7419,7360
7420,7352
7421,4856
7422,7076
7423,13
7424,5412
7425,5180
7426,4429
7427,6455
7428,1679
7429,3989
7430,5669
7431,9528
7432,7278
7433,853
7434,7412
7435,2868
7436,5076
7437,3833
7438,6650
7439,7496
7440,1275
7441,2470
7442,4220
7443,2378
7444,7760
7445,6058
7446,8845
7447,608
7448,5013
7449,9889
7450,249
7451,1291
7452,6268
7453,5180
7454,8654
7455,438
7456,7422
7457,1291
7458,5040
7459,8642
7460,259
7461,3018
7462,7216
7463,13
7464,559
7465,7482
7466,9205
7467,6156
7468,3707
7469,81
7470,8974
7471,8436
7472,4356
7473,7393
7474,331
7475,6024
7476,6183
7477,6652
7478,5053
7479,7185
7480,1463
7481,8376
7482,8050
7483,9293
7484,3815
7485,161
7486,9501
7487,6520
7488,2077
7489,9388
7490,8694
7491,5111
7492,3450
7493,5180
7494,2980
7495,4323
7496,5140
7497,7717
7498,9942
7499,1107
7500,7030
7501,9823
7502,3423
7503,6275
7504,8751
7505,6024
7506,2130
7507,9289
7508,1259
7509,6605
7510,6442
7511,4306
7512,217
7513,1628
7514,539
7515,1571
7516,1275
7517,2337
7518,1085
7519,5178
7520,7312
7521,4429
7522,4905
7523,8532
7524,608
7525,1291
7526,3747
7527,536
7528,4922
7529,8176
7530,7505
7531,4123
7532,1005
7533,5857
7534,4892
7535,3147
7536,9536
7537,1994
7538,6376
7539,6403
7540,8466
7541,7003
7542,4410
7543,5510
7544,4367
7545,57
7546,4756
7547,608
7548,5140
7549,8014
7550,7521
7551,9183
7552,5815
7553,1291
7554,5859
7555,1557
7556,4356
7557,5180
7558,8230
7559,2011
7560,9402
7561,9529
7562,1624
7563,331
7564,608
7565,4575
7566,8047
7567,5180
7568,5983
7569,8438
7570,2341
7571,3231
7572,1623
7573,3222
7574,3759
7575,3737
7576,4565
7577,6677
7578,3368
7579,13
7580,9432
7581,7254
7582,3493
7583,1906
7584,6831
7585,4897
7586,3574
7587,1665
7588,3794
7589,8683
7590,670
7591,5778
7592,2398
7593,4087
7594,1943
7595,8127
7596,4429
7597,4272
7598,1291
7599,5671
7600,3220
7601,7557
7602,1966
7603,9385
7604,7691
7605,6605
7606,839
7607,1273
7608,8212
7609,3221
7610,190
7611,153
7612,8642
7613,4154
7614,7193
7615,6191
7616,8523
7617,3854
7618,608
7619,346
7620,9517
7621,3888
7622,1843
7623,9600
7624,6183
7625,5676
7626,1224
7627,7696
7628,8172
7629,8130
7630,4914
7631,3574
7632,897
7633,5180
7634,3653
7635,5129
7636,8967
7637,2440
7638,8291
7639,6674
7640,8337
7641,3995
7642,8176
7643,586
7644,1146
7645,3476
7646,5141
7647,7845
7648,2802
7649,3098
7650,4044
7651,7725
7652,7496
7653,9083
7654,6737
7655,1113
7656,503
7657,6024
7658,839
7659,4994
7660,2147
7661,6136
7662,9529
7663,7909
7664,4356
7665,8203
7666,3957
7667,4571
7668,4585
7669,9623
7670,2353
7671,344
7672,608
7673,7352
7674,1896
7675,8332
7676,7819
7677,6730
7678,9796
7679,2585
7680,9964
7681,5581
7682,9680
7683,5747
7684,1240
7685,7931
7686,8952
7687,6492
7688,1291
7689,1163
7690,608
7691,4025
7692,1624
7693,5710
7694,5180
7695,3873
7696,1163
7697,1163
7698,5180
7699,8231
7700,1862
7701,4701
7702,6605
7703,7249
7704,9519
7705,7907
7706,1763
7707,6311
7708,597
7709,2279
7710,1275
7711,9239
7712,4727
7713,1182
7714,4349
7715,5524
7716,7396
7717,6315
7718,6024
7719,1516
7720,8355
7721,608
7722,6156
7723,8007
7724,559
7725,5413
7726,8582
7727,8739
7728,353
7729,7100
7730,8878
7731,6605
7732,4649
7733,5004
7734,9553
7735,6605
7736,2863
7737,5180
7738,5140
7739,1275
7740,9796
7741,5413
7742,3378
7743,3094
7744,3741
7745,7557
7746,3175
7747,5140
7748,3014
7749,3104
7750,6636
7751,5519
7752,4429
7753,7879
7754,1523
7755,6332
7756,1275
7757,8791
7758,1291
7759,608
7760,5166
7761,608
7762,13
7763,4807
7764,5140
7765,1113
7766,6455
7767,488
7768,1206
7769,6183
7770,5938
7771,608
7772,5238
7773,6558
7774,3601
7775,3192
7776,6681
7777,5180
7778,7295
7779,8704
7780,8933
7781,1997
7782,3505
7783,4808
7784,3127
7785,9574
7786,2951
7787,5180
7788,5004
7789,1591
7790,5180
7791,7409
7792,8812
7793,2487
7794,9289
7795,7478
7796,1291
7797,5180
7798,4228
7799,4602
7800,807
7801,3013
7802,8250
7803,4585
7804,2844
7805,5121
7806,4539
7807,7760
7808,3574
7809,6882
7810,160
7811,887
7812,8838
7813,1134
7814,3761
7815,5524
7816,1760
7817,5904
7818,7479
7819,2568
7820,4575
7821,9912
7822,5180
7823,440
7824,7870
7825,2202
7826,9953
7827,5140
7828,1113
7829,5265
7830,6871
7831,5180
7832,9607
7833,6024
7834,7197
7835,3574
7836,9360
7837,1665
7838,1196
7839,6332
7840,8337
7841,8605
7842,4383
7843,1535
7844,3893
7845,1204
7846,8960
7847,4952
7848,7496
7849,4701
7850,1433
7851,8388
7852,8523
7853,9127
7854,3716
7855,5800
7856,4106
7857,5086
7858,9215
7859,608
7860,6401
7861,5022
7862,3780
7863,4476
7864,1259
7865,6024
7866,8454
7867,3254
7868,969
7869,2481
7870,4174
7871,6318
7872,608
7873,8751
7874,4106
7875,1291
7876,5180
7877,887
7878,7845
7879,6024
7880,7601
7881,3165
7882,1463
7883,3574
7884,71
7885,1259
7886,2192
7887,3755
7888,5102
7889,5265
7890,5088
7891,8475
7892,4171
7893,13
7894,9953
7895,753
7896,8974
7897,4013
7898,8986
7899,6558
7900,1516
7901,503
7902,9745
7903,7971
7904,7760
7905,6541
7906,8523
7907,1291
7908,9481
7909,6024
7910,8632
7911,164
7912,4585
7913,2100
7914,6041
7915,9636
7916,6024
7917,921
7918,7441
7919,7354
7920,503
7921,6898
7922,4335
7923,2153
7924,1281
7925,5412
7926,7922
7927,5485
7928,4539
7929,8523
7930,6883
7931,2201
7932,4961
7933,6831
7934,9605
7935,2038
7936,9219
7937,71
7938,8276
7939,5140
7940,6605
7941,1049
7942,8878
7943,9953
7944,3814
7945,390
7946,2585
7947,969
7948,5152
7949,3794
7950,5857
7951,1946
7952,6648
7953,6001
7954,57
7955,2143
7956,3058
7957,7551
7958,2153
7959,3175
7960,3217
7961,6558
7962,1100
7963,6558
7964,5654
7965,1291
7966,7594
7967,3149
7968,4897
7969,3030
7970,608
7971,608
7972,5180
7973,8197
7974,6024
7975,418
7976,1879
7977,8469
7978,5857
7979,1188
7980,7803
7981,5857
7982,13
7983,2725
7984,8176
7985,7537
7986,2812
7987,4356
7988,126
7989,9796
7990,3013
7991,2793
7992,3574
7993,9796
7994,6599
7995,5857
7996,5180
7997,8872
7998,3175
7999,3574
8000,194
8001,1876
8002,5990
8003,1152
8004,6756
8005,9749
8006,4911
8007,9432
8008,115
8009,8099
8010,4953
8011,858
8012,2466
8013,3359
8014,3849
8015,5958
8016,3175
8017,4974
8018,6102
8019,5235
8020,7076
8021,8215
8022,1171
8023,5180
8024,446
8025,4350
8026,9762
8027,4732
8028,9
8029,6156
8030,1134
8031,1291
8032,3013
8033,8029
8034,5140
8035,3761
8036,6322
8037,5121
8038,3845
8039,6309
8040,7750
8041,3780
8042,6741
8043,3244
8044,6272
8045,202
8046,6024
8047,8258
8048,9014
8049,6787
8050,7178
8051,1291
8052,6605
8053,536
8054,8446
8055,4343
8056,6024
8057,6914
8058,8517
8059,6605
8060,6520
8061,5181
8062,5519
8063,6605
8064,6492
8065,5180
8066,1986
8067,1650
8068,9745
8069,5180
8070,5100
8071,7387
8072,685
8073,2319
8074,5180
8075,5121
8076,3982
8077,5180
8078,1163
8079,1110
8080,5414
8081,4120
8082,608
8083,6096
8084,1760
8085,4823
8086,5622
8087,4062
8088,8380
8089,608
8090,195
8091,5780
8092,1561
8093,6366
8094,1134
8095,1353
8096,2201
8097,608
8098,4575
8099,608
8100,5140
8101,9219
8102,7696
8103,3780
8104,886
8105,501
8106,4575
8107,4878
8108,8326
8109,1698
8110,5140
8111,1921
8112,5978
8113,1463
8114,3472
8115,5703
8116,7987
8117,7557
8118,1509
8119,7598
8120,2810
8121,2192
8122,4429
8123,8
8124,4393
8125,6558
8126,8296
8127,6058
8128,3602
8129,8872
8130,1896
8131,4398
8132,2125
8133,5785
8134,5524
8135,9817
8136,5485
8137,9839
8138,7448
8139,6891
8140,8236
8141,3082
8142,3432
8143,5662
8144,608
8145,3995
8146,360
8147,5990
8148,3097
8149,333
8150,6871
8151,5865
8152,3780
8153,8276
8154,9084
8155,9693
8156,3013
8157,608
8158,6605
8159,3013
8160,5130
8161,822
8162,164
8163,4273
8164,9900
8165,3755
8166,4858
8167,3512
8168,4433
8169,4814
8170,2481
8171,1460
8172,1265
8173,8689
8174,3747
8175,3013
8176,6073
8177,3989
8178,4296
8179,4953
8180,4948
8181,4282
8182,1259
8183,5511
8184,4807
8185,3946
8186,9069
8187,8276
8188,7935
8189,3399
8190,6911
8191,3748
8192,1640
8193,6096
8194,5792
8195,2961
8196,5121
8197,6150
8198,4984
8199,4756
8200,5683
8201,4356
8202,5857
8203,6753
8204,6534
8205,1163
8206,9402
8207,9676
8208,9659
8209,6280
8210,7936
8211,5140
8212,1463
8213,7732
8214,7880
8215,8599
8216,2205
8217,4040
8218,5088
8219,559
8220,9507
8221,3574
8222,3013
8223,1291
8224,669
8225,6317
8226,3812
8227,7566
8228,626
8229,7232
8230,6207
8231,2256
8232,7601
8233,7935
8234,1896
8235,8231
8236,3794
8237,1291
8238,3475
8239,2471
8240,6156
8241,7479
8242,3085
8243,932
8244,4562
8245,3558
8246,7989
8247,2192
8248,1463
8249,1858
8250,608
8251,4441
8252,6354
8253,4596
8254,6558
8255,4807
8256,8571
8257,8675
8258,4771
8259,4612
8260,1134
8261,1669
8262,5562
8263,4539
8264,608
8265,5180
8266,8942
8267,6636
8268,1789
8269,5517
8270,2665
8271,6703
8272,5800
8273,6866
8274,3574
8275,1259
8276,1949
8277,4267
8278,1163
8279,820
8280,9887
8281,9673
8282,5265
8283,7743
8284,1291
8285,1906
8286,2491
8287,8571
8288,2103
8289,5955
8290,5180
8291,9331
8292,3602
8293,2974
8294,3324
8295,6638
8296,1134
8297,1134
8298,7951
8299,9415
8300,8835
8301,6605
8302,4974
8303,608
8304,1529
8305,2665
8306,4376
8307,1259
8308,3220
8309,8041
8310,6718
8311,608
8312,7278
8313,5180
8314,6126
8315,4858
8316,13
8317,1858
8318,164
8319,4701
8320,3131
8321,8917
8322,4539
8323,3755
8324,1259
8325,5141
8326,5667
8327,8176
8328,9219
8329,5885
8330,9351
8331,2868
8332,3989
8333,1463
8334,6847
8335,9249
8336,7992
8337,5758
8338,5946
8339,4585
8340,753
8341,7367
8342,9148
8343,7197
8344,608
8345,8319
8346,3989
8347,1310
8348,608
8349,2179
8350,7239
8351,3368
8352,5140
8353,1973
8354,5140
8355,6272
8356,1291
8357,8078
8358,2831
8359,1113
8360,4114
8361,7845
8362,8782
8363,3472
8364,4356
8365,608
8366,9193
8367,2504
8368,1291
8369,3803
8370,6102
8371,6558
8372,8152
8373,8905
8374,7076
8375,164
8376,6914
8377,2459
8378,331
8379,1163
8380,5249
8381,4807
8382,8660
8383,9796
8384,2607
8385,6906
8386,2499
8387,3048
8388,4701
8389,6849
8390,7566
8391,5674
8392,314
8393,3794
8394,7312
8395,2440
8396,5857
8397,103
8398,1265
8399,5140
8400,4575
8401,4443
8402,4701
8403,9831
8404,2546
8405,8326
8406,6257
8407,9030
8408,3582
8409,5324
8410,5780
8411,9618
8412,6882
8413,6502
8414,1063
8415,9645
8416,1665
8417,3574
8418,464
8419,539
8420,2939
8421,2098
8422,6024
8423,3757
8424,2541
8425,5121
8426,1259
8427,577
8428,9214
8429,8172
8430,7967
8431,8179
8432,7513
8433,319
8434,6544
8435,3574
8436,5309
8437,4261
8438,240
8439,2636
8440,1239
8441,5140
8442,5360
8443,4394
8444,6156
8445,8931
8446,7982
8447,9020
8448,5523
8449,8351
8450,5733
8451,2822
8452,283
8453,7957
8454,9219
8455,1816
8456,4585
8457,5325
8458,608
8459,3176
8460,7631
8461,8176
8462,4240
8463,2589
8464,9413
8465,8064
8466,3268
8467,2523
8468,4998
8469,2130
8470,4120
8471,7873
8472,9953
8473,9301
8474,608
8475,8931
8476,2227
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,3324
8483,2486
8484,1370
8485,7195
8486,6534
8487,8523
8488,4240
8489,3558
8490,1510
8491,1370
8492,3217
8493,608
8494,3601
8495,2192
8496,1291
8497,8870
8498,4338
8499,8840
8500,4866
8501,4946
8502,436
8503,6636
8504,3574
8505,7281
8506,6605
8507,3574
8508,4160
8509,3013
8510,7076
8511,4177
8512,8839
8513,7603
8514,5439
8515,5796
8516,4476
8517,536
8518,3477
8519,6997
8520,6495
8521,9557
8522,2264
8523,2990
8524,7003
8525,1110
8526,5140
8527,7450
8528,608
8529,6102
8530,3780
8531,608
8532,3757
8533,3968
8534,3220
8535,3252
8536,5186
8537,4701
8538,5174
8539,1134
8540,5180
8541,5180
8542,5815
8543,9796
8544,1259
8545,8252
8546,5891
8547,5857
8548,6024
8549,6417
8550,5140
8551,13
8552,1291
8553,7528
8554,5121
8555,9249
8556,5004
8557,7967
8558,13
8559,5140
8560,4482
8561,5780
8562,2754
8563,5938
8564,8291
8565,1146
8566,8683
8567,3090
8568,8496
8569,881
8570,3591
8571,1005
8572,488
8573,5478
8574,575
8575,5439
8576,6024
8577,8006
8578,608
8579,4585
8580,4807
8581,6558
8582,5424
8583,8067
8584,2363
8585,5180
8586,5990
8587,8941
8588,1508
8589,9139
8590,608
8591,608
8592,9778
8593,608
8594,1291
8595,603
8596,3058
8597,8523
8598,4509
8599,6096
8600,9839
8601,569
8602,4338
8603,4638
8604,3574
8605,4418
8606,9448
8607,455
8608,8704
8609,7235
8610,2676
8611,7468
8612,1291
8613,6369
8614,6605
8615,9436
8616,8526
8617,4807
8618,2205
8619,503
8620,6605
8621,9424
8622,2586
8623,8101
8624,4914
8625,608
8626,8547
8627,8432
8628,9831
8629,2130
8630,5805
8631,4858
8632,6708
8633,608
8634,922
8635,9914
8636,8296
8637,4991
8638,3592
8639,5519
8640,4553
8641,5391
8642,3580
8643,4429
8644,2136
8645,5412
8646,7036
8647,6492
8648,2546
8649,169
8650,577
8651,9871
8652,8523
8653,8932
8654,9402
8655,7646
8656,5180
8657,7378
8658,4418
8659,740
8660,6605
8661,9742
8662,5752
8663,5396
8664,3601
8665,7843
8666,8599
8667,5780
8668,9170
8669,4948
8670,4667
8671,7720
8672,6871
8673,4943
8674,3365
8675,7312
8676,539
8677,6224
8678,8669
8679,7825
8680,4356
8681,1134
8682,6024
8683,3761
8684,4263
8685,7106
8686,8166
8687,5412
8688,3013
8689,1593
8690,5524
8691,4062
8692,608
8693,8571
8694,13
8695,8756
8696,39
8697,6898
8698,4623
8699,6024
8700,4966
8701,6527
8702,6156
8703,1401
8704,8523
8705,2839
8706,5208
8707,2347
8708,6102
8709,6405
8710,5180
8711,6558
8712,8362
8713,266
8714,8031
8715,9619
8716,9953
8717,7760
8718,9462
8719,4006
8720,8276
8721,4476
8722,2184
8723,1981
8724,8845
8725,2986
8726,934
8727,5700
8728,6156
8729,1698
8730,2906
8731,6558
8732,5140
8733,9270
8734,6533
8735,4613
8736,5857
8737,8679
8738,2712
8739,1557
8740,1105
8741,6435
8742,2405
8743,1407
8744,4356
8745,3597
8746,4701
8747,7166
8748,6024
8749,1980
8750,6605
8751,5333
8752,5184
8753,4339
8754,5588
8755,1134
8756,7106
8757,9118
8758,6264
8759,1291
8760,608
8761,5180
8762,9976
8763,881
8764,6650
8765,3574
8766,6703
8767,2347
8768,1894
8769,7015
8770,3574
8771,5439
8772,7230
8773,8872
8774,6492
8775,8863
8776,6245
8777,6024
8778,2754
8779,7935
8780,9796
8781,3870
8782,5631
8783,6027
8784,6805
8785,608
8786,4126
8787,5815
8788,8599
8789,2463
8790,1108
8791,5180
8792,7743
8793,6156
8794,2579
8795,1163
8796,5177
8797,78
8798,7003
8799,5180
8800,3313
8801,5424
8802,6092
8803,3853
8804,2481
8805,7980
8806,6102
8807,8380
8808,3557
8809,2702
8810,9745
8811,608
8812,608
8813,5393
8814,3021
8815,1669
8816,5953
8817,1524
8818,5815
8819,5180
8820,1941
8821,839
8822,3189
8823,8974
8824,2805
8825,2459
8826,2000
8827,9745
8828,3356
8829,7557
8830,9577
8831,6156
8832,4147
8833,9418
8834,6417
8835,6156
8836,6641
8837,5904
8838,6024
8839,6024
8840,3013
8841,9953
8842,6101
8843,5468
8844,5393
8845,13
8846,1906
8847,1463
8848,5333
8849,4892
8850,3574
8851,753
8852,5857
8853,9654
8854,5350
8855,4106
8856,4516
8857,6183
8858,3801
8859,3220
8860,7537
8861,969
8862,6211
8863,3522
8864,536
8865,2780
8866,9331
8867,839
8868,7269
8869,5273
8870,5381
8871,7434
8872,5815
8873,8931
8874,5857
8875,557
8876,6101
8877,4914
8878,384
8879,4974
8880,5654
8881,9146
8882,6558
8883,978
8884,4634
8885,1972
8886,6024
8887,5705
8888,6338
8889,6022
8890,179
8891,9434
8892,6024
8893,8606
8894,4818
8895,3757
8896,7977
8897,1509
8898,9796
8899,9768
8900,4240
8901,839
8902,3175
8903,5884
8904,1901
8905,3057
8906,4421
8907,3013
8908,9543
8909,6354
8910,5704
8911,8677
8912,4418
8913,4421
8914,1760
8915,1355
8916,3244
8917,2933
8918,3577
8919,5184
8920,3932
8921,3389
8922,5919
8923,8118
8924,2686
8925,3013
8926,7781
8927,7982
8928,7832
8929,3279
8930,2277
8931,8050
8932,9796
8933,2989
8934,1448
8935,9850
8936,6156
8937,6272
8938,4914
8939,608
8940,9402
8941,1823
8942,3073
8943,7419
8944,7744
8945,7949
8946,2205
8947,7478
8948,4358
8949,6743
8950,5180
8951,7866
8952,1384
8953,3250
8954,1310
8955,608
8956,8261
8957,6471
8958,3244
8959,9266
8960,9220
8961,6801
8962,4633
8963,9935
8964,8118
8965,5180
8966,608
8967,8660
8968,2720
8969,5396
8970,6237
8971,6329
8972,2621
8973,9218
8974,1134
8975,2686
8976,2077
8977,7982
8978,3574
8979,597
8980,71
8981,3893
8982,541
8983,4231
8984,1510
8985,3490
8986,1259
8987,536
8988,4914
8989,6782
8990,608
8991,5676
8992,3174
8993,5140
8994,839
8995,1163
8996,9014
8997,5857
8998,1679
8999,3997
9000,2733
9001,2205
9002,683
9003,6455
9004,1478
9005,3658
9006,2192
9007,6534
9008,6803
9009,886
9010,1040
9011,8739
9012,7104
9013,3925
9014,5140
9015,6769
9016,6871
9017,2741
9018,9806
9019,7225
9020,3780
9021,9810
9022,6041
9023,4841
9024,57
9025,4821
9026,9060
9027,3574
9028,6191
9029,8699
9030,5102
9031,5001
9032,7104
9033,2864
9034,5439
9035,5129
9036,9963
9037,6566
9038,8116
9039,1161
9040,4624
9041,6939
9042,8064
9043,2419
9044,3413
9045,2843
9046,7996
9047,5812
9048,6024
9049,8739
9050,7760
9051,3439
9052,3013
9053,5665
9054,4814
9055,3574
9056,4339
9057,6605
9058,5140
9059,3581
9060,3820
9061,969
9062,2722
9063,3220
9064,4539
9065,3013
9066,8250
9067,1387
9068,3581
9069,5239
9070,5607
9071,6275
9072,391
9073,3466
9074,6871
9075,2751
9076,934
9077,6793
9078,1225
9079,7879
9080,5180
9081,6741
9082,3581
9083,1458
9084,2924
9085,3013
9086,574
9087,5579
9088,8065
9089,2698
9090,5395
9091,7735
9092,1200
9093,886
9094,3220
9095,7305
9096,8786
9097,5180
9098,7323
9099,5129
9100,6348
9101,5880
9102,845
9103,608
9104,5990
9105,3222
9106,6761
9107,9135
9108,13
9109,1307
9110,6376
9111,2536
9112,5815
9113,5275
9114,4429
9115,3390
9116,9853
9117,608
9118,7362
9119,1896
9120,1291
9121,2586
9122,1218
9123,3574
9124,7526
9125,13
9126,9219
9127,8916
9128,7036
9129,703
9130,3887
9131,1113
9132,5815
9133,6113
9134,6156
9135,8905
9136,8605
9137,5148
9138,1245
9139,7557
9140,1259
9141,4367
9142,3254
9143,608
9144,2233
9145,2577
9146,8530
9147,3755
9148,2924
9149,8007
9150,5140
9151,13
9152,2267
9153,5874
9154,3936
9155,5004
9156,3224
9157,3683
9158,5857
9159,9358
9160,608
9161,2387
9162,1255
9163,5180
9164,6729
9165,1225
9166,5064
9167,164
9168,6411
9169,7989
9170,7472
9171,3574
9172,4701
9173,1685
9174,1259
9175,4998
9176,5180
9177,60
9178,503
9179,1275
9180,2809
9181,5729
9182,5994
9183,4807
9184,6261
9185,3754
9186,5568
9187,680
9188,4756
9189,7845
9190,1291
9191,3894
9192,5730
9193,3176
9194,3174
9195,608
9196,9745
9197,526
9198,9289
9199,3989
9200,2116
9201,3201
9202,1963
9203,4897
9204,7639
9205,2842
9206,839
9207,7305
9208,3250
9209,1259
9210,2505
9211,3748
9212,8523
9213,3759
9214,6579
9215,4575
9216,6549
9217,7477
9218,4062
9219,7676
9220,2463
9221,9062
9222,6096
9223,3115
9224,4476
9225,608
9226,487
9227,6871
9228,6494
9229,620
