Id,Predicted
10219,7276
10220,1651
10221,4027
10222,9528
10223,3281
10224,6203
10225,5288
10226,9135
10227,2473
10228,1478
10229,2000
10230,5006
10231,7550
10232,4372
10233,4177
10234,9629
10235,4621
10236,8976
10237,3359
10238,1633
10239,2638
10240,3058
10241,2182
10242,9343
10243,4073
10244,7237
10245,7017
10246,6875
10247,3837
10248,7512
10249,3943
10250,845
10251,7142
10252,4539
10253,1961
10254,8523
10255,9535
10256,1136
10257,6937
10258,8177
10259,1942
10260,7088
10261,2110
10262,853
10263,3785
10264,2951
10265,8847
10266,319
10267,2024
10268,5461
10269,7796
10270,6614
10271,1590
10272,1619
10273,4539
10274,5895
10275,6399
10276,5424
10277,249
10278,340
10279,9098
10280,4708
10281,3905
10282,7832
10283,6743
10284,9139
10285,9063
10286,492
10287,2161
10288,9968
10289,375
10290,9932
10291,7652
10292,6794
10293,5553
10294,7216
10295,5533
10296,4728
10297,5579
10298,5641
10299,4877
10300,319
10301,5363
10302,1841
10303,7419
10304,6269
10305,2849
10306,9249
10307,7066
10308,5815
10309,5806
10310,9864
10311,9020
10312,6435
10313,1779
10314,1504
10315,1265
10316,8288
10317,2982
10318,2341
10319,325
10320,1856
10321,8209
10322,9516
10323,7487
10324,7847
10325,6898
10326,1669
10327,1448
10328,257
10329,5507
10330,3115
10331,2313
10332,3263
10333,1524
10334,2524
10335,133
10336,7691
10337,3607
10338,1065
10339,582
10340,6602
10341,1444
10342,4357
10343,885
10344,2818
10345,9548
10346,7526
10347,1470
10348,6803
10349,6841
10350,5293
10351,8814
10352,3991
10353,8591
10354,6376
10355,2673
10356,8931
10357,7698
10358,4928
10359,7896
10360,8931
10361,8839
10362,9942
10363,8250
10364,5128
10365,8380
10366,895
10367,2788
10368,4238
10369,1450
10370,6913
10371,1057
10372,9438
10373,611
10374,4905
10375,7580
10376,1029
10377,6315
10378,7076
10379,8168
10380,9690
10381,3523
10382,3686
10383,5424
10384,2541
10385,9989
10386,1055
10387,8931
10388,142
10389,8931
10390,6703
10391,314
10392,3025
10393,8741
10394,3794
10395,3490
10396,9605
10397,4164
10398,4004
10399,9100
10400,942
10401,8327
10402,7027
10403,3873
10404,7084
10405,8316
10406,7758
10407,6063
10408,3009
10409,7610
10410,6788
10411,103
10412,8041
10413,9038
10414,9765
10415,9176
10416,9196
10417,2096
10418,315
10419,4260
10420,159
10421,1820
10422,5536
10423,7717
10424,1180
10425,3764
10426,887
10427,2831
10428,7865
10429,3225
10430,4911
10431,1301
10432,1510
10433,4386
10434,4835
10435,7565
10436,4171
10437,26
10438,5801
10439,8152
10440,7808
10441,2481
10442,1496
10443,7652
10444,2719
10445,3085
10446,9591
10447,5315
10448,5752
10449,4330
10450,879
10451,9654
10452,7794
10453,6551
10454,1724
10455,7675
10456,1230
10457,1040
10458,6478
10459,826
10460,989
10461,7999
10462,36
10463,4309
10464,9406
10465,2986
10466,8311
10467,1326
10468,5583
10469,7237
10470,5836
10471,5972
10472,9855
10473,2832
10474,8069
10475,4116
10476,778
10477,6236
10478,9057
10479,9251
10480,4267
10481,4705
10482,8094
10483,7529
10484,9139
10485,6649
10486,9805
10487,1671
10488,8398
10489,2902
10490,969
10491,2993
10492,1383
10493,4881
10494,8423
10495,6522
10496,1622
10497,611
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7077
10505,4633
10506,8931
10507,836
10508,3695
10509,8261
10510,1319
10511,1734
10512,4995
10513,6478
10514,5942
10515,501
10516,9636
10517,1123
10518,5217
10519,3355
10520,9900
10521,4621
10522,5676
10523,3724
10524,1645
10525,1079
10526,4749
10527,283
10528,1523
10529,5629
10530,3083
10531,2471
10532,3598
10533,2194
10534,5413
10535,1169
10536,1123
10537,1669
10538,6301
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,1520
10546,4065
10547,1237
10548,5565
10549,958
10550,5395
10551,4105
10552,3786
10553,6214
10554,3290
10555,8101
10556,5420
10557,8088
10558,7345
10559,874
10560,7345
10561,7864
10562,8043
10563,2686
10564,8153
10565,5994
10566,3688
10567,5354
10568,7935
10569,3904
10570,899
10571,1305
10572,5980
10573,6157
10574,5910
10575,3956
10576,6428
10577,6354
10578,1378
10579,8010
10580,711
10581,6428
10582,4363
10583,1414
10584,8931
10585,1608
10586,586
10587,9745
10588,8172
10589,5581
10590,2047
10591,7259
10592,7684
10593,9402
10594,1970
10595,6856
10596,5232
10597,185
10598,6518
10599,8077
10600,5233
10601,1899
10602,69
10603,2586
10604,7750
10605,4568
10606,2278
10607,5778
10608,3242
10609,5132
10610,1048
10611,5144
10612,3957
10613,3557
10614,8931
10615,8033
10616,2027
10617,7066
10618,1459
10619,7
10620,6964
10621,3415
10622,4512
10623,5591
10624,8931
10625,4463
10626,6187
10627,4839
10628,9552
10629,5457
10630,1261
10631,7114
10632,8047
10633,7170
10634,3030
10635,4974
10636,728
10637,2876
10638,5393
10639,4918
10640,794
10641,1435
10642,9146
10643,2407
10644,1796
10645,2961
10646,1146
10647,9217
10648,9259
10649,1204
10650,855
10651,651
10652,3849
10653,2017
10654,4172
10655,1416
10656,823
10657,2582
10658,8363
10659,5547
10660,7625
10661,9170
10662,8042
10663,7087
10664,4667
10665,1665
10666,5485
10667,7017
10668,6318
10669,8931
10670,4814
10671,1184
10672,879
10673,1601
10674,3582
10675,7901
10676,8275
10677,2445
10678,9398
10679,6841
10680,8505
10681,8689
10682,7127
10683,1219
10684,5588
10685,3776
10686,2471
10687,6354
10688,1796
10689,5997
10690,497
10691,7076
10692,9084
10693,3797
10694,9539
10695,1072
10696,3408
10697,3057
10698,3692
10699,2413
10700,9402
10701,8689
10702,6890
10703,5635
10704,5500
10705,598
10706,4010
10707,3147
10708,4145
10709,2945
10710,3436
10711,6003
10712,4485
10713,155
10714,8192
10715,1318
10716,1523
10717,7371
10718,8872
10719,1406
10720,5687
10721,5523
10722,7320
10723,7202
10724,7994
10725,4751
10726,4224
10727,1255
10728,865
10729,3049
10730,7177
10731,5424
10732,815
10733,994
10734,4417
10735,3401
10736,2727
10737,7665
10738,1692
10739,5536
10740,4788
10741,539
10742,2758
10743,1652
10744,6017
10745,8802
10746,8632
10747,8025
10748,6083
10749,8460
10750,5146
10751,3087
10752,9737
10753,8931
10754,7607
10755,6254
10756,7480
10757,4670
10758,4911
10759,7514
10760,6520
10761,2029
10762,1255
10763,3912
10764,7909
10765,7912
10766,9331
10767,7830
10768,9212
10769,3702
10770,7506
10771,4860
10772,3536
10773,8997
10774,4502
10775,6554
10776,9309
10777,9771
10778,5565
10779,2264
10780,6564
10781,9518
10782,1297
10783,2000
10784,8148
10785,9518
10786,4234
10787,4182
10788,6354
10789,2407
10790,1784
10791,8683
10792,1006
10793,6272
10794,7837
10795,3780
10796,5806
10797,2372
10798,4559
10799,6574
10800,6882
10801,2653
10802,6758
10803,6036
10804,7107
10805,3151
10806,1950
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,4054
10813,2706
10814,8726
10815,6735
10816,6572
10817,2790
10818,2430
10819,8106
10820,7765
10821,2184
10822,4001
10823,2188
10824,3007
10825,5524
10826,2440
10827,7890
10828,5265
10829,3185
10830,3607
10831,1665
10832,503
10833,7668
10834,8974
10835,805
10836,3097
10837,5014
10838,5519
10839,6257
10840,8349
10841,7478
10842,5976
10843,2473
10844,2163
10845,5693
10846,5618
10847,2745
10848,8902
10849,1723
10850,1081
10851,9857
10852,4855
10853,9426
10854,6478
10855,5962
10856,6640
10857,9068
10858,4970
10859,168
10860,3244
10861,9565
10862,5074
10863,9680
10864,4054
10865,9629
10866,1168
10867,3151
10868,2678
10869,8558
10870,7216
10871,5091
10872,1669
10873,8857
10874,3612
10875,9204
10876,5631
10877,5642
10878,5322
10879,4232
10880,1570
10881,966
10882,1029
10883,1465
10884,6700
10885,1576
10886,4093
10887,2011
10888,348
10889,319
10890,7298
10891,2167
10892,151
10893,9778
10894,8079
10895,266
10896,438
10897,1291
10898,2109
10899,9473
10900,9826
10901,1366
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,3803
10909,8250
10910,1659
10911,6297
10912,7399
10913,2519
10914,2805
10915,3807
10916,2058
10917,5019
10918,8718
10919,5449
10920,7613
10921,9902
10922,7405
10923,6234
10924,1693
10925,7074
10926,4130
10927,6323
10928,3924
10929,9746
10930,5627
10931,859
10932,9051
10933,3171
10934,1476
10935,8293
10936,2873
10937,3652
10938,4429
10939,4357
10940,7796
10941,823
10942,7695
10943,6191
10944,2269
10945,9443
10946,4527
10947,5884
10948,1669
10949,1387
10950,3643
10951,4096
10952,4870
10953,2594
10954,7313
10955,2392
10956,9064
10957,4920
10958,9048
10959,3764
10960,7276
10961,9389
10962,2135
10963,5754
10964,4485
10965,6632
10966,4736
10967,6428
10968,9064
10969,6024
10970,8875
10971,7424
10972,9134
10973,9589
10974,4504
10975,5610
10976,9499
10977,8888
10978,3995
10979,823
10980,9528
10981,7025
10982,3152
10983,4338
10984,3876
10985,2219
10986,7871
10987,6415
10988,807
10989,3025
10990,1281
10991,5293
10992,2586
10993,5333
10994,4160
10995,4603
10996,1882
10997,5823
10998,1370
10999,4354
11000,7536
11001,2955
11002,5612
11003,1256
11004,435
11005,6541
11006,9309
11007,9214
11008,8591
11009,2857
11010,8996
11011,2706
11012,2685
11013,9316
11014,1915
11015,1896
11016,820
11017,5801
11018,9715
11019,450
11020,1509
11021,6647
11022,965
11023,8790
11024,8182
11025,4224
11026,4769
11027,8423
11028,4136
11029,7995
11030,5259
11031,523
11032,7178
11033,2674
11034,9953
11035,761
11036,6472
11037,1138
11038,4229
11039,5154
11040,2619
11041,9403
11042,5855
11043,6354
11044,7802
11045,8267
11046,6897
11047,778
11048,9473
11049,9854
11050,3294
11051,811
11052,8612
11053,7856
11054,3601
11055,4705
11056,1304
11057,6410
11058,9931
11059,2536
11060,731
11061,3265
11062,4922
11063,2661
11064,6817
11065,6568
11066,6415
11067,1392
11068,877
11069,3014
11070,6272
11071,9421
11072,8576
11073,5547
11074,9815
11075,7536
11076,3642
11077,212
11078,9018
11079,2990
11080,6968
11081,8563
11082,2015
11083,7561
11084,4069
11085,9057
11086,4106
11087,7918
11088,3794
11089,5419
11090,5322
11091,19
11092,2740
11093,2673
11094,1200
11095,8905
11096,6873
11097,2828
11098,8516
11099,16
11100,321
11101,539
11102,6183
11103,6899
11104,9625
11105,7123
11106,2029
11107,7295
11108,5191
11109,3759
11110,2460
11111,8573
11112,4760
11113,5258
11114,3826
11115,4054
11116,3293
11117,8331
11118,888
11119,4282
11120,8872
11121,1175
11122,2511
11123,7237
11124,4334
11125,889
11126,4074
11127,3640
11128,8327
11129,6201
11130,1419
11131,8536
11132,1133
11133,8931
11134,7869
11135,9307
11136,5562
11137,5912
11138,6537
11139,4691
11140,1673
11141,2470
11142,6024
11143,2742
11144,4185
11145,2463
11146,3783
11147,762
11148,3003
11149,81
11150,2993
11151,3389
11152,6744
11153,4185
11154,4184
11155,7209
11156,1962
11157,7740
11158,7594
11159,6879
11160,6913
11161,4270
11162,6935
11163,5424
11164,4900
11165,4398
11166,7419
11167,6829
11168,2324
11169,3947
11170,2363
11171,4735
11172,6605
11173,6834
11174,8041
11175,5658
11176,4562
11177,839
11178,8802
11179,5913
11180,4007
11181,9805
11182,8205
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,5901
11189,3439
11190,8673
11191,6497
11192,1698
11193,6191
11194,1416
11195,6789
11196,4054
11197,7342
11198,5156
11199,6373
11200,2967
11201,8974
11202,2376
11203,8647
11204,4808
11205,2110
11206,9402
11207,1698
11208,6474
11209,2511
11210,7701
11211,2008
11212,7039
11213,2136
11214,5185
11215,1305
11216,5628
11217,4565
11218,2453
11219,6893
11220,8591
11221,3607
11222,7581
11223,7138
11224,7051
11225,4901
11226,2273
11227,9332
11228,4583
11229,6294
11230,6868
11231,9902
11232,6064
11233,572
11234,9537
11235,3924
11236,4977
11237,8931
11238,5057
11239,823
11240,5485
11241,9136
11242,1248
11243,5964
11244,4398
11245,2951
11246,2983
11247,8931
11248,8481
11249,6636
11250,4217
11251,7257
11252,2460
11253,9222
11254,9073
11255,2902
11256,6411
11257,2072
11258,5625
11259,3936
11260,5482
11261,2427
11262,8863
11263,550
11264,1673
11265,8041
11266,3104
11267,180
11268,2109
11269,2586
11270,771
11271,1265
11272,494
11273,6597
11274,9014
11275,8006
11276,5801
11277,6647
11278,8813
11279,9549
11280,8083
11281,2093
11282,9169
11283,8119
11284,440
11285,4398
11286,2737
11287,4850
11288,6057
11289,1549
11290,5128
11291,2586
11292,4092
11293,6602
11294,4485
11295,8595
11296,3268
11297,7272
11298,9141
11299,9472
11300,7048
11301,5497
11302,8333
11303,611
11304,1468
11305,5141
11306,3239
11307,4826
11308,84
11309,4335
11310,7123
11311,4906
11312,7514
11313,1463
11314,5498
11315,6392
11316,6751
11317,9102
11318,7050
11319,5288
11320,9911
11321,3635
11322,1925
11323,9751
11324,3865
11325,1255
11326,3058
11327,7368
11328,9134
11329,2586
11330,1717
11331,6268
11332,4565
11333,4185
11334,9974
11335,1945
11336,4090
11337,6488
11338,8840
11339,7036
11340,8312
11341,6826
11342,1219
11343,4922
11344,8850
11345,6510
11346,5600
11347,3621
11348,4695
11349,7077
11350,7283
11351,7879
11352,9173
11353,5512
11354,5448
11355,4054
11356,7834
11357,9396
11358,4267
11359,9005
11360,3094
11361,4966
11362,4054
11363,2621
11364,7259
11365,7193
11366,7259
11367,6753
11368,3061
11369,5879
11370,4309
11371,1372
11372,7197
11373,1516
11374,287
11375,2133
11376,2644
11377,8144
11378,5131
11379,1856
11380,4267
11381,3624
11382,8094
11383,7514
11384,638
11385,472
11386,7036
11387,2809
11388,9723
11389,5584
11390,1944
11391,249
11392,6999
11393,7536
11394,1624
11395,589
11396,9382
11397,8701
11398,5064
11399,4097
11400,6480
11401,2117
11402,6816
11403,8280
11404,19
11405,1966
11406,5848
11407,985
11408,1177
11409,5807
11410,2016
11411,7044
11412,9577
11413,2826
11414,4601
11415,4174
11416,5517
11417,1760
11418,8107
11419,4025
11420,7409
11421,4354
11422,8429
11423,8363
11424,681
11425,27
11426,6261
11427,9638
11428,3472
11429,2686
11430,2473
11431,6163
11432,2081
11433,9198
11434,2695
11435,7469
11436,8117
11437,2471
11438,1643
11439,536
11440,494
11441,2470
11442,1669
11443,956
11444,8892
11445,1991
11446,1606
11447,4215
11448,6943
11449,3604
11450,1218
11451,4054
11452,9529
11453,4173
11454,8339
11455,4918
11456,5468
11457,4931
11458,823
11459,7362
11460,4851
11461,4491
11462,7905
11463,4325
11464,2566
11465,3779
11466,9397
11467,6841
11468,5519
11469,8182
11470,7374
11471,1621
11472,3398
11473,5579
11474,2264
11475,7281
11476,3192
11477,8083
11478,5102
11479,3478
11480,5208
11481,5573
11482,4106
11483,7017
11484,390
11485,5047
11486,5801
11487,6536
11488,3843
11489,4106
11490,7189
11491,2705
11492,5128
11493,6210
11494,391
11495,4429
11496,8193
11497,8558
11498,4455
11499,8643
11500,9795
11501,5715
11502,7936
11503,9268
11504,4505
11505,1408
11506,7705
11507,4993
11508,522
11509,2586
11510,8116
11511,5073
11512,9901
11513,8104
11514,4167
11515,1915
11516,8368
11517,8970
11518,1529
11519,5494
11520,4941
11521,7631
11522,3342
11523,8711
11524,5360
11525,9323
11526,1013
11527,4174
11528,1628
11529,2862
11530,9638
11531,3732
11532,8379
11533,8727
11534,8878
11535,5046
11536,3820
11537,3831
11538,3450
11539,3601
11540,7505
11541,477
11542,4128
11543,3799
11544,8210
11545,6347
11546,5946
11547,8667
11548,5247
11549,9087
11550,6030
11551,2317
11552,3746
11553,8014
11554,6919
11555,2644
11556,7855
11557,4939
11558,5149
11559,886
11560,872
11561,2415
11562,9766
11563,9196
11564,4633
11565,1760
11566,4995
11567,1358
11568,3930
11569,6191
11570,3027
11571,4721
11572,9986
11573,8819
11574,9614
11575,8931
11576,7696
11577,8442
11578,7907
11579,5541
11580,1346
11581,4961
11582,4184
11583,8640
11584,813
11585,4487
11586,9073
11587,106
11588,8576
11589,9351
11590,4054
11591,5576
11592,5823
11593,4715
11594,5515
11595,4886
11596,6126
11597,4354
11598,3734
11599,8153
11600,6327
11601,6660
11602,7086
11603,6767
11604,4649
11605,7261
11606,388
11607,6294
11608,3580
11609,2240
11610,3861
11611,9554
11612,610
11613,5519
11614,7529
11615,121
11616,3712
11617,7867
11618,2347
11619,3205
11620,4772
11621,1293
11622,9882
11623,400
11624,748
11625,2473
11626,6228
11627,3336
11628,376
11629,2340
11630,9267
11631,611
11632,3472
11633,3719
11634,5342
11635,1690
11636,6597
11637,2872
11638,4800
11639,5874
11640,933
11641,2649
11642,2220
11643,7222
11644,9751
11645,6703
11646,1884
11647,8653
11648,1968
11649,3722
11650,7090
11651,7613
11652,2483
11653,1140
11654,8255
11655,4335
11656,6341
11657,5662
11658,6206
11659,6177
11660,8576
11661,876
11662,4831
11663,543
11664,2482
11665,7254
11666,5936
11667,6146
11668,2324
11669,7717
11670,431
11671,8329
11672,4575
11673,5216
11674,6000
11675,9581
11676,8867
11677,4429
11678,706
11679,5092
11680,2103
11681,5857
11682,5413
11683,2129
11684,4976
11685,6556
11686,7702
11687,9276
11688,1106
11689,8931
11690,4758
11691,325
11692,4601
11693,5755
11694,7242
11695,7746
11696,2549
11697,5286
11698,1738
11699,2888
11700,5976
11701,2708
11702,3792
11703,5820
11704,9629
11705,8144
11706,5114
11707,8778
11708,2471
11709,4578
11710,1350
11711,1925
11712,9885
11713,8673
11714,8475
11715,6354
11716,9839
11717,7487
11718,3574
11719,4858
11720,1507
11721,9766
11722,1543
11723,2822
11724,4667
11725,1983
11726,4741
11727,3242
11728,6126
11729,1032
11730,3605
11731,56
11732,1245
11733,4593
11734,7903
11735,1310
11736,4789
11737,3499
11738,9215
11739,4363
11740,8308
11741,9679
11742,7583
11743,5991
11744,3768
11745,1644
11746,9797
11747,6017
11748,1012
11749,1145
11750,6734
11751,2386
11752,5827
11753,5079
11754,2760
11755,6391
11756,2290
11757,5838
11758,921
11759,5487
11760,3957
11761,6306
11762,3833
11763,6237
11764,8503
11765,7996
11766,3062
11767,5511
11768,2653
11769,8094
11770,6633
11771,207
11772,8040
11773,7971
11774,564
11775,2144
11776,8668
11777,3368
11778,8173
11779,8176
11780,5018
11781,9905
11782,6627
11783,4350
11784,4562
11785,7736
11786,5519
11787,3490
11788,1122
11789,6431
11790,6643
11791,6286
11792,3851
11793,8479
11794,3968
11795,9094
11796,6534
11797,6613
11798,2174
11799,8878
11800,9847
11801,9865
11802,7283
11803,8275
11804,3028
11805,8847
11806,1698
11807,9210
11808,940
11809,9148
11810,396
11811,7667
11812,2147
11813,6725
11814,1181
11815,415
11816,9219
11817,6605
11818,2223
11819,611
11820,1995
11821,8242
11822,2862
11823,61
11824,9901
11825,6353
11826,7639
11827,2440
11828,1523
11829,3164
11830,7717
11831,4240
11832,7625
11833,7076
11834,5704
11835,3346
11836,765
11837,6332
11838,7936
11839,4185
11840,929
11841,9527
11842,3064
11843,4377
11844,6558
11845,6953
11846,1896
11847,6476
11848,5395
11849,944
11850,1968
11851,4317
11852,5685
11853,6660
11854,4984
11855,5772
11856,5484
11857,4741
11858,3487
11859,132
11860,9253
11861,4267
11862,3097
11863,5395
11864,5656
11865,9373
11866,6703
11867,1667
11868,4292
11869,6774
11870,6037
11871,4912
11872,611
11873,1978
11874,4971
11875,9797
11876,3508
11877,325
11878,516
11879,7768
11880,5914
11881,1171
11882,4922
11883,5785
11884,8142
11885,653
11886,7329
11887,1129
11888,4539
11889,9815
11890,1248
11891,7209
11892,3277
11893,8717
11894,5695
11895,8888
11896,5494
11897,3932
11898,5756
11899,933
11900,8931
11901,2482
11902,1756
11903,4434
11904,4653
11905,9191
11906,5140
11907,3566
11908,2427
11909,2766
11910,589
11911,4470
11912,3749
11913,4168
11914,6636
11915,3124
11916,6046
11917,1504
11918,8931
11919,6411
11920,3730
11921,296
11922,6629
11923,3115
11924,7647
11925,3221
11926,2027
11927,2837
11928,4253
11929,4157
11930,5957
11931,5949
11932,1806
11933,3801
11934,521
11935,5857
11936,8821
11937,2043
11938,3912
11939,6162
11940,1310
11941,2702
11942,9556
11943,5823
11944,8931
11945,3347
11946,9215
11947,904
11948,9970
11949,9478
11950,5133
11951,8438
11952,5334
11953,9605
11954,7934
11955,8261
11956,8868
11957,1363
11958,791
11959,3097
11960,3869
11961,4266
11962,8433
11963,3085
11964,7259
11965,1473
11966,3995
11967,630
11968,8878
11969,611
11970,5801
11971,7114
11972,6951
11973,9212
11974,104
11975,9383
11976,8144
11977,8867
11978,7276
11979,8455
11980,3265
11981,4607
11982,4703
11983,5587
11984,762
11985,2961
11986,1028
11987,8452
11988,7289
11989,4823
11990,7298
11991,3760
11992,1159
11993,3919
11994,8400
11995,9880
11996,5930
11997,942
11998,8931
11999,495
12000,2470
12001,91
12002,7513
12003,9022
12004,4800
12005,6521
12006,4455
12007,9410
12008,5288
12009,3408
12010,7535
12011,2829
12012,9377
12013,8680
12014,285
12015,3743
12016,8834
12017,8607
12018,2572
12019,2566
12020,6674
12021,3410
12022,7726
12023,2478
12024,6492
12025,2592
12026,5247
12027,6791
12028,1933
12029,2627
12030,2140
12031,7076
12032,9787
12033,6911
12034,8931
12035,7482
12036,3695
12037,6801
12038,8476
12039,9421
12040,5000
12041,8326
12042,4105
12043,2481
12044,9326
12045,9484
12046,1692
12047,8931
12048,6841
12049,2055
12050,454
12051,9601
12052,3260
12053,788
12054,2400
12055,5357
12056,7321
12057,7378
12058,2256
12059,9447
12060,6428
12061,9647
12062,3645
12063,4025
12064,7696
12065,5787
12066,8255
12067,2459
12068,3036
12069,7516
12070,3307
12071,5524
12072,4961
12073,2781
12074,5736
12075,4124
12076,2876
12077,7646
12078,1816
12079,6911
12080,6085
12081,8031
12082,9899
12083,8210
12084,9437
12085,6376
12086,2655
12087,1326
12088,5180
12089,3995
12090,5551
12091,6842
12092,8931
12093,5799
12094,215
12095,2928
12096,4539
12097,9730
12098,8230
12099,4354
12100,1176
12101,4934
12102,159
12103,5940
12104,7713
12105,1463
12106,4864
12107,8931
12108,2256
12109,4106
12110,2856
12111,4910
12112,6010
12113,9006
12114,9292
12115,8802
12116,5163
12117,7249
12118,5176
12119,8757
12120,6841
12121,1669
12122,5717
12123,1669
12124,9344
12125,2727
12126,7495
12127,2213
12128,1304
12129,6812
12130,8839
12131,1820
12132,9737
12133,4720
12134,8025
12135,8120
12136,9734
12137,4123
12138,6073
12139,5623
12140,5690
12141,8284
12142,3105
12143,7372
12144,3234
12145,5902
12146,6362
12147,9726
12148,7796
12149,8613
12150,5799
12151,8094
12152,1251
12153,1946
12154,7889
12155,2130
12156,1777
12157,971
12158,1556
12159,3074
12160,1615
12161,8285
12162,4877
12163,4673
12164,7574
12165,7689
12166,3092
12167,9051
12168,2946
12169,2127
12170,7687
12171,57
12172,7745
12173,1446
12174,3494
12175,3894
12176,8933
12177,3859
12178,1530
12179,4480
12180,8802
12181,3265
12182,4615
12183,227
12184,6276
12185,7523
12186,3835
12187,9109
12188,7312
12189,4213
12190,103
12191,8144
12192,6306
12193,7737
12194,53
12195,8613
12196,6669
12197,1054
12198,1075
12199,1477
12200,3220
12201,3695
12202,2327
12203,3077
12204,4032
12205,2974
12206,6899
12207,3872
12208,266
12209,8839
12210,6933
12211,2363
12212,3870
12213,2499
12214,4252
12215,3543
12216,5983
12217,1659
12218,1518
12219,8741
12220,2877
12221,4354
12222,9306
12223,7134
12224,4618
12225,8903
12226,2731
12227,2349
12228,420
12229,6700
12230,8976
12231,2432
12232,3818
12233,4841
12234,2785
12235,2983
12236,4054
12237,585
12238,2498
12239,6180
12240,2362
12241,5241
12242,1581
12243,5874
12244,6746
12245,3923
12246,7376
12247,3425
12248,9132
12249,7241
12250,4054
12251,8956
12252,925
12253,9044
12254,3265
12255,2374
12256,7272
12257,1353
12258,8101
12259,9140
12260,1268
12261,5393
12262,2511
12263,4006
12264,7927
12265,7226
12266,8941
12267,3570
12268,7487
12269,7595
12270,6455
12271,7192
12272,4087
12273,5588
12274,5775
12275,9953
12276,1966
12277,2211
12278,3681
12279,536
12280,9418
12281,1539
12282,7362
12283,7176
12284,9589
12285,5778
12286,9338
12287,2695
12288,1282
12289,7855
12290,1197
12291,1630
12292,1884
12293,8050
12294,1880
12295,2924
12296,7675
12297,5378
12298,539
12299,8342
12300,9512
12301,7449
12302,8889
12303,6354
12304,4394
12305,7986
12306,5635
12307,2592
12308,2178
12309,1175
12310,4972
12311,8192
12312,3794
12313,7696
12314,5461
12315,28
12316,325
12317,7747
12318,4055
12319,1665
12320,1052
12321,7076
12322,3491
12323,8195
12324,8708
12325,1872
12326,7064
12327,3634
12328,8914
12329,2988
12330,3025
12331,4173
12332,1346
12333,4691
12334,5366
12335,5392
12336,7076
12337,9297
12338,8673
12339,4621
12340,6700
12341,8564
12342,6397
12343,3605
12344,2594
12345,2947
12346,4189
12347,5821
12348,8821
12349,3669
12350,5144
12351,2339
12352,4400
12353,4462
12354,7065
12355,3387
12356,4539
12357,2553
12358,5823
12359,2769
12360,5281
12361,8041
12362,5554
12363,7032
12364,7002
12365,1996
12366,5703
12367,4911
12368,440
12369,4106
12370,8976
12371,579
12372,5679
12373,5282
12374,3246
12375,27
12376,375
12377,7226
12378,5519
12379,5536
12380,8591
12381,8931
12382,8906
12383,1946
12384,8112
12385,5684
12386,4116
12387,9320
12388,5983
12389,7289
12390,5231
12391,4800
12392,1231
12393,488
12394,2760
12395,6113
12396,3814
12397,6107
12398,1651
12399,9645
12400,3641
12401,2809
12402,726
12403,611
12404,9077
12405,797
12406,7920
12407,7381
12408,2133
12409,2912
12410,9418
12411,5881
12412,1384
12413,3048
12414,659
12415,6398
12416,8389
12417,7063
12418,8403
12419,3351
12420,1163
12421,6010
12422,8726
12423,7015
12424,3048
12425,910
12426,8892
12427,3813
12428,357
12429,766
12430,4574
12431,9492
12432,2356
12433,1518
12434,1768
12435,9860
12436,4392
12437,3220
12438,4238
12439,1366
12440,3676
12441,1665
12442,2492
12443,2460
12444,6492
12445,5858
12446,1524
12447,162
12448,1579
12449,7668
12450,9219
12451,2529
12452,8814
12453,8945
12454,6953
12455,2862
12456,6368
12457,8239
12458,611
12459,7254
12460,5036
12461,8049
12462,8184
12463,2669
12464,1075
12465,6793
12466,6718
12467,2192
12468,8730
12469,7547
12470,4387
12471,3013
12472,7181
12473,1332
12474,8930
12475,840
12476,1754
12477,463
12478,5922
12479,4985
12480,3095
12481,624
12482,164
12483,1436
12484,4616
12485,8078
12486,7462
12487,6128
12488,566
12489,6460
12490,8845
12491,8782
12492,5646
12493,6759
12494,2343
12495,6341
12496,3379
12497,9203
12498,2829
12499,9010
12500,3414
12501,3940
12502,1350
12503,3631
12504,2623
12505,8229
12506,4485
12507,9399
12508,8344
12509,5064
12510,3220
12511,4888
12512,4482
12513,6086
12514,2422
12515,8244
12516,962
12517,7741
12518,3399
12519,4729
12520,3217
12521,1001
12522,57
12523,6158
12524,2607
12525,6209
12526,3424
12527,4925
12528,7368
12529,9544
12530,1800
12531,1484
12532,6937
12533,2572
12534,4634
12535,4598
12536,6209
12537,8931
12538,9729
12539,4587
12540,3461
12541,8285
12542,6073
12543,5859
12544,8078
12545,8810
12546,3304
12547,8930
12548,7995
12549,2240
12550,8509
12551,5295
12552,585
12553,8209
12554,5337
12555,6522
12556,8255
12557,2242
12558,4174
12559,9468
12560,327
12561,9592
12562,9797
12563,1932
12564,7011
12565,8996
12566,3220
12567,9565
12568,4482
12569,6261
12570,8118
12571,7041
12572,5392
12573,859
12574,5704
12575,6898
12576,7564
12577,3796
12578,5180
12579,6391
12580,7896
12581,7959
12582,1382
12583,2491
12584,2348
