Id,Predicted
6367,4616
6368,8636
6369,7530
6370,5292
6371,7626
6372,3088
6373,5192
6374,2895
6375,4732
6376,3108
6377,9651
6378,1898
6379,687
6380,7393
6381,5596
6382,4507
6383,8186
6384,4750
6385,6501
6386,5100
6387,8889
6388,6722
6389,6535
6390,1622
6391,3776
6392,5857
6393,1640
6394,8916
6395,3403
6396,5857
6397,8180
6398,454
6399,4381
6400,1304
6401,1898
6402,1188
6403,6722
6404,650
6405,8605
6406,407
6407,2038
6408,6722
6409,5004
6410,8666
6411,5677
6412,4242
6413,613
6414,9306
6415,1622
6416,702
6417,83
6418,9857
6419,2508
6420,7359
6421,3658
6422,6687
6423,1486
6424,8605
6425,6240
6426,7065
6427,4490
6428,1730
6429,2296
6430,3318
6431,7658
6432,9568
6433,1253
6434,8180
6435,1291
6436,4896
6437,662
6438,3907
6439,9568
6440,7197
6441,4648
6442,5081
6443,4507
6444,4467
6445,3135
6446,9924
6447,8230
6448,1521
6449,9603
6450,7607
6451,3023
6452,4406
6453,3853
6454,3173
6455,1919
6456,8122
6457,5100
6458,5855
6459,5081
6460,1776
6461,5688
6462,8159
6463,6330
6464,1881
6465,5025
6466,7148
6467,83
6468,5857
6469,4687
6470,4832
6471,1396
6472,1898
6473,1614
6474,5412
6475,156
6476,1510
6477,976
6478,7894
6479,5857
6480,6168
6481,5857
6482,1134
6483,6722
6484,2901
6485,626
6486,8625
6487,4832
6488,8532
6489,3912
6490,2989
6491,6602
6492,7875
6493,465
6494,4074
6495,8731
6496,5122
6497,3432
6498,7936
6499,3644
6500,3254
6501,5772
6502,4253
6503,3809
6504,9416
6505,4832
6506,7387
6507,5662
6508,1202
6509,4114
6510,7135
6511,2673
6512,3949
6513,5426
6514,6722
6515,687
6516,4832
6517,1576
6518,2444
6519,8905
6520,1502
6521,6107
6522,6514
6523,4216
6524,3128
6525,1667
6526,5106
6527,6417
6528,9331
6529,5176
6530,2835
6531,3432
6532,8605
6533,867
6534,6722
6535,1588
6536,342
6537,4507
6538,8170
6539,9746
6540,663
6541,3029
6542,18
6543,8180
6544,3551
6545,4157
6546,9796
6547,214
6548,83
6549,9281
6550,7857
6551,781
6552,5671
6553,7594
6554,7551
6555,3659
6556,691
6557,2777
6558,7146
6559,8905
6560,691
6561,669
6562,6340
6563,2701
6564,3411
6565,705
6566,3422
6567,691
6568,6883
6569,454
6570,2812
6571,3244
6572,5688
6573,9294
6574,808
6575,3234
6576,9911
6577,7259
6578,6198
6579,7040
6580,4213
6581,2735
6582,214
6583,6522
6584,7890
6585,83
6586,8547
6587,7565
6588,6362
6589,2540
6590,2036
6591,5613
6592,4507
6593,9269
6594,5128
6595,3814
6596,1354
6597,7195
6598,1881
6599,5217
6600,354
6601,69
6602,1134
6603,1823
6604,1094
6605,7828
6606,2212
6607,8720
6608,3152
6609,5015
6610,8180
6611,4950
6612,9225
6613,71
6614,8152
6615,4843
6616,6987
6617,3135
6618,952
6619,6549
6620,3301
6621,2038
6622,2208
6623,3659
6624,8876
6625,3152
6626,7238
6627,9020
6628,5004
6629,7017
6630,2862
6631,3102
6632,1288
6633,3257
6634,2550
6635,6384
6636,1092
6637,6722
6638,808
6639,1507
6640,4667
6641,742
6642,1503
6643,7179
6644,2857
6645,8872
6646,4572
6647,649
6648,2991
6649,687
6650,6873
6651,8008
6652,8775
6653,6150
6654,8469
6655,6716
6656,4264
6657,6722
6658,1826
6659,7335
6660,7104
6661,9796
6662,2850
6663,3513
6664,9116
6665,4398
6666,8319
6667,1919
6668,9579
6669,6722
6670,584
6671,5899
6672,3152
6673,8840
6674,4453
6675,5816
6676,5990
6677,3989
6678,4991
6679,6722
6680,9568
6681,4541
6682,4108
6683,4105
6684,8255
6685,7442
6686,3095
6687,691
6688,7660
6689,7561
6690,7631
6691,3173
6692,1134
6693,7393
6694,7335
6695,1591
6696,2038
6697,9086
6698,8180
6699,348
6700,5857
6701,6722
6702,8799
6703,354
6704,1297
6705,1113
6706,3152
6707,7607
6708,5419
6709,2575
6710,8754
6711,2993
6712,3497
6713,3158
6714,7946
6715,5098
6716,1699
6717,331
6718,454
6719,8654
6720,6361
6721,5891
6722,9796
6723,5857
6724,6240
6725,5837
6726,7551
6727,6353
6728,5416
6729,6366
6730,8230
6731,3042
6732,3651
6733,7523
6734,1435
6735,2296
6736,169
6737,4018
6738,2717
6739,5396
6740,8605
6741,3400
6742,5207
6743,1767
6744,2046
6745,4349
6746,7461
6747,3511
6748,6084
6749,3825
6750,1259
6751,331
6752,2638
6753,1729
6754,6366
6755,3631
6756,6514
6757,8605
6758,2993
6759,817
6760,9911
6761,6655
6762,5403
6763,8997
6764,7646
6765,5050
6766,8276
6767,687
6768,4542
6769,9514
6770,520
6771,9029
6772,5004
6773,691
6774,1803
6775,521
6776,9137
6777,4154
6778,2164
6779,1188
6780,7995
6781,3632
6782,6971
6783,9366
6784,2701
6785,3152
6786,1808
6787,3679
6788,5136
6789,2528
6790,8868
6791,1588
6792,8637
6793,6971
6794,4474
6795,650
6796,2848
6797,691
6798,2212
6799,7010
6800,1163
6801,691
6802,1850
6803,3924
6804,1034
6805,9294
6806,5396
6807,6805
6808,2812
6809,7696
6810,8754
6811,2639
6812,6084
6813,2953
6814,2038
6815,7646
6816,7898
6817,577
6818,4564
6819,7646
6820,7532
6821,3152
6822,9218
6823,3949
6824,8720
6825,3949
6826,4257
6827,2274
6828,1085
6829,1781
6830,6191
6831,4507
6832,6092
6833,6722
6834,7902
6835,5857
6836,3658
6837,4850
6838,5662
6839,1607
6840,3419
6841,9680
6842,3324
6843,9914
6844,5412
6845,5111
6846,1163
6847,6558
6848,4472
6849,2274
6850,8632
6851,4453
6852,3326
6853,354
6854,6508
6855,7184
6856,9040
6857,6099
6858,6909
6859,3423
6860,8180
6861,6231
6862,5149
6863,6268
6864,5128
6865,6605
6866,9048
6867,6880
6868,5180
6869,3845
6870,3949
6871,8186
6872,8230
6873,1165
6874,5831
6875,5147
6876,6535
6877,687
6878,6470
6879,7646
6880,5045
6881,2212
6882,7369
6883,7228
6884,4687
6885,577
6886,83
6887,5772
6888,4948
6889,90
6890,5131
6891,5857
6892,1805
6893,4867
6894,6337
6895,1491
6896,4349
6897,3301
6898,387
6899,1602
6900,4113
6901,5288
6902,3713
6903,8272
6904,9676
6905,9243
6906,1913
6907,6142
6908,3102
6909,4134
6910,7935
6911,7506
6912,8426
6913,2517
6914,5449
6915,4687
6916,8476
6917,2141
6918,8872
6919,1188
6920,3985
6921,7040
6922,6944
6923,1941
6924,7648
6925,8382
6926,2443
6927,8019
6928,9976
6929,679
6930,4684
6931,6567
6932,2989
6933,8654
6934,3152
6935,354
6936,7530
6937,7306
6938,267
6939,4136
6940,9424
6941,8152
6942,8298
6943,7096
6944,5772
6945,2471
6946,532
6947,8931
6948,7420
6949,4418
6950,3152
6951,5857
6952,8180
6953,5992
6954,8527
6955,308
6956,5265
6957,3148
6958,9294
6959,8276
6960,8230
6961,1071
6962,6953
6963,3497
6964,650
6965,3299
6966,3794
6967,1922
6968,454
6969,5938
6970,9171
6971,4591
6972,9051
6973,3023
6974,5857
6975,1354
6976,1353
6977,7649
6978,8276
6979,3585
6980,8599
6981,2256
6982,3152
6983,9976
6984,6722
6985,6727
6986,5205
6987,7017
6988,3258
6989,9723
6990,5990
6991,2196
6992,9780
6993,1764
6994,516
6995,9294
6996,9050
6997,6033
6998,6722
6999,9976
7000,7036
7001,6049
7002,5857
7003,8180
7004,7652
7005,7796
7006,6160
7007,9831
7008,336
7009,3966
7010,9239
7011,7646
7012,3924
7013,9424
7014,9757
7015,1188
7016,9626
7017,5487
7018,8025
7019,1516
7020,9445
7021,5100
7022,7646
7023,9778
7024,454
7025,1901
7026,3776
7027,8450
7028,7010
7029,5363
7030,7982
7031,6047
7032,8872
7033,8077
7034,5117
7035,6722
7036,6535
7037,4902
7038,7927
7039,1808
7040,6873
7041,8532
7042,1414
7043,7529
7044,1510
7045,8605
7046,8319
7047,3368
7048,2575
7049,8989
7050,9629
7051,9757
7052,889
7053,8153
7054,7526
7055,7459
7056,2812
7057,6883
7058,4032
7059,6605
7060,2089
7061,8765
7062,7639
7063,8382
7064,8180
7065,5363
7066,8605
7067,2000
7068,1920
7069,5412
7070,1803
7071,4585
7072,7393
7073,2967
7074,8180
7075,5265
7076,7813
7077,3108
7078,5217
7079,7883
7080,5426
7081,4464
7082,2839
7083,6722
7084,8230
7085,1564
7086,9116
7087,2274
7088,9757
7089,2744
7090,8490
7091,5131
7092,2296
7093,6084
7094,1478
7095,1350
7096,4333
7097,3324
7098,3664
7099,9568
7100,7335
7101,185
7102,6047
7103,7890
7104,1134
7105,4318
7106,9248
7107,8590
7108,4396
7109,6393
7110,8872
7111,6019
7112,6722
7113,3291
7114,3479
7115,9757
7116,3442
7117,9294
7118,4306
7119,1599
7120,3932
7121,6739
7122,6366
7123,8276
7124,267
7125,7017
7126,3969
7127,9116
7128,1868
7129,1521
7130,2188
7131,5131
7132,6172
7133,9678
7134,4789
7135,5674
7136,169
7137,4154
7138,7600
7139,5729
7140,9004
7141,521
7142,6366
7143,7437
7144,753
7145,7927
7146,3152
7147,8571
7148,1510
7149,6883
7150,9424
7151,3317
7152,9243
7153,6164
7154,1908
7155,5857
7156,691
7157,9603
7158,7479
7159,5857
7160,292
7161,6337
7162,6047
7163,7197
7164,5692
7165,4987
7166,9568
7167,687
7168,5615
7169,7646
7170,7119
7171,516
7172,2466
7173,1510
7174,1624
7175,3762
7176,5619
7177,5662
7178,8319
7179,4444
7180,1134
7181,8733
7182,2343
7183,9296
7184,1206
7185,3287
7186,4789
7187,2054
7188,7051
7189,8868
7190,8382
7191,354
7192,4317
7193,8605
7194,1134
7195,6852
7196,2791
7197,8496
7198,7017
7199,7646
7200,2064
7201,7607
7202,4306
7203,5026
7204,4674
7205,9294
7206,7872
7207,1509
7208,2508
7209,8455
7210,2274
7211,3905
7212,2208
7213,1607
7214,583
7215,9838
7216,8774
7217,4418
7218,6739
7219,520
7220,3235
7221,4832
7222,678
7223,5948
7224,5891
7225,1868
7226,7648
7227,5129
7228,5133
7229,1898
7230,3152
7231,7652
7232,6340
7233,9270
7234,7459
7235,5321
7236,4687
7237,1607
7238,226
7239,4060
7240,7100
7241,1009
7242,8446
7243,1722
7244,3007
7245,3466
7246,687
7247,5363
7248,8180
7249,3244
7250,5899
7251,7338
7252,4154
7253,7856
7254,687
7255,2521
7256,432
7257,3798
7258,2989
7259,7857
7260,3488
7261,6605
7262,6160
7263,9492
7264,9610
7265,4559
7266,6880
7267,2188
7268,1364
7269,8383
7270,4794
7271,8569
7272,3768
7273,3377
7274,5857
7275,7935
7276,1881
7277,9778
7278,4455
7279,5597
7280,8180
7281,5180
7282,663
7283,9336
7284,5100
7285,6322
7286,1868
7287,2042
7288,1329
7289,9651
7290,6449
7291,2755
7292,8865
7293,4832
7294,5180
7295,2517
7296,1510
7297,8765
7298,3644
7299,3281
7300,9625
7301,3811
7302,1523
7303,1856
7304,9294
7305,5671
7306,3539
7307,3489
7308,490
7309,6906
7310,6722
7311,9058
7312,7892
7313,4761
7314,1342
7315,6880
7316,3227
7317,5333
7318,4298
7319,8078
7320,4221
7321,354
7322,1898
7323,3158
7324,5199
7325,3152
7326,3701
7327,9040
7328,687
7329,8292
7330,6366
7331,1944
7332,3887
7333,4421
7334,2465
7335,1591
7336,83
7337,1823
7338,691
7339,380
7340,7184
7341,4507
7342,1291
7343,5066
7344,6722
7345,3318
7346,1188
7347,3983
7348,691
7349,9294
7350,1537
7351,9077
7352,5196
7353,1510
7354,4585
7355,7685
7356,9136
7357,2110
7358,7007
7359,2036
7360,7652
7361,5857
7362,6755
7363,9416
7364,7197
7365,9032
7366,8382
7367,6461
7368,5498
7369,6722
7370,5970
7371,7286
7372,1730
7373,795
7374,2208
7375,1071
7376,1521
7377,608
7378,6805
7379,7646
7380,8526
7381,1029
7382,4575
7383,4134
7384,5899
7385,691
7386,7197
7387,199
7388,2508
7389,3632
7390,3498
7391,8813
7392,837
7393,687
7394,2007
7395,4462
7396,4022
7397,3581
7398,795
7399,5452
7400,5528
7401,7646
7402,5645
7403,1259
7404,2233
7405,9568
7406,5288
7407,8796
7408,8004
7409,8637
7410,4701
7411,331
7412,8523
7413,6700
7414,3152
7415,4984
7416,687
7417,8230
7418,9731
7419,7360
7420,7523
7421,9290
7422,6376
7423,6722
7424,5412
7425,8665
7426,3152
7427,1026
7428,3085
7429,5857
7430,3680
7431,2932
7432,8473
7433,853
7434,8045
7435,8145
7436,1329
7437,3833
7438,2256
7439,7982
7440,7646
7441,2470
7442,3983
7443,520
7444,4232
7445,90
7446,3148
7447,3603
7448,5013
7449,9889
7450,4481
7451,9796
7452,454
7453,9294
7454,8239
7455,691
7456,8939
7457,4644
7458,3658
7459,8543
7460,8394
7461,520
7462,2715
7463,6722
7464,3158
7465,4463
7466,9293
7467,8926
7468,4482
7469,7646
7470,3497
7471,4507
7472,8180
7473,6286
7474,7898
7475,9312
7476,9657
7477,6652
7478,5053
7479,4922
7480,9064
7481,83
7482,8050
7483,9293
7484,1438
7485,1350
7486,4911
7487,8230
7488,5885
7489,1716
7490,8694
7491,9731
7492,7479
7493,5180
7494,2980
7495,8180
7496,691
7497,7551
7498,2177
7499,1523
7500,2840
7501,9823
7502,770
7503,3211
7504,6285
7505,4297
7506,9348
7507,7490
7508,934
7509,584
7510,1510
7511,8667
7512,9796
7513,5857
7514,1611
7515,2443
7516,1275
7517,5859
7518,1085
7519,9644
7520,4607
7521,4835
7522,4905
7523,8532
7524,608
7525,1291
7526,3987
7527,9040
7528,3623
7529,9198
7530,6240
7531,4123
7532,1502
7533,7069
7534,4648
7535,411
7536,7680
7537,6682
7538,1588
7539,6403
7540,7185
7541,1996
7542,7010
7543,9569
7544,1443
7545,1228
7546,7646
7547,4194
7548,8569
7549,4591
7550,8078
7551,9081
7552,4984
7553,4728
7554,5859
7555,7335
7556,9344
7557,3446
7558,9058
7559,2011
7560,9447
7561,8467
7562,267
7563,331
7564,9629
7565,8180
7566,5326
7567,9294
7568,9032
7569,2955
7570,2341
7571,6191
7572,4998
7573,949
7574,3574
7575,3658
7576,1165
7577,2548
7578,9976
7579,7890
7580,9757
7581,7197
7582,4444
7583,1906
7584,691
7585,4897
7586,8534
7587,4585
7588,3257
7589,7036
7590,3581
7591,5778
7592,2398
7593,4087
7594,3615
7595,5831
7596,9344
7597,8675
7598,5772
7599,1105
7600,7961
7601,1889
7602,855
7603,4213
7604,1590
7605,1195
7606,2270
7607,1273
7608,115
7609,9914
7610,2038
7611,8180
7612,2042
7613,4154
7614,8012
7615,6741
7616,1510
7617,3173
7618,6107
7619,1760
7620,2092
7621,1373
7622,2791
7623,8289
7624,8938
7625,5676
7626,1337
7627,7607
7628,6744
7629,6452
7630,4769
7631,5100
7632,6285
7633,4590
7634,5911
7635,90
7636,8967
7637,5253
7638,5519
7639,4216
7640,5146
7641,7946
7642,2444
7643,9788
7644,798
7645,5857
7646,4539
7647,8704
7648,2802
7649,5401
7650,487
7651,8145
7652,7496
7653,5121
7654,6737
7655,300
7656,9625
7657,2925
7658,5081
7659,1363
7660,1215
7661,2343
7662,7148
7663,5899
7664,9331
7665,8203
7666,1697
7667,3985
7668,454
7669,1510
7670,1729
7671,344
7672,1930
7673,1304
7674,69
7675,8180
7676,9148
7677,7207
7678,7935
7679,3681
7680,5603
7681,2064
7682,266
7683,2717
7684,2212
7685,520
7686,6047
7687,6492
7688,5122
7689,8145
7690,187
7691,5493
7692,1890
7693,745
7694,9796
7695,6547
7696,9629
7697,9190
7698,4405
7699,8065
7700,2812
7701,958
7702,650
7703,2033
7704,9519
7705,5311
7706,1763
7707,3983
7708,691
7709,2207
7710,3254
7711,9239
7712,4727
7713,3675
7714,4349
7715,5524
7716,2443
7717,6315
7718,2025
7719,9148
7720,691
7721,1443
7722,1850
7723,9665
7724,5546
7725,8150
7726,7646
7727,8311
7728,4507
7729,7828
7730,8646
7731,6605
7732,4761
7733,5006
7734,6522
7735,687
7736,4851
7737,6852
7738,5848
7739,1275
7740,4212
7741,1438
7742,6722
7743,9424
7744,9045
7745,4216
7746,5487
7747,5793
7748,7554
7749,8523
7750,9187
7751,7506
7752,4429
7753,6682
7754,267
7755,6332
7756,7841
7757,3128
7758,5929
7759,8182
7760,7989
7761,8605
7762,6722
7763,838
7764,3441
7765,1113
7766,6455
7767,682
7768,9161
7769,3007
7770,5938
7771,5778
7772,9074
7773,83
7774,9225
7775,1858
7776,179
7777,821
7778,2082
7779,7605
7780,8605
7781,7197
7782,520
7783,7707
7784,3127
7785,9307
7786,9044
7787,8872
7788,7238
7789,1591
7790,2802
7791,9368
7792,4687
7793,6092
7794,6191
7795,6004
7796,7379
7797,5180
7798,8889
7799,3574
7800,807
7801,2208
7802,7040
7803,2212
7804,4999
7805,5778
7806,187
7807,1761
7808,5861
7809,8180
7810,160
7811,7646
7812,331
7813,6376
7814,1473
7815,9857
7816,1760
7817,1291
7818,6398
7819,3523
7820,821
7821,6928
7822,4648
7823,440
7824,1498
7825,3231
7826,3600
7827,1291
7828,300
7829,5265
7830,5827
7831,5180
7832,3539
7833,60
7834,9378
7835,5398
7836,1188
7837,8796
7838,6146
7839,4565
7840,5663
7841,8605
7842,267
7843,520
7844,3574
7845,3433
7846,6092
7847,9761
7848,6408
7849,1350
7850,1214
7851,6722
7852,6722
7853,6198
7854,6366
7855,4405
7856,1350
7857,8186
7858,2791
7859,9331
7860,5180
7861,8754
7862,2761
7863,2645
7864,1868
7865,8180
7866,8454
7867,3713
7868,969
7869,1489
7870,984
7871,5495
7872,8722
7873,4732
7874,308
7875,7684
7876,5180
7877,691
7878,5412
7879,7707
7880,8824
7881,1521
7882,2007
7883,577
7884,8180
7885,83
7886,6198
7887,4986
7888,7652
7889,7594
7890,7265
7891,7708
7892,8319
7893,3701
7894,8482
7895,9198
7896,8531
7897,1607
7898,5743
7899,3171
7900,1695
7901,5015
7902,1868
7903,2105
7904,8666
7905,7246
7906,8230
7907,4644
7908,584
7909,8120
7910,3442
7911,4622
7912,1275
7913,7179
7914,6041
7915,9636
7916,2925
7917,9029
7918,3029
7919,1233
7920,8754
7921,6898
7922,1183
7923,436
7924,5361
7925,5412
7926,9210
7927,6722
7928,5122
7929,3484
7930,6883
7931,2343
7932,3152
7933,4353
7934,6376
7935,2038
7936,577
7937,71
7938,7846
7939,4850
7940,187
7941,1049
7942,2661
7943,1898
7944,5149
7945,5743
7946,9703
7947,4687
7948,691
7949,6694
7950,7069
7951,8261
7952,5412
7953,4832
7954,8058
7955,1590
7956,4010
7957,3724
7958,9653
7959,3175
7960,5411
7961,6286
7962,1100
7963,6994
7964,6366
7965,7216
7966,8941
7967,9705
7968,1711
7969,5122
7970,1002
7971,5396
7972,4821
7973,8197
7974,6176
7975,2529
7976,1237
7977,8469
7978,5857
7979,1188
7980,7107
7981,8931
7982,3200
7983,2725
7984,354
7985,9637
7986,2812
7987,7631
7988,126
7989,7579
7990,1668
7991,687
7992,3574
7993,9796
7994,9029
7995,7069
7996,9568
7997,8872
7998,4507
7999,9081
8000,300
8001,7707
8002,7684
8003,8319
8004,2378
8005,9749
8006,4855
8007,1681
8008,7652
8009,8534
8010,7537
8011,7526
8012,7299
8013,6286
8014,7579
8015,687
8016,5419
8017,8148
8018,1285
8019,5235
8020,7740
8021,6417
8022,1171
8023,3907
8024,4015
8025,6415
8026,9762
8027,4732
8028,3301
8029,6548
8030,2273
8031,1134
8032,8276
8033,6993
8034,1029
8035,1823
8036,7335
8037,1178
8038,3845
8039,7554
8040,7579
8041,3257
8042,2051
8043,3432
8044,1523
8045,5596
8046,7551
8047,8197
8048,7521
8049,4455
8050,3601
8051,1134
8052,9029
8053,5153
8054,8446
8055,8713
8056,2362
8057,6914
8058,8517
8059,7065
8060,6520
8061,9029
8062,7652
8063,3907
8064,4507
8065,6160
8066,5857
8067,1650
8068,2327
8069,60
8070,3581
8071,7387
8072,1255
8073,6058
8074,8599
8075,3023
8076,3982
8077,1291
8078,5899
8079,5662
8080,3607
8081,407
8082,8754
8083,1222
8084,1760
8085,2062
8086,7459
8087,4062
8088,2274
8089,631
8090,3539
8091,7646
8092,1561
8093,1920
8094,3672
8095,4232
8096,7696
8097,6605
8098,4022
8099,5899
8100,1222
8101,7015
8102,8113
8103,8755
8104,5596
8105,6769
8106,440
8107,8319
8108,958
8109,2003
8110,4687
8111,8838
8112,9576
8113,5760
8114,7898
8115,9757
8116,7987
8117,2818
8118,7393
8119,4453
8120,8335
8121,2192
8122,2274
8123,1646
8124,4393
8125,7172
8126,969
8127,9239
8128,1481
8129,2063
8130,487
8131,6642
8132,6160
8133,411
8134,5524
8135,3301
8136,9017
8137,5683
8138,7448
8139,559
8140,9214
8141,134
8142,2443
8143,5662
8144,3648
8145,2717
8146,8111
8147,6160
8148,3097
8149,9976
8150,8180
8151,6073
8152,9048
8153,9568
8154,9084
8155,5697
8156,6362
8157,691
8158,6605
8159,5015
8160,2821
8161,9576
8162,5899
8163,3956
8164,9900
8165,4126
8166,9629
8167,2864
8168,5596
8169,4814
8170,8383
8171,9294
8172,662
8173,1275
8174,8689
8175,691
8176,1510
8177,5747
8178,7652
8179,7405
8180,380
8181,4232
8182,5857
8183,5511
8184,2812
8185,3551
8186,9069
8187,7506
8188,4648
8189,2812
8190,6911
8191,8752
8192,7119
8193,9074
8194,5585
8195,9986
8196,5121
8197,7652
8198,6682
8199,4756
8200,5683
8201,1901
8202,1216
8203,9141
8204,9778
8205,5258
8206,4318
8207,9676
8208,5546
8209,1134
8210,8534
8211,3658
8212,1920
8213,2474
8214,2045
8215,6366
8216,1488
8217,9214
8218,434
8219,5600
8220,8180
8221,1868
8222,4948
8223,2267
8224,9472
8225,520
8226,2274
8227,2353
8228,577
8229,4298
8230,8467
8231,5420
8232,7601
8233,7935
8234,2600
8235,4687
8236,3257
8237,4381
8238,777
8239,2471
8240,9796
8241,9472
8242,3085
8243,932
8244,4562
8245,7956
8246,8493
8247,2188
8248,9198
8249,1858
8250,5130
8251,8180
8252,743
8253,1291
8254,691
8255,83
8256,6376
8257,1275
8258,5788
8259,9224
8260,4789
8261,4444
8262,7791
8263,8045
8264,454
8265,9424
8266,4852
8267,6636
8268,8763
8269,331
8270,2665
8271,3457
8272,691
8273,9864
8274,5100
8275,5623
8276,1850
8277,8180
8278,9629
8279,1267
8280,6956
8281,3023
8282,855
8283,6172
8284,1564
8285,1843
8286,9676
8287,5546
8288,2818
8289,9161
8290,8276
8291,4022
8292,4887
8293,5846
8294,1510
8295,2993
8296,3152
8297,4306
8298,5433
8299,4298
8300,8835
8301,6073
8302,1418
8303,7542
8304,3644
8305,1188
8306,3108
8307,1259
8308,1913
8309,8652
8310,1134
8311,608
8312,7278
8313,999
8314,4088
8315,6285
8316,6722
8317,1858
8318,7935
8319,9788
8320,2454
8321,3432
8322,4899
8323,1285
8324,687
8325,7115
8326,7982
8327,1738
8328,6019
8329,9618
8330,1359
8331,1898
8332,3838
8333,7812
8334,6847
8335,6092
8336,2818
8337,5758
8338,3235
8339,8403
8340,3254
8341,7017
8342,7652
8343,3171
8344,6501
8345,7917
8346,969
8347,1310
8348,4559
8349,1360
8350,4306
8351,2042
8352,5426
8353,331
8354,9876
8355,1353
8356,9796
8357,8078
8358,1850
8359,1113
8360,1510
8361,969
8362,8782
8363,1304
8364,7646
8365,6805
8366,4108
8367,876
8368,2821
8369,5326
8370,7684
8371,7359
8372,8212
8373,516
8374,7076
8375,5704
8376,3171
8377,5100
8378,331
8379,7265
8380,8754
8381,2624
8382,4259
8383,3128
8384,8551
8385,1920
8386,6398
8387,559
8388,4455
8389,4507
8390,1667
8391,8582
8392,5042
8393,1692
8394,5899
8395,4406
8396,1843
8397,9730
8398,2223
8399,4687
8400,3498
8401,354
8402,3757
8403,9831
8404,2546
8405,3500
8406,3462
8407,9030
8408,4216
8409,5361
8410,9293
8411,9058
8412,4456
8413,487
8414,5524
8415,7665
8416,7067
8417,5100
8418,7181
8419,6393
8420,2939
8421,2761
8422,687
8423,1898
8424,9403
8425,3152
8426,1259
8427,577
8428,1510
8429,3972
8430,8930
8431,7648
8432,8599
8433,8050
8434,6544
8435,8180
8436,6873
8437,4282
8438,240
8439,2636
8440,8794
8441,342
8442,5066
8443,8754
8444,1350
8445,5361
8446,6337
8447,9020
8448,1188
8449,5180
8450,1574
8451,7873
8452,6572
8453,2705
8454,2003
8455,5470
8456,1188
8457,7935
8458,7838
8459,5412
8460,7631
8461,7646
8462,1267
8463,9568
8464,9331
8465,300
8466,3268
8467,1105
8468,4427
8469,8989
8470,3551
8471,4507
8472,8754
8473,9301
8474,8455
8475,5361
8476,3607
8477,3794
8478,440
8479,1868
8480,366
8481,7104
8482,3324
8483,5251
8484,1510
8485,7195
8486,1587
8487,3658
8488,1920
8489,3658
8490,1510
8491,1370
8492,8180
8493,3158
8494,7652
8495,5121
8496,5772
8497,691
8498,1171
8499,8840
8500,4866
8501,650
8502,691
8503,6636
8504,3913
8505,7281
8506,4761
8507,5663
8508,3152
8509,4821
8510,7335
8511,4177
8512,933
8513,1291
8514,4950
8515,3358
8516,762
8517,8455
8518,9294
8519,7607
8520,9676
8521,3768
8522,8
8523,2990
8524,7119
8525,7930
8526,3148
8527,3907
8528,2665
8529,8844
8530,1340
8531,6057
8532,691
8533,8205
8534,6285
8535,828
8536,806
8537,8913
8538,6237
8539,5674
8540,8605
8541,9074
8542,6919
8543,3712
8544,3152
8545,1868
8546,5363
8547,2133
8548,2717
8549,6417
8550,1188
8551,6514
8552,8446
8553,6529
8554,3152
8555,5217
8556,7758
8557,9114
8558,6722
8559,4314
8560,4482
8561,1521
8562,9644
8563,5938
8564,4884
8565,1901
8566,8683
8567,4644
8568,5176
8569,4298
8570,7335
8571,7012
8572,4727
8573,3644
8574,575
8575,6268
8576,1849
8577,9761
8578,5180
8579,9050
8580,440
8581,6636
8582,8230
8583,1510
8584,8689
8585,9005
8586,5990
8587,8941
8588,1508
8589,9644
8590,1840
8591,691
8592,9778
8593,8276
8594,7013
8595,233
8596,5180
8597,5891
8598,3301
8599,4507
8600,1071
8601,569
8602,5439
8603,2188
8604,6398
8605,7184
8606,1354
8607,9146
8608,9380
8609,8319
8610,3945
8611,8010
8612,2839
8613,6369
8614,687
8615,9436
8616,7791
8617,691
8618,3539
8619,60
8620,8289
8621,8632
8622,7791
8623,6104
8624,8938
8625,1510
8626,1624
8627,2241
8628,9831
8629,8319
8630,3423
8631,5361
8632,6708
8633,5828
8634,806
8635,9914
8636,6047
8637,8957
8638,1436
8639,5857
8640,6179
8641,4022
8642,5187
8643,4575
8644,1275
8645,5412
8646,7631
8647,6286
8648,7529
8649,6285
8650,5121
8651,9871
8652,4986
8653,7844
8654,7197
8655,7646
8656,6649
8657,5617
8658,4418
8659,1510
8660,7146
8661,9544
8662,5546
8663,8904
8664,8382
8665,7843
8666,8599
8667,6831
8668,6191
8669,1188
8670,7956
8671,5791
8672,8872
8673,6234
8674,7607
8675,9424
8676,8037
8677,5416
8678,9796
8679,2019
8680,7631
8681,9968
8682,8856
8683,536
8684,2038
8685,153
8686,267
8687,5412
8688,3374
8689,7393
8690,5524
8691,4062
8692,4961
8693,2208
8694,6722
8695,5622
8696,454
8697,2978
8698,4623
8699,742
8700,4966
8701,187
8702,4828
8703,1401
8704,1590
8705,9378
8706,5208
8707,2347
8708,4507
8709,8239
8710,7065
8711,5970
8712,4922
8713,7982
8714,6366
8715,3365
8716,5181
8717,4126
8718,154
8719,4006
8720,83
8721,4476
8722,408
8723,1188
8724,8845
8725,2986
8726,8180
8727,4687
8728,8145
8729,2025
8730,2906
8731,6558
8732,9029
8733,9270
8734,8382
8735,9140
8736,5378
8737,1077
8738,9757
8739,5778
