Id,Predicted
9673,8599
9674,3413
9675,694
9676,6224
9677,9466
9678,3688
9679,5180
9680,3776
9681,8867
9682,5578
9683,9014
9684,2842
9685,9530
9686,7480
9687,6849
9688,1113
9689,3794
9690,3421
9691,3291
9692,8050
9693,52
9694,6596
9695,6247
9696,7362
9697,6884
9698,2341
9699,1218
9700,1993
9701,2110
9702,8671
9703,9635
9704,4757
9705,2519
9706,3716
9707,6376
9708,506
9709,7785
9710,9623
9711,4914
9712,4807
9713,567
9714,9740
9715,1245
9716,4921
9717,1760
9718,5823
9719,5456
9720,6389
9721,3868
9722,2855
9723,326
9724,2165
9725,3234
9726,4612
9727,2000
9728,438
9729,6212
9730,5140
9731,8802
9732,2717
9733,5978
9734,1157
9735,6579
9736,4245
9737,5752
9738,5054
9739,4974
9740,9848
9741,9745
9742,3780
9743,9567
9744,2136
9745,4861
9746,2218
9747,5004
9748,1966
9749,5393
9750,423
9751,7884
9752,652
9753,6898
9754,1133
9755,1163
9756,342
9757,3439
9758,13
9759,3757
9760,1189
9761,27
9762,8445
9763,4855
9764,354
9765,4858
9766,1628
9767,557
9768,5291
9769,4344
9770,618
9771,6452
9772,5128
9773,4657
9774,4597
9775,2753
9776,8523
9777,2556
9778,9379
9779,6275
9780,4467
9781,4953
9782,4332
9783,3419
9784,8078
9785,7796
9786,7802
9787,2238
9788,6442
9789,1199
9790,7119
9791,4870
9792,9065
9793,5344
9794,5795
9795,4429
9796,9219
9797,5393
9798,6482
9799,3484
9800,841
9801,8323
9802,6602
9803,2306
9804,1458
9805,6285
9806,1739
9807,7239
9808,3936
9809,1134
9810,3761
9811,2831
9812,7100
9813,9201
9814,5786
9815,597
9816,8967
9817,1679
9818,8336
9819,7888
9820,5019
9821,1712
9822,662
9823,5333
9824,556
9825,4925
9826,766
9827,89
9828,6794
9829,5262
9830,6951
9831,2876
9832,3752
9833,6843
9834,3500
9835,2638
9836,714
9837,2837
9838,5884
9839,3176
9840,1692
9841,5140
9842,3743
9843,13
9844,4922
9845,4118
9846,13
9847,4429
9848,1291
9849,1909
9850,5710
9851,6157
9852,9141
9853,3083
9854,5891
9855,8627
9856,1858
9857,2932
9858,1463
9859,1291
9860,4974
9861,4367
9862,2612
9863,6024
9864,5717
9865,5076
9866,8363
9867,1348
9868,1259
9869,3442
9870,4279
9871,2016
9872,319
9873,887
9874,3628
9875,640
9876,8850
9877,9806
9878,4485
9879,8627
9880,2000
9881,8727
9882,13
9883,8130
9884,6455
9885,6832
9886,6911
9887,5524
9888,3220
9889,9267
9890,8727
9891,3743
9892,7970
9893,5424
9894,917
9895,3083
9896,1760
9897,9704
9898,5053
9899,2952
9900,9691
9901,7713
9902,5327
9903,9270
9904,7996
9905,3149
9906,2081
9907,6526
9908,2005
9909,3653
9910,5265
9911,8473
9912,2434
9913,8144
9914,301
9915,3761
9916,3630
9917,493
9918,3152
9919,4764
9920,730
9921,4596
9922,2585
9923,5233
9924,4769
9925,5140
9926,117
9927,9853
9928,13
9929,4679
9930,3324
9931,9324
9932,5140
9933,5046
9934,5729
9935,8643
9936,4784
9937,3716
9938,1613
9939,1420
9940,8825
9941,8827
9942,1180
9943,6068
9944,1966
9945,1420
9946,1491
9947,1291
9948,7007
9949,2077
9950,8276
9951,4872
9952,7635
9953,7855
9954,9461
9955,7754
9956,9038
9957,4940
9958,6215
9959,8551
9960,159
9961,3729
9962,8459
9963,6006
9964,5140
9965,6602
9966,7802
9967,9112
9968,8255
9969,3743
9970,4465
9971,6907
9972,3557
9973,1057
9974,4328
9975,620
9976,1207
9977,8722
9978,3898
9979,2755
9980,8003
9981,8975
9982,8381
9983,9849
9984,9090
9985,5785
9986,4701
9987,3051
9988,2686
9989,2579
9990,9745
9991,8461
9992,5548
9993,1795
9994,1259
9995,1378
9996,583
9997,757
9998,6046
9999,3515
10000,7832
10001,5140
10002,1401
10003,922
10004,3484
10005,5729
10006,7765
10007,8523
10008,6518
10009,1756
10010,2505
10011,1665
10012,5181
10013,8494
10014,5511
10015,179
10016,240
10017,5140
10018,1134
10019,6638
10020,4667
10021,6847
10022,2868
10023,3225
10024,6211
10025,1149
10026,5865
10027,4083
10028,7478
10029,1709
10030,339
10031,4922
10032,354
10033,4267
10034,1915
10035,5006
10036,6986
10037,8035
10038,7135
10039,1896
10040,4509
10041,13
10042,3086
10043,7579
10044,196
10045,4335
10046,620
10047,921
10048,9287
10049,995
10050,9198
10051,5635
10052,608
10053,8523
10054,3912
10055,7393
10056,4994
10057,6372
10058,3180
10059,1895
10060,8013
10061,5142
10062,8262
10063,5729
10064,7823
10065,1849
10066,2179
10067,8204
10068,8523
10069,7901
10070,6999
10071,6564
10072,6817
10073,4176
10074,6636
10075,9481
10076,9259
10077,71
10078,4539
10079,4573
10080,1966
10081,1980
10082,5390
10083,3580
10084,17
10085,7836
10086,6782
10087,9679
10088,8549
10089,191
10090,8523
10091,6558
10092,4025
10093,7967
10094,7419
10095,6177
10096,6874
10097,4795
10098,1063
10099,8222
10100,2960
10101,8060
10102,6652
10103,1293
10104,7796
10105,5857
10106,6384
10107,7003
10108,6558
10109,9
10110,2702
10111,8130
10112,3574
10113,7736
10114,7487
10115,7660
10116,9778
10117,6761
10118,8813
10119,1669
10120,3989
10121,5667
10122,7247
10123,8630
10124,8176
10125,9026
10126,3870
10127,7479
10128,2733
10129,8523
10130,8291
10131,130
10132,2591
10133,8054
10134,3013
10135,4306
10136,7434
10137,2951
10138,536
10139,8636
10140,8479
10141,4769
10142,536
10143,2144
10144,8872
10145,4261
10146,4645
10147,13
10148,608
10149,7125
10150,164
10151,6062
10152,1040
10153,5156
10154,1204
10155,5260
10156,4814
10157,6010
10158,8547
10159,6607
10160,3602
10161,6203
10162,6146
10163,5713
10164,9203
10165,1149
10166,5424
10167,3747
10168,2673
10169,4583
10170,6580
10171,8751
10172,5245
10173,6428
10174,9271
10175,3234
10176,7496
10177,5524
10178,7996
10179,7775
10180,8931
10181,4126
10182,266
10183,8363
10184,2638
10185,4866
10186,5121
10187,9113
10188,4735
10189,8974
10190,5140
10191,6596
10192,1372
10193,8591
10194,8032
10195,6534
10196,516
10197,3861
10198,5998
10199,6275
10200,2004
10201,6330
10202,3342
10203,8504
10204,5339
10205,9014
10206,9461
10207,7967
10208,2130
10209,2592
10210,3679
10211,8982
10212,6101
10213,8064
10214,7566
10215,4455
10216,6492
10217,619
10218,6458
10219,7276
10220,2213
10221,4027
10222,9528
10223,3281
10224,5812
10225,5288
10226,6024
10227,4855
10228,1478
10229,2000
10230,1906
10231,8857
10232,782
10233,1291
10234,9629
10235,1900
10236,3893
10237,4984
10238,6156
10239,2638
10240,3058
10241,2182
10242,8456
10243,4870
10244,586
10245,4657
10246,591
10247,624
10248,1255
10249,1966
10250,2706
10251,7142
10252,7906
10253,2676
10254,8523
10255,9535
10256,2627
10257,1613
10258,7776
10259,1942
10260,7088
10261,2110
10262,4062
10263,3785
10264,2951
10265,8847
10266,319
10267,2024
10268,5461
10269,6878
10270,5012
10271,2706
10272,7549
10273,4539
10274,5895
10275,67
10276,5424
10277,249
10278,8523
10279,8523
10280,4708
10281,3905
10282,8069
10283,6743
10284,1291
10285,9063
10286,492
10287,9745
10288,9968
10289,375
10290,9932
10291,7652
10292,6794
10293,5553
10294,6057
10295,4788
10296,536
10297,5579
10298,1134
10299,4877
10300,6183
10301,5363
10302,1841
10303,5006
10304,100
10305,1416
10306,9249
10307,795
10308,5815
10309,5806
10310,9864
10311,435
10312,3013
10313,1779
10314,1504
10315,1265
10316,6882
10317,2982
10318,2341
10319,8041
10320,2261
10321,8209
10322,9516
10323,7487
10324,2203
10325,1275
10326,1291
10327,1222
10328,5231
10329,769
10330,7184
10331,2313
10332,7866
10333,1524
10334,887
10335,8523
10336,7691
10337,3607
10338,4398
10339,9554
10340,6602
10341,1444
10342,5419
10343,885
10344,2339
10345,9548
10346,7526
10347,1470
10348,6803
10349,4009
10350,1646
10351,4596
10352,2864
10353,6381
10354,6376
10355,2673
10356,13
10357,342
10358,4928
10359,6500
10360,13
10361,8839
10362,9942
10363,8250
10364,5128
10365,8380
10366,4062
10367,8341
10368,3377
10369,1450
10370,6913
10371,7393
10372,9438
10373,13
10374,4905
10375,4058
10376,1029
10377,3117
10378,4919
10379,8168
10380,9690
10381,1523
10382,1308
10383,5424
10384,4527
10385,9989
10386,7873
10387,13
10388,142
10389,13
10390,5455
10391,314
10392,13
10393,4539
10394,3794
10395,5641
10396,9605
10397,2471
10398,4004
10399,2153
10400,4062
10401,2607
10402,7027
10403,3873
10404,3950
10405,8316
10406,7758
10407,4814
10408,756
10409,7100
10410,6788
10411,9262
10412,539
10413,9038
10414,1698
10415,7924
10416,7551
10417,2096
10418,8542
10419,4334
10420,159
10421,1820
10422,5536
10423,2627
10424,2471
10425,3764
10426,3566
10427,2831
10428,7865
10429,3225
10430,4911
10431,1301
10432,1510
10433,8124
10434,4835
10435,7565
10436,7690
10437,3382
10438,5801
10439,3989
10440,7808
10441,2481
10442,8032
10443,7652
10444,2719
10445,3085
10446,9591
10447,981
10448,6354
10449,7931
10450,3366
10451,4907
10452,7794
10453,6551
10454,5823
10455,3982
10456,9672
10457,1040
10458,6478
10459,826
10460,6891
10461,8119
10462,6024
10463,4309
10464,9406
10465,2986
10466,9396
10467,1326
10468,5583
10469,7237
10470,5836
10471,1928
10472,9855
10473,2832
10474,5729
10475,3757
10476,3491
10477,6322
10478,9057
10479,2355
10480,8714
10481,4705
10482,13
10483,9577
10484,5752
10485,5293
10486,9805
10487,7823
10488,4562
10489,2902
10490,969
10491,2993
10492,4922
10493,4881
10494,287
10495,6522
10496,1622
10497,13
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,2139
10504,6558
10505,6910
10506,13
10507,836
10508,3695
10509,9173
10510,1319
10511,4429
10512,4995
10513,5140
10514,5942
10515,5815
10516,5615
10517,1123
10518,5217
10519,3355
10520,8164
10521,5140
10522,5676
10523,1040
10524,1645
10525,1079
10526,6677
10527,283
10528,1523
10529,5629
10530,3083
10531,2471
10532,6898
10533,2194
10534,5413
10535,9554
10536,1123
10537,6362
10538,3658
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,6632
10545,1520
10546,374
10547,1237
10548,5565
10549,2016
10550,5395
10551,4105
10552,3786
10553,5944
10554,7202
10555,8101
10556,4238
10557,8791
10558,7345
10559,874
10560,2032
10561,3888
10562,5710
10563,2686
10564,8153
10565,5523
10566,3688
10567,5354
10568,7935
10569,8064
10570,5531
10571,2876
10572,5949
10573,3175
10574,5910
10575,3956
10576,488
10577,8230
10578,4979
10579,8010
10580,1522
10581,4675
10582,4363
10583,8799
10584,13
10585,1608
10586,586
10587,9745
10588,8172
10589,5581
10590,2047
10591,7259
10592,4429
10593,4621
10594,6551
10595,6856
10596,7800
10597,587
10598,6518
10599,4657
10600,3894
10601,1899
10602,69
10603,2586
10604,7760
10605,4568
10606,3989
10607,999
10608,4850
10609,5132
10610,1048
10611,8050
10612,3957
10613,3557
10614,13
10615,8033
10616,4062
10617,9623
10618,497
10619,5128
10620,6964
10621,3415
10622,4366
10623,6534
10624,5121
10625,4463
10626,6187
10627,4839
10628,8901
10629,5457
10630,1807
10631,2236
10632,8047
10633,5635
10634,3030
10635,520
10636,4540
10637,2876
10638,5393
10639,7802
10640,794
10641,3570
10642,4559
10643,2407
10644,8271
10645,2961
10646,1146
10647,460
10648,9259
10649,1204
10650,9200
10651,651
10652,3849
10653,2017
10654,3244
10655,1416
10656,823
10657,7547
10658,9585
10659,6024
10660,2899
10661,9170
10662,2203
10663,7087
10664,6097
10665,2594
10666,1348
10667,9519
10668,1557
10669,13
10670,4814
10671,1184
10672,879
10673,7566
10674,3582
10675,7901
10676,8275
10677,438
10678,2638
10679,9010
10680,7913
10681,8689
10682,8130
10683,2396
10684,3755
10685,3776
10686,2471
10687,6354
10688,6476
10689,5997
10690,497
10691,9943
10692,9084
10693,1275
10694,9539
10695,1072
10696,3408
10697,3057
10698,9257
10699,1516
10700,440
10701,8689
10702,3850
10703,5635
10704,5500
10705,598
10706,4010
10707,7802
10708,3738
10709,2945
10710,3436
10711,6003
10712,4485
10713,155
10714,6549
10715,2343
10716,356
10717,7371
10718,3097
10719,1406
10720,5687
10721,5523
10722,7320
10723,7202
10724,7994
10725,6317
10726,4914
10727,1255
10728,865
10729,7551
10730,8952
10731,5424
10732,2992
10733,6030
10734,4417
10735,3401
10736,2727
10737,7665
10738,1692
10739,5536
10740,3792
10741,539
10742,2758
10743,1291
10744,6017
10745,4758
10746,7362
10747,8025
10748,6083
10749,8460
10750,4429
10751,6275
10752,9737
10753,13
10754,1509
10755,6254
10756,3995
10757,4670
10758,4911
10759,7514
10760,6520
10761,2029
10762,1255
10763,3912
10764,5340
10765,8111
10766,6183
10767,7830
10768,5358
10769,8811
10770,7506
10771,3570
10772,3536
10773,4027
10774,4502
10775,6554
10776,5140
10777,3566
10778,5565
10779,2264
10780,7906
10781,9518
10782,1463
10783,2000
10784,83
10785,9518
10786,4234
10787,12
10788,6354
10789,2407
10790,9919
10791,7245
10792,13
10793,6272
10794,1613
10795,3780
10796,5806
10797,565
10798,4559
10799,6574
10800,6183
10801,4925
10802,8403
10803,4914
10804,1015
10805,8436
10806,7690
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,13
10813,2706
10814,8726
10815,6735
10816,5974
10817,2790
10818,7926
10819,3013
10820,5904
10821,2184
10822,804
10823,2188
10824,3007
10825,5524
10826,2440
10827,13
10828,5265
10829,6694
10830,3607
10831,1665
10832,503
10833,4850
10834,8974
10835,1557
10836,3097
10837,4261
10838,1259
10839,885
10840,9448
10841,7478
10842,4393
10843,7906
10844,5729
10845,2198
10846,2594
10847,2745
10848,1650
10849,1723
10850,2018
10851,9857
10852,3876
10853,1728
10854,6478
10855,5962
10856,9516
10857,1808
10858,5316
10859,168
10860,3244
10861,6244
10862,5074
10863,9680
10864,9402
10865,9629
10866,1168
10867,3151
10868,2678
10869,8558
10870,3026
10871,5091
10872,7746
10873,8857
10874,3612
10875,3945
10876,5631
10877,5642
10878,5322
10879,8133
10880,1570
10881,1134
10882,9518
10883,1465
10884,6700
10885,8152
10886,4093
10887,2011
10888,348
10889,319
10890,7298
10891,2167
10892,151
10893,9778
10894,8079
10895,266
10896,2110
10897,1291
10898,7225
10899,5393
10900,9826
10901,6024
10902,2314
10903,5524
10904,5710
10905,2233
10906,2463
10907,1839
10908,5121
10909,8250
10910,6183
10911,3708
10912,7399
10913,8523
10914,5990
10915,3807
10916,4476
10917,5019
10918,3997
10919,7336
10920,7613
10921,1258
10922,8396
10923,6234
10924,5060
10925,7074
10926,4130
10927,9953
10928,3924
10929,7936
10930,5627
10931,8722
10932,9051
10933,6962
10934,1476
10935,8293
10936,3658
10937,3652
10938,4429
10939,4357
10940,804
10941,7566
10942,5654
10943,9725
10944,2269
10945,7861
10946,9554
10947,5884
10948,4273
10949,1387
10950,3643
10951,4649
10952,4870
10953,8720
10954,7313
10955,1477
10956,5671
10957,4920
10958,9048
10959,1422
10960,6997
10961,8041
10962,9048
10963,5754
10964,940
10965,6096
10966,872
10967,8130
10968,9064
10969,6024
10970,8875
10971,7424
10972,9134
10973,9589
10974,4504
10975,5610
10976,9499
10977,8888
10978,3995
10979,823
10980,9528
10981,8523
10982,5121
10983,4338
10984,3876
10985,2219
10986,8669
10987,6415
10988,807
10989,4484
10990,7142
10991,5293
10992,7076
10993,5333
10994,4465
10995,4603
10996,3024
10997,5823
10998,1259
10999,4354
11000,3013
11001,7628
11002,9584
11003,1256
11004,1291
11005,4562
11006,9309
11007,9214
11008,8591
11009,2857
11010,6275
11011,2706
11012,2685
11013,9316
11014,1915
11015,1896
11016,820
11017,7125
11018,9715
11019,450
11020,1509
11021,6647
11022,5180
11023,8790
11024,8182
11025,1557
11026,3757
11027,8423
11028,7086
11029,7995
11030,5259
11031,523
11032,7178
11033,2410
11034,9953
11035,761
11036,5893
11037,586
11038,4229
11039,9509
11040,2876
11041,9403
11042,2954
11043,4562
11044,2491
11045,8735
11046,6897
11047,1279
11048,5857
11049,9854
11050,3294
11051,811
11052,8612
11053,7856
11054,3601
11055,4705
11056,8870
11057,6410
11058,9931
11059,9531
11060,6221
11061,3265
11062,4922
11063,2661
11064,3007
11065,6568
11066,6415
11067,1392
11068,1973
11069,3014
11070,1966
11071,8029
11072,8576
11073,5547
11074,3175
11075,7536
11076,445
11077,212
11078,662
11079,6006
11080,6968
11081,2582
11082,5140
11083,5396
11084,4069
11085,9057
11086,5140
11087,2279
11088,3794
11089,5419
11090,5322
11091,7880
11092,2740
11093,2673
11094,8008
11095,8905
11096,354
11097,2828
11098,1753
11099,13
11100,9919
11101,539
11102,6183
11103,8359
11104,9625
11105,7123
11106,8167
11107,7295
11108,5191
11109,3759
11110,387
11111,2188
11112,9796
11113,249
11114,9962
11115,5396
11116,5862
11117,8331
11118,3964
11119,4282
11120,8872
11121,1175
11122,2511
11123,7237
11124,4675
11125,889
11126,4074
11127,8834
11128,2546
11129,2387
11130,6500
11131,8536
11132,1133
11133,13
11134,7869
11135,6700
11136,5562
11137,71
11138,6794
11139,854
11140,5986
11141,2470
11142,6024
11143,8307
11144,4185
11145,2463
11146,7986
11147,2130
11148,3003
11149,81
11150,2993
11151,4855
11152,2660
11153,4185
11154,4184
11155,4850
11156,1607
11157,7740
11158,7594
11159,915
11160,6913
11161,196
11162,6935
11163,2432
11164,4562
11165,4398
11166,5519
11167,5999
11168,2324
11169,3947
11170,2363
11171,4735
11172,6605
11173,6834
11174,4918
11175,8542
11176,4562
11177,839
11178,8802
11179,5220
11180,4007
11181,9805
11182,7906
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,4354
11189,3439
11190,8673
11191,6497
11192,9835
11193,2900
11194,1416
11195,753
11196,13
11197,7342
11198,5156
11199,7021
11200,2967
11201,8974
11202,6700
11203,8647
11204,2862
11205,2110
11206,839
11207,3179
11208,6474
11209,145
11210,7590
11211,5004
11212,7039
11213,4925
11214,5185
11215,1305
11216,5628
11217,4429
11218,2453
11219,2665
11220,2851
11221,3607
11222,7906
11223,7138
11224,7051
11225,4229
11226,1355
11227,3574
11228,4583
11229,896
11230,5142
11231,9902
11232,5180
11233,572
11234,9537
11235,3924
11236,8155
11237,13
11238,5057
11239,1800
11240,5066
11241,9136
11242,9011
11243,5964
11244,13
11245,8483
11246,2983
11247,13
11248,8966
11249,6636
11250,4217
11251,1698
11252,4649
11253,9222
11254,7513
11255,1207
11256,2627
11257,3176
11258,6024
11259,4160
11260,5482
11261,2427
11262,8683
11263,5364
11264,1673
11265,4742
11266,3104
11267,7414
11268,2986
11269,2586
11270,771
11271,1265
11272,5140
11273,8363
11274,7505
11275,8006
11276,6442
11277,6844
11278,7936
11279,5136
11280,9693
11281,2093
11282,1463
11283,5588
11284,440
11285,4398
11286,2594
11287,4850
11288,8833
11289,4796
11290,5128
11291,2586
11292,6398
11293,6602
11294,4485
11295,9437
11296,3268
11297,5871
11298,265
11299,8564
11300,7514
11301,393
11302,8333
11303,13
11304,1468
11305,5141
11306,2198
11307,4826
11308,84
11309,640
11310,7123
11311,8005
11312,7514
11313,1463
11314,5498
11315,8231
11316,8696
11317,9111
11318,2313
11319,1019
11320,9911
11321,1057
11322,1925
11323,7696
11324,3865
11325,1255
11326,3058
11327,2261
11328,5488
11329,2586
11330,3007
11331,5350
11332,4565
11333,4185
11334,9974
11335,4509
11336,2017
11337,6488
11338,6411
11339,7036
11340,8312
11341,7195
11342,3270
11343,6156
11344,6815
11345,6510
11346,5600
11347,5990
11348,3165
11349,887
11350,8812
11351,7879
11352,5140
11353,9841
11354,3454
11355,13
11356,4027
11357,9396
11358,2638
11359,9005
11360,3094
11361,4966
11362,4180
11363,4306
11364,7259
11365,7193
11366,10
11367,3997
11368,5899
11369,5879
11370,5088
11371,9239
11372,7197
11373,6605
11374,3192
11375,8750
11376,3688
11377,1590
11378,5131
11379,1739
11380,9018
11381,3624
11382,13
11383,7514
11384,638
11385,3224
11386,6985
11387,8050
11388,9723
11389,5584
11390,1944
11391,3484
11392,9270
11393,7536
11394,1624
11395,3220
11396,9382
11397,8636
11398,8656
11399,8054
11400,6480
11401,2117
11402,4429
11403,560
11404,19
11405,7906
11406,8134
11407,985
11408,1177
11409,1966
11410,2016
11411,1523
11412,9577
11413,2826
11414,1490
11415,4174
11416,5517
11417,7419
11418,6384
11419,4025
11420,9472
11421,4354
11422,8429
11423,8363
11424,5583
11425,8291
11426,6261
11427,9638
11428,3472
11429,2686
11430,2473
11431,6163
11432,3989
11433,9198
11434,2695
11435,1439
11436,8117
11437,2471
11438,1509
11439,5265
11440,5215
11441,2470
11442,1669
11443,956
11444,2529
11445,6163
11446,1606
11447,1255
11448,6943
11449,3604
11450,1218
11451,7530
11452,9529
11453,6276
11454,2371
11455,9931
11456,7479
11457,4931
11458,823
11459,7362
11460,5141
11461,8599
11462,3971
11463,7795
11464,2566
11465,3779
11466,7419
11467,1669
11468,1259
11469,8182
11470,7374
11471,1621
11472,3398
11473,5579
11474,2264
11475,3759
11476,3192
11477,8083
11478,2638
11479,4948
11480,5208
11481,5573
11482,7076
11483,5709
11484,6272
11485,5047
11486,3013
11487,6536
11488,3843
11489,4106
11490,1478
11491,2705
11492,5128
11493,6330
11494,391
11495,4429
11496,8193
11497,5642
11498,1291
11499,8643
11500,2268
11501,5715
11502,7936
11503,9268
11504,1941
11505,536
11506,5233
11507,7269
11508,2839
11509,2586
11510,8389
11511,7422
11512,8069
11513,8104
11514,4167
11515,1915
11516,8368
11517,6882
11518,5286
11519,4253
11520,4941
11521,7631
11522,3342
11523,8711
11524,5360
11525,9323
11526,1013
11527,4174
11528,1628
11529,7929
11530,1291
11531,8192
11532,1478
11533,8727
11534,8803
11535,5046
11536,3820
11537,4114
11538,7076
11539,3601
11540,4585
11541,2431
11542,4128
11543,4914
11544,8210
11545,3912
11546,4129
11547,9253
11548,5247
11549,8986
11550,6030
11551,2317
11552,3746
11553,1163
11554,6919
11555,8089
11556,7855
11557,4939
11558,5588
11559,886
11560,1291
11561,94
11562,9766
11563,8230
11564,9513
11565,5760
11566,4995
11567,3225
11568,895
11569,6191
11570,6234
11571,4721
11572,5286
11573,8276
11574,4465
11575,13
11576,7696
11577,8442
11578,7907
11579,8363
11580,1021
11581,4961
11582,8494
11583,8640
11584,57
11585,4487
11586,9073
11587,106
11588,8576
11589,9351
11590,7414
11591,5576
11592,5823
11593,4715
11594,5515
11595,3175
11596,4509
11597,8702
11598,9618
11599,1163
11600,6327
11601,7407
11602,543
11603,3413
11604,7414
11605,1952
11606,388
11607,6294
11608,3580
11609,8021
11610,3861
11611,9554
11612,3695
11613,1259
11614,1557
11615,121
11616,3712
11617,7867
11618,2347
11619,7884
11620,4772
11621,1293
11622,9882
11623,2686
11624,748
11625,2473
11626,8675
11627,3336
11628,376
11629,2340
11630,9267
11631,13
11632,3472
11633,3719
11634,9289
11635,1690
11636,6597
11637,2872
11638,7263
11639,5874
11640,933
11641,8803
11642,9953
11643,3094
11644,5581
11645,6703
11646,5865
11647,8653
11648,2139
11649,3989
11650,9711
11651,7613
11652,3083
11653,1140
11654,5972
11655,4335
11656,6677
11657,5662
11658,5646
11659,6177
11660,8576
11661,876
11662,4831
11663,543
11664,6677
11665,4253
11666,547
11667,2742
11668,2324
11669,5140
11670,4263
11671,8329
11672,4575
11673,5216
11674,6000
11675,9581
11676,8867
11677,3705
11678,706
11679,5092
11680,2594
11681,5857
11682,5413
11683,2129
11684,4976
11685,8601
11686,67
11687,9276
11688,1106
11689,8931
11690,1420
11691,4566
11692,4601
11693,1259
11694,8574
11695,7746
11696,9056
11697,5286
11698,3083
11699,2888
11700,2902
11701,5140
11702,3792
11703,2192
11704,9629
11705,8144
11706,5114
11707,8778
11708,2471
11709,5468
11710,1350
11711,1925
11712,6817
11713,8673
11714,8475
11715,6354
11716,9839
11717,7487
11718,3574
11719,4858
11720,1507
11721,9766
11722,1543
11723,2822
11724,9980
11725,8785
11726,4741
11727,3242
11728,8291
11729,4562
11730,3605
11731,69
11732,1245
11733,4593
11734,1640
11735,7188
11736,4789
11737,5265
11738,9215
11739,4363
11740,9347
11741,9679
11742,3499
11743,5140
11744,3768
11745,1644
11746,9797
11747,6526
11748,1012
11749,9979
11750,6734
11751,2386
11752,8974
11753,5079
11754,2760
11755,6391
11756,1255
11757,5838
11758,921
11759,5487
11760,3957
11761,6306
11762,3833
11763,6237
11764,1001
11765,7996
11766,5192
11767,5511
11768,2653
11769,13
11770,7373
11771,4027
11772,8040
11773,7971
11774,564
11775,2144
11776,8668
11777,1139
11778,5140
11779,8176
11780,4429
11781,9424
11782,6627
11783,4350
11784,4562
11785,5192
11786,4350
11787,3490
11788,501
11789,6212
11790,1231
11791,6286
11792,519
11793,6102
11794,5884
11795,4596
11796,6534
11797,6613
11798,2174
11799,8878
11800,1134
11801,9865
11802,6101
11803,8275
11804,3028
11805,8847
11806,9853
11807,9834
11808,940
11809,5140
11810,396
11811,3601
11812,9721
11813,3413
11814,2676
11815,415
11816,9219
11817,6605
11818,8876
11819,13
11820,1995
11821,8242
11822,8989
11823,4596
11824,7012
11825,9778
11826,7639
11827,501
11828,1523
11829,3164
11830,3747
11831,4240
11832,7625
11833,5857
11834,5704
11835,3377
11836,765
11837,6332
11838,3601
11839,4185
11840,1242
11841,1057
11842,488
11843,4377
11844,6558
11845,6953
11846,1896
11847,6476
11848,5395
11849,944
11850,1968
11851,4317
11852,5248
11853,7076
11854,4416
11855,5772
11856,8779
11857,4741
11858,8747
11859,132
11860,814
11861,6006
11862,3097
11863,5395
11864,5656
11865,9373
11866,212
11867,1667
11868,4292
11869,6774
11870,6037
11871,1538
11872,13
11873,979
11874,4971
11875,9797
11876,7810
11877,1665
11878,516
11879,7768
11880,5988
11881,7263
11882,4922
11883,3650
11884,9543
11885,5761
11886,7329
11887,1129
11888,4539
11889,9815
11890,8739
11891,4735
11892,2130
11893,8717
11894,3989
11895,6558
11896,4708
11897,5729
11898,6183
11899,933
11900,13
11901,2482
11902,1906
11903,4434
11904,465
11905,7793
11906,5140
11907,3566
11908,2427
11909,2766
11910,4429
11911,578
11912,6030
11913,7125
11914,7768
11915,3124
11916,6495
11917,1504
11918,13
11919,6411
11920,9806
11921,1143
11922,6958
11923,3115
11924,7647
11925,3221
11926,2027
11927,6140
11928,4253
11929,4157
11930,7450
11931,5949
11932,9372
11933,3117
11934,521
11935,5857
11936,8821
11937,2043
11938,3912
11939,6162
11940,579
11941,2702
11942,13
11943,5729
11944,6102
11945,3347
11946,2906
11947,904
11948,9970
11949,584
11950,9646
11951,9554
11952,5334
11953,9605
11954,7934
11955,577
11956,8868
11957,1363
11958,791
11959,3097
11960,3869
11961,4266
11962,8433
11963,3085
11964,1568
11965,1473
11966,3995
11967,8389
11968,1634
11969,13
11970,2121
11971,7114
11972,3175
11973,9212
11974,104
11975,6638
11976,83
11977,8867
11978,7276
11979,622
11980,3265
11981,5662
11982,4703
11983,5587
11984,7741
11985,8832
11986,8523
11987,9529
11988,4914
11989,4823
11990,7606
11991,7996
11992,5140
11993,3919
11994,8400
11995,9880
11996,1426
11997,756
11998,8931
11999,495
12000,2470
12001,3601
12002,7513
12003,2529
12004,4828
12005,6521
12006,7393
12007,6327
12008,5288
12009,3408
12010,7535
12011,8130
12012,4657
12013,8680
12014,1113
12015,3743
12016,8834
12017,8607
12018,7672
12019,2566
12020,1887
12021,8077
12022,7726
12023,5994
12024,6492
12025,2592
12026,1997
12027,6791
12028,1466
12029,7125
12030,2140
12031,7076
12032,8523
12033,6911
12034,13
12035,1113
12036,8323
12037,6801
12038,2302
12039,9421
12040,2227
12041,8326
12042,4105
12043,2481
12044,9326
12045,6117
