Id,Predicted
7092,2296
7093,6084
7094,1478
7095,6895
7096,4333
7097,6625
7098,3664
7099,9568
7100,7335
7101,185
7102,6047
7103,4198
7104,1134
7105,4318
7106,9248
7107,2111
7108,4396
7109,6393
7110,8872
7111,6019
7112,6722
7113,3489
7114,3479
7115,9757
7116,3757
7117,9294
7118,4306
7119,1599
7120,3932
7121,6739
7122,6366
7123,8276
7124,267
7125,7017
7126,1259
7127,9116
7128,1868
7129,1521
7130,9148
7131,5131
7132,6172
7133,9678
7134,4789
7135,5674
7136,169
7137,4154
7138,7600
7139,5729
7140,9004
7141,7405
7142,6366
7143,7437
7144,1215
7145,7927
7146,3152
7147,1432
7148,1510
7149,427
7150,9424
7151,5575
7152,9243
7153,6164
7154,1908
7155,5857
7156,691
7157,9603
7158,4264
7159,3837
7160,6667
7161,8539
7162,3235
7163,7197
7164,5692
7165,4987
7166,8671
7167,687
7168,5615
7169,7646
7170,7119
7171,516
7172,2466
7173,1510
7174,1624
7175,3762
7176,5619
7177,5662
7178,6564
7179,4444
7180,1134
7181,8733
7182,2343
7183,9296
7184,4788
7185,3287
7186,4789
7187,2054
7188,7051
7189,8868
7190,8382
7191,354
7192,4317
7193,4507
7194,5674
7195,6852
7196,2791
7197,6160
7198,7017
7199,7646
7200,7624
7201,7607
7202,8939
7203,5026
7204,1326
7205,9294
7206,7872
7207,1509
7208,8250
7209,8455
7210,2274
7211,3905
7212,2208
7213,1607
7214,583
7215,9838
7216,8774
7217,4493
7218,6739
7219,520
7220,3235
7221,4832
7222,678
7223,5948
7224,5891
7225,1868
7226,7648
7227,5129
7228,8445
7229,3623
7230,3152
7231,7652
7232,6340
7233,5891
7234,7459
7235,5321
7236,4687
7237,6633
7238,226
7239,4060
7240,7100
7241,1450
7242,8446
7243,1722
7244,16
7245,3466
7246,687
7247,4104
7248,8180
7249,2725
7250,5899
7251,7338
7252,4154
7253,7856
7254,687
7255,2521
7256,432
7257,3798
7258,7313
7259,2519
7260,3488
7261,9108
7262,6160
7263,9492
7264,6838
7265,4559
7266,6880
7267,1463
7268,1364
7269,191
7270,4794
7271,9536
7272,3768
7273,3377
7274,8467
7275,7935
7276,1222
7277,9778
7278,4455
7279,5597
7280,8180
7281,2171
7282,663
7283,9336
7284,1510
7285,4379
7286,1868
7287,1051
7288,1329
7289,9651
7290,6449
7291,2755
7292,8865
7293,4832
7294,2370
7295,2517
7296,1510
7297,4852
7298,1225
7299,3281
7300,9625
7301,3811
7302,1523
7303,1856
7304,9294
7305,5671
7306,3539
7307,3489
7308,490
7309,6906
7310,6722
7311,9058
7312,7892
7313,4761
7314,1342
7315,6880
7316,3227
7317,8182
7318,4298
7319,1051
7320,4221
7321,354
7322,2687
7323,3158
7324,5199
7325,3152
7326,3701
7327,9040
7328,687
7329,8292
7330,6366
7331,1944
7332,3887
7333,4421
7334,2465
7335,1591
7336,8539
7337,1823
7338,691
7339,380
7340,7184
7341,4507
7342,8700
7343,5066
7344,6722
7345,3318
7346,3132
7347,3983
7348,691
7349,9294
7350,1537
7351,9077
7352,5196
7353,1510
7354,9364
7355,7685
7356,9136
7357,2110
7358,7007
7359,2036
7360,1549
7361,5857
7362,4790
7363,9416
7364,6100
7365,9032
7366,8382
7367,7166
7368,5498
7369,6722
7370,5970
7371,7286
7372,1730
7373,795
7374,2208
7375,1071
7376,1521
7377,608
7378,6805
7379,7646
7380,8526
7381,1029
7382,4575
7383,4134
7384,5899
7385,691
7386,7197
7387,199
7388,2508
7389,3632
7390,4455
7391,8813
7392,837
7393,687
7394,2007
7395,4462
7396,4022
7397,3581
7398,795
7399,5452
7400,5528
7401,5258
7402,5645
7403,1259
7404,4507
7405,9568
7406,5288
7407,8796
7408,8004
7409,8637
7410,4701
7411,1044
7412,8523
7413,6700
7414,3152
7415,4984
7416,687
7417,8230
7418,9731
7419,7360
7420,115
7421,9290
7422,9822
7423,6722
7424,5412
7425,9064
7426,3152
7427,1026
7428,3432
7429,529
7430,481
7431,2932
7432,8473
7433,853
7434,8045
7435,8145
7436,1329
7437,3833
7438,2256
7439,5528
7440,7646
7441,1260
7442,3983
7443,520
7444,2443
7445,90
7446,3148
7447,2444
7448,5013
7449,9889
7450,4481
7451,9796
7452,454
7453,9294
7454,8239
7455,691
7456,8939
7457,4644
7458,3658
7459,8543
7460,8394
7461,520
7462,2715
7463,6722
7464,3158
7465,4463
7466,9293
7467,8926
7468,4482
7469,4507
7470,3497
7471,4507
7472,8180
7473,2914
7474,7898
7475,9312
7476,9657
7477,9322
7478,5053
7479,4922
7480,7659
7481,6852
7482,8050
7483,9293
7484,1438
7485,1917
7486,2046
7487,2368
7488,5885
7489,1716
7490,8694
7491,9731
7492,9225
7493,5180
7494,2980
7495,8180
7496,691
7497,7551
7498,2177
7499,1523
7500,1965
7501,9823
7502,267
7503,3211
7504,6285
7505,4297
7506,9348
7507,7490
7508,934
7509,584
7510,1510
7511,8667
7512,9796
7513,5725
7514,1611
7515,2443
7516,1275
7517,8302
7518,1085
7519,2708
7520,4607
7521,4835
7522,4905
7523,8532
7524,4507
7525,5772
7526,3987
7527,9040
7528,3623
7529,5827
7530,6240
7531,4123
7532,2144
7533,557
7534,4648
7535,411
7536,7680
7537,6682
7538,4779
7539,6403
7540,7185
7541,1996
7542,7010
7543,9569
7544,1443
7545,1228
7546,8518
7547,4194
7548,8569
7549,6522
7550,8078
7551,9081
7552,4984
7553,4728
7554,1486
7555,7335
7556,6047
7557,3446
7558,9058
7559,2011
7560,9447
7561,8467
7562,267
7563,331
7564,9629
7565,8180
7566,5326
7567,9294
7568,9032
7569,2955
7570,2341
7571,4349
7572,6540
7573,7394
7574,3574
7575,3658
7576,1165
7577,2548
7578,9976
7579,4198
7580,9757
7581,7197
7582,8180
7583,1906
7584,691
7585,4897
7586,8534
7587,4585
7588,3257
7589,7036
7590,3601
7591,5778
7592,1752
7593,4087
7594,3615
7595,5831
7596,9344
7597,8675
7598,5772
7599,1105
7600,7961
7601,433
7602,855
7603,4213
7604,1590
7605,1195
7606,8328
7607,1273
7608,115
7609,9914
7610,2038
7611,8180
7612,107
7613,6722
7614,8012
7615,6741
7616,1510
7617,3173
7618,6107
7619,9043
7620,2092
7621,1373
7622,2791
7623,8289
7624,8938
7625,5676
7626,1337
7627,8794
7628,6564
7629,6452
7630,3551
7631,5100
7632,5304
7633,4590
7634,5911
7635,90
7636,8967
7637,7674
7638,5729
7639,4216
7640,5146
7641,7946
7642,2444
7643,9788
7644,1545
7645,5857
7646,2256
7647,8704
7648,2802
7649,8180
7650,9050
7651,8145
7652,7496
7653,5121
7654,6737
7655,300
7656,9625
7657,2925
7658,5081
7659,1363
7660,1215
7661,2343
7662,7148
7663,5899
7664,9331
7665,8203
7666,1697
7667,3985
7668,454
7669,1510
7670,1729
7671,344
7672,1930
7673,1304
7674,69
7675,8180
7676,9148
7677,7207
7678,8605
7679,4352
7680,5603
7681,7768
7682,266
7683,6362
7684,2212
7685,520
7686,6047
7687,6492
7688,5122
7689,8145
7690,187
7691,5493
7692,1890
7693,253
7694,9796
7695,6547
7696,9629
7697,71
7698,4405
7699,8065
7700,2812
7701,958
7702,650
7703,2033
7704,1868
7705,5311
7706,1763
7707,3983
7708,691
7709,2207
7710,3254
7711,1275
7712,4727
7713,3675
7714,4349
7715,5524
7716,2443
7717,6315
7718,2508
7719,9148
7720,1572
7721,1443
7722,1850
7723,9665
7724,5546
7725,8150
7726,7646
7727,8311
7728,4507
7729,7828
7730,8646
7731,6605
7732,4761
7733,5006
7734,532
7735,687
7736,4851
7737,6852
7738,5848
7739,1275
7740,4212
7741,1438
7742,6722
7743,9424
7744,9045
7745,4216
7746,5487
7747,5793
7748,7554
7749,8523
7750,9187
7751,1984
7752,4429
7753,6682
7754,267
7755,6332
7756,7841
7757,3128
7758,1101
7759,9427
7760,7989
7761,8605
7762,6722
7763,838
7764,3441
7765,1113
7766,6455
7767,682
7768,1206
7769,3007
7770,5938
7771,5519
7772,9074
7773,83
7774,9225
7775,3192
7776,179
7777,821
7778,4270
7779,7605
7780,8605
7781,5511
7782,520
7783,7707
7784,3127
7785,9307
7786,9044
7787,490
7788,7238
7789,1591
7790,2802
7791,9368
7792,4687
7793,6092
7794,6033
7795,6004
7796,7379
7797,7076
7798,8889
7799,4602
7800,807
7801,2208
7802,7040
7803,2212
7804,4999
7805,5778
7806,187
7807,1761
7808,5861
7809,8180
7810,160
7811,7646
7812,331
7813,6376
7814,6866
7815,9857
7816,1760
7817,9366
7818,6398
7819,3523
7820,821
7821,6928
7822,4648
7823,440
7824,1498
7825,6047
7826,3600
7827,4139
7828,300
7829,5265
7830,5827
7831,5180
7832,3539
7833,60
7834,9378
7835,5398
7836,6134
7837,8796
7838,6146
7839,7360
7840,5663
7841,8605
7842,267
7843,520
7844,3574
7845,3433
7846,6092
7847,9761
7848,2708
7849,1350
7850,1214
7851,6722
7852,6722
7853,6198
7854,6366
7855,4405
7856,1350
7857,8186
7858,2791
7859,9331
7860,1823
7861,8754
7862,2761
7863,2645
7864,1868
7865,8180
7866,8454
7867,3318
7868,969
7869,6633
7870,984
7871,5495
7872,8722
7873,4732
7874,308
7875,7684
7876,5180
7877,691
7878,5412
7879,7707
7880,8824
7881,1521
7882,2007
7883,577
7884,8180
7885,83
7886,1436
7887,4986
7888,7652
7889,7594
7890,7265
7891,7708
7892,8319
7893,3701
7894,8482
7895,9198
7896,8531
7897,1607
7898,5743
7899,3171
7900,1695
7901,853
7902,1868
7903,2105
7904,8666
7905,7246
7906,4821
7907,4644
7908,584
7909,8120
7910,9033
7911,4622
7912,1275
7913,8754
7914,6041
7915,9636
7916,4298
7917,5431
7918,3029
7919,1233
7920,8754
7921,6898
7922,1183
7923,436
7924,5361
7925,5412
7926,9210
7927,6722
7928,5122
7929,3484
7930,6883
7931,2343
7932,3152
7933,4353
7934,8812
7935,2038
7936,1572
7937,71
7938,1195
7939,4850
7940,187
7941,1049
7942,288
7943,1898
7944,5149
7945,5743
7946,9703
7947,4122
7948,691
7949,6694
7950,557
7951,8261
7952,5412
7953,4832
7954,3432
7955,6513
7956,4010
7957,3724
7958,9653
7959,5665
7960,5411
7961,2978
7962,1100
7963,6616
7964,6366
7965,5450
7966,8941
7967,9705
7968,1711
7969,5122
7970,1002
7971,5396
7972,4821
7973,3907
7974,6176
7975,2529
7976,1237
7977,8469
7978,5857
7979,1188
7980,3951
7981,8931
7982,3200
7983,2725
7984,354
7985,9637
7986,2812
7987,7631
7988,126
7989,7579
7990,1668
7991,687
7992,3574
7993,9796
7994,9029
7995,7069
7996,1681
7997,8872
7998,4507
7999,9081
8000,300
8001,7707
8002,7684
8003,5311
8004,2378
8005,9749
8006,4855
8007,1681
8008,7652
8009,8534
8010,7537
8011,7455
8012,7299
8013,2978
8014,7579
8015,687
8016,3950
8017,8148
8018,1285
8019,5235
8020,7740
8021,6417
8022,4070
8023,3907
8024,4015
8025,6415
8026,9762
8027,4732
8028,3301
8029,6548
8030,2273
8031,5772
8032,8276
8033,6993
8034,1029
8035,1823
8036,7335
8037,1178
8038,3845
8039,8350
8040,7579
8041,3257
8042,2051
8043,3432
8044,69
8045,5596
8046,7551
8047,9329
8048,9294
8049,2840
8050,7300
8051,8212
8052,9029
8053,1636
8054,8113
8055,8713
8056,2362
8057,6914
8058,8517
8059,7065
8060,6520
8061,9029
8062,7652
8063,3907
8064,4507
8065,6160
8066,2809
8067,9870
8068,2327
8069,1797
8070,3581
8071,7387
8072,1255
8073,2319
8074,8599
8075,3023
8076,3982
8077,6535
8078,5899
8079,1510
8080,3432
8081,407
8082,8754
8083,1222
8084,9188
8085,2062
8086,5622
8087,4062
8088,2274
8089,631
8090,3539
8091,7646
8092,3201
8093,1920
8094,3672
8095,6143
8096,3484
8097,6605
8098,4022
8099,5899
8100,1222
8101,8675
8102,8113
8103,8755
8104,5596
8105,6769
8106,4575
8107,8319
8108,958
8109,2003
8110,4687
8111,8838
8112,9576
8113,5760
8114,7898
8115,2112
8116,7987
8117,7360
8118,7393
8119,4453
8120,8335
8121,2192
8122,2274
8123,1646
8124,4393
8125,7172
8126,5100
8127,687
8128,1481
8129,2063
8130,1326
8131,6642
8132,6160
8133,411
8134,5524
8135,3301
8136,9017
8137,5683
8138,7335
8139,559
8140,9214
8141,134
8142,2443
8143,5662
8144,3648
8145,2717
8146,8111
8147,6160
8148,6535
8149,9976
8150,8180
8151,4687
8152,6971
8153,9568
8154,9084
8155,5697
8156,6362
8157,691
8158,6605
8159,1416
8160,2821
8161,9576
8162,5899
8163,3956
8164,9900
8165,8180
8166,9629
8167,2864
8168,5596
8169,4814
8170,8383
8171,9294
8172,662
8173,1616
8174,8689
8175,6247
8176,1510
8177,6047
8178,7652
8179,6741
8180,380
8181,4232
8182,6473
8183,5511
8184,8337
8185,2749
8186,9069
8187,433
8188,4648
8189,2812
8190,7017
8191,8752
8192,8209
8193,9074
8194,5585
8195,9986
8196,5121
8197,7652
8198,6682
8199,4756
8200,5683
8201,1901
8202,48
8203,8926
8204,4581
8205,5258
8206,4318
8207,9676
8208,5546
8209,6160
8210,8534
8211,3658
8212,1920
8213,4639
8214,2045
8215,6366
8216,1488
8217,9214
8218,434
8219,5600
8220,8180
8221,1868
8222,7631
8223,9039
8224,9472
8225,520
8226,4790
8227,2353
8228,577
8229,4298
8230,8467
8231,5420
8232,7601
8233,2978
8234,2600
8235,4687
8236,5725
8237,4381
8238,777
8239,2471
8240,8965
8241,9472
8242,3085
8243,932
8244,1890
8245,9323
8246,1510
8247,5669
8248,9198
8249,1858
8250,5130
8251,8180
8252,743
8253,6464
8254,691
8255,691
8256,972
8257,1275
8258,5788
8259,9224
8260,4789
8261,7639
8262,7791
8263,8045
8264,454
8265,9424
8266,4852
8267,6636
8268,8763
8269,9294
8270,2665
8271,3457
8272,9294
8273,4213
8274,5100
8275,5623
8276,1850
8277,8180
8278,9629
8279,1267
8280,6956
8281,3023
8282,855
8283,6172
8284,1564
8285,1843
8286,1066
8287,5546
8288,2818
8289,990
8290,8276
8291,4022
8292,4887
8293,5846
8294,1510
8295,2993
8296,3152
8297,769
8298,5433
8299,4298
8300,8835
8301,4013
8302,1418
8303,7542
8304,1225
8305,1188
8306,9598
8307,1259
8308,1913
8309,8652
8310,1134
8311,608
8312,7278
8313,999
8314,4088
8315,6285
8316,6722
8317,1858
8318,4507
8319,9788
8320,2454
8321,3432
8322,5818
8323,1285
8324,687
8325,7115
8326,7982
8327,1738
8328,6019
8329,4070
8330,1359
8331,1898
8332,8180
8333,7812
8334,6160
8335,6092
8336,7360
8337,5758
8338,3235
8339,4507
8340,3254
8341,7017
8342,8003
8343,3171
8344,6501
8345,7917
8346,7242
8347,1310
8348,2212
8349,1360
8350,2966
8351,2042
8352,5426
8353,331
8354,9876
8355,1353
8356,9796
8357,8078
8358,1850
8359,1113
8360,1510
8361,969
8362,8782
8363,1304
8364,6646
8365,6805
8366,4108
8367,876
8368,2821
8369,1514
8370,7684
8371,9214
8372,3581
8373,516
8374,7076
8375,5704
8376,3171
8377,5100
8378,331
8379,4472
8380,8754
8381,2624
8382,4259
8383,3128
8384,407
8385,1920
8386,6398
8387,559
8388,4455
8389,4507
8390,1667
8391,8582
8392,5042
8393,1692
8394,5899
8395,4406
8396,1843
8397,9730
8398,2223
8399,4687
8400,3498
8401,354
8402,715
8403,9831
8404,2546
8405,3500
8406,3462
8407,9030
8408,4216
8409,5361
8410,4542
8411,9058
8412,4456
8413,9050
8414,5524
8415,7665
8416,7067
8417,2687
8418,7181
8419,6393
8420,2939
8421,2761
8422,687
8423,1898
8424,9403
8425,3152
8426,1259
8427,1572
8428,1510
8429,3972
8430,8930
8431,7648
8432,1228
8433,8050
8434,181
8435,8180
8436,6873
8437,4282
8438,240
8439,2636
8440,8794
8441,9214
8442,5066
8443,8754
8444,267
8445,4790
8446,3499
8447,9020
8448,6906
8449,6952
8450,4306
8451,4751
8452,2051
8453,2705
8454,2003
8455,5470
8456,1188
8457,7935
8458,3879
8459,5412
8460,7631
8461,5827
8462,1267
8463,9568
8464,9331
8465,300
8466,3268
8467,1105
8468,4427
8469,8989
8470,3551
8471,4507
8472,8754
8473,9301
8474,1521
8475,4790
8476,3201
8477,3794
8478,440
8479,1868
8480,366
8481,4832
8482,3324
8483,1510
8484,1510
8485,7195
8486,1587
8487,7579
8488,1920
8489,3658
8490,1510
8491,1370
8492,8180
8493,8382
8494,7652
8495,5121
8496,5818
8497,691
8498,1171
8499,8840
8500,1510
8501,650
8502,691
8503,6636
8504,9922
8505,7281
8506,4761
8507,5663
8508,3152
8509,4821
8510,7335
8511,7545
8512,142
8513,3148
8514,7551
8515,3358
8516,762
8517,8455
8518,9294
8519,7607
8520,1882
8521,3768
8522,8
8523,2990
8524,7119
8525,7758
8526,3148
8527,3907
8528,2665
8529,7622
8530,1340
8531,6057
8532,691
8533,8205
8534,6160
8535,828
8536,806
8537,5596
8538,6237
8539,8539
8540,8605
8541,9074
8542,6919
8543,3776
8544,3152
8545,1868
8546,584
8547,2133
8548,8298
8549,6417
8550,1188
8551,6514
8552,8446
8553,6529
8554,3152
8555,5217
8556,7758
8557,9114
8558,6722
8559,4314
8560,4482
8561,1521
8562,9644
8563,5938
8564,4884
8565,1901
8566,267
8567,4644
8568,5176
8569,4298
8570,7335
8571,7148
8572,4727
8573,1510
8574,575
8575,6268
8576,1849
8577,9761
8578,5180
8579,9050
8580,440
8581,6636
8582,8230
8583,1510
8584,8689
8585,9005
8586,5990
8587,8941
8588,1508
8589,9644
8590,1840
8591,691
8592,9778
8593,5265
8594,7013
8595,233
8596,6342
8597,5891
8598,3301
8599,4507
8600,2624
8601,569
8602,5439
8603,2188
8604,6398
8605,1478
8606,1354
8607,9146
8608,9380
8609,8319
8610,3945
8611,8010
8612,1471
8613,6369
8614,687
8615,9436
8616,7791
8617,691
8618,6534
8619,60
8620,8289
8621,8632
8622,7791
8623,6104
8624,8938
8625,1510
8626,1624
8627,2241
8628,9831
8629,8319
8630,3423
8631,5361
8632,8148
8633,5828
8634,806
8635,9914
8636,6047
8637,8957
8638,1436
8639,5857
8640,6179
8641,4022
8642,5187
8643,4575
8644,1275
8645,5412
8646,7631
8647,7549
8648,961
8649,6285
8650,5121
8651,9871
8652,4986
8653,7844
8654,7197
8655,7646
8656,6649
8657,5617
8658,4418
8659,1510
8660,7146
8661,9544
8662,5546
8663,8904
8664,8382
8665,7843
8666,9293
8667,6831
8668,687
8669,1188
8670,7956
8671,5791
8672,8872
8673,6234
8674,7607
8675,9424
8676,6873
8677,5416
8678,1898
8679,1572
8680,7631
8681,9968
8682,8856
8683,536
8684,2038
8685,153
8686,267
8687,5412
8688,3374
8689,5758
8690,5524
8691,4062
8692,4961
8693,2208
8694,6722
8695,280
8696,454
8697,2978
8698,4623
8699,8180
8700,4966
8701,2065
8702,4828
8703,1401
8704,1590
8705,9378
8706,5208
8707,2347
8708,4507
8709,8239
8710,7065
8711,8335
8712,4922
8713,7982
8714,6366
8715,3365
8716,5181
8717,4126
8718,154
8719,4006
8720,4864
8721,4476
8722,408
8723,5304
8724,8845
8725,2986
8726,8180
8727,4687
8728,8145
8729,2025
8730,2906
8731,6558
8732,5433
8733,9270
8734,8382
8735,4542
8736,5378
8737,1077
8738,9757
8739,5778
8740,1105
8741,8458
8742,3681
8743,9485
8744,8180
8745,701
8746,1695
8747,7166
8748,6024
8749,4832
8750,2812
8751,8237
8752,5184
8753,6393
8754,9805
8755,6160
8756,8134
8757,716
8758,7067
8759,753
8760,6490
8761,153
8762,9976
8763,9108
8764,3713
8765,8180
8766,691
8767,2347
8768,6797
8769,8518
8770,5899
8771,7138
8772,8155
8773,6211
8774,8386
8775,7260
8776,5524
8777,5747
8778,2285
8779,8605
8780,2536
8781,4507
8782,8859
8783,4590
8784,5390
8785,5078
8786,3422
8787,1370
8788,7104
8789,2590
8790,5963
8791,9294
8792,5064
8793,2327
8794,8311
8795,4063
8796,5177
8797,1590
8798,440
8799,3845
8800,3313
8801,5857
8802,999
8803,976
8804,4714
8805,7980
8806,8382
8807,2430
8808,2038
8809,7006
8810,4687
8811,3648
8812,5818
8813,1944
8814,3021
8815,4022
8816,5953
8817,1524
8818,9005
8819,3254
8820,9723
8821,8165
8822,3189
8823,1613
8824,9074
8825,9830
8826,4855
8827,6805
8828,3356
8829,7911
8830,206
8831,8180
8832,53
8833,7551
8834,7497
8835,1360
8836,1215
8837,899
8838,5810
8839,5614
8840,9568
8841,1188
8842,1436
8843,8765
8844,5717
8845,3983
8846,1906
8847,1463
8848,2715
8849,2959
8850,7793
8851,9050
8852,6234
8853,8666
8854,4687
8855,9699
8856,3925
8857,7646
8858,7455
8859,2212
8860,9508
8861,4070
8862,6211
8863,3522
8864,5857
8865,454
8866,7793
8867,7379
8868,7269
8869,2482
8870,8518
8871,6722
8872,4310
8873,627
8874,5857
8875,2993
8876,7174
8877,3896
8878,3884
8879,8390
8880,9294
8881,9146
8882,3419
8883,5064
8884,3257
8885,1972
8886,3158
8887,153
8888,999
8889,5470
8890,179
8891,9434
8892,5663
8893,8606
8894,5857
8895,6047
8896,1510
8897,5263
8898,7684
8899,1521
8900,8473
8901,2794
8902,8539
8903,5262
8904,4624
8905,8165
8906,4421
8907,8872
8908,6219
8909,7915
8910,1516
8911,7509
8912,6330
8913,4059
8914,5115
8915,1275
8916,7961
8917,6202
8918,3892
8919,3925
8920,9369
8921,3257
8922,5519
8923,3907
8924,4022
8925,1051
8926,687
8927,9544
8928,1285
8929,3279
8930,3762
8931,8271
8932,5321
8933,1913
8934,6461
8935,7549
8936,1636
8937,5899
8938,6219
8939,1202
8940,6741
8941,1823
8942,9428
8943,5688
8944,7371
8945,6565
8946,4352
8947,7984
8948,1843
8949,9924
8950,5513
8951,5066
8952,1600
8953,6710
8954,1729
8955,1509
8956,8778
8957,6471
8958,3244
8959,8876
8960,1505
8961,6801
8962,4561
8963,8889
8964,7704
8965,6908
8966,926
8967,2111
8968,7926
8969,9098
8970,5524
8971,2112
8972,5656
8973,9218
8974,9507
8975,4242
8976,5631
8977,8794
8978,7800
8979,8684
8980,9218
8981,7019
8982,3374
8983,6047
8984,6722
8985,1222
8986,4232
8987,7646
8988,6366
8989,3684
8990,8605
8991,5676
8992,799
8993,8255
8994,1681
8995,9629
8996,1868
8997,7537
8998,6955
8999,8150
9000,3567
9001,8180
9002,407
9003,2141
9004,7069
9005,3658
9006,8636
9007,9058
9008,4427
9009,8064
9010,4216
9011,7335
9012,3816
9013,3925
9014,1879
9015,454
9016,9020
9017,6534
9018,6191
9019,2221
9020,5671
9021,128
9022,6041
9023,5857
9024,1918
9025,4821
9026,7902
9027,9218
9028,3433
9029,5078
9030,7646
9031,5001
9032,1481
9033,2864
9034,5439
9035,1481
9036,9857
9037,2678
9038,6231
9039,1326
9040,4212
9041,5115
9042,728
9043,366
9044,4654
9045,3318
9046,6387
9047,7522
9048,5261
9049,3956
9050,7652
9051,3776
9052,9094
9053,6191
9054,4814
9055,3762
9056,9618
9057,1920
9058,1207
9059,1332
9060,691
9061,1326
9062,5042
9063,5199
9064,1510
9065,7935
9066,8250
9067,3007
9068,5249
9069,5122
9070,6538
9071,2964
9072,1188
9073,3466
9074,8180
9075,2751
9076,8180
9077,6597
9078,1225
9079,9192
9080,9294
9081,6741
9082,2984
9083,1910
9084,2924
9085,5671
9086,7448
9087,5579
9088,5785
9089,4490
9090,8734
9091,7735
9092,6150
9093,6150
9094,9558
9095,1883
9096,7607
9097,9424
9098,4988
9099,1572
9100,407
9101,5758
9102,7537
9103,267
9104,9290
9105,2052
9106,4933
9107,6804
9108,6722
9109,6805
9110,3623
9111,9294
9112,1521
9113,3509
9114,308
9115,6461
9116,9853
9117,7930
9118,520
9119,5899
9120,4349
9121,3408
9122,8180
9123,8382
9124,7526
9125,6722
9126,5053
9127,5004
9128,4972
9129,2218
9130,3887
9131,300
9132,1370
9133,8605
9134,9796
9135,6633
9136,1918
9137,8152
9138,1101
9139,5524
9140,4950
9141,2296
9142,8754
9143,934
9144,2233
9145,5129
9146,8974
9147,9988
9148,2924
9149,3314
9150,8058
9151,6514
9152,7100
9153,4455
9154,906
9155,5771
9156,5808
9157,3683
9158,6025
9159,3987
9160,8298
9161,8130
9162,1255
9163,2208
9164,2161
9165,4352
9166,1510
9167,8180
9168,5311
9169,7989
9170,3422
9171,1354
9172,6917
9173,8276
9174,4004
9175,4059
9176,8442
9177,9965
9178,1529
9179,1275
9180,2483
9181,17
9182,9214
9183,1100
9184,9507
9185,6033
9186,9192
9187,680
9188,53
9189,3152
9190,4761
9191,7303
9192,2218
9193,503
9194,9572
9195,608
9196,4687
9197,526
9198,9289
9199,521
9200,7652
9201,3201
9202,2509
9203,9485
9204,4198
9205,1105
9206,1629
9207,1454
9208,3250
9209,7607
9210,2808
9211,1615
9212,1463
9213,952
9214,8803
9215,8180
9216,577
9217,7477
9218,6564
9219,6536
9220,5899
9221,8539
9222,90
9223,7164
9224,9198
9225,8272
9226,487
9227,5597
9228,2791
9229,5857
9230,8003
9231,3301
9232,5292
9233,7892
9234,986
9235,6333
9236,824
9237,9029
9238,7935
9239,4507
9240,8764
9241,2032
9242,5217
9243,5513
9244,8180
9245,8126
9246,6564
9247,9294
9248,2296
9249,409
9250,9485
9251,1134
9252,2038
9253,1590
9254,895
9255,1222
9256,101
9257,1681
9258,6211
9259,6315
9260,503
9261,691
9262,4507
9263,1137
9264,7735
9265,4507
9266,5100
9267,4121
9268,8700
9269,9790
9270,206
9271,2540
9272,3324
9273,3601
9274,691
9275,2914
9276,5615
9277,316
9278,9600
9279,9510
9280,5426
9281,8599
9282,8467
9283,1171
9284,4990
9285,6107
9286,8180
9287,4118
9288,1200
9289,9029
9290,5100
9291,1702
9292,1267
9293,9618
9294,650
9295,8195
9296,8015
9297,8637
9298,153
9299,4083
9300,1134
9301,4246
9302,3423
9303,2944
9304,4306
9305,1504
9306,3523
9307,7017
9308,8186
9309,1092
9310,8671
9311,8582
9312,4408
9313,1510
9314,8180
9315,5512
9316,7707
9317,7641
9318,1798
9319,8466
9320,454
9321,1237
9322,6047
9323,5853
9324,7246
9325,2627
9326,7800
9327,3152
9328,4317
9329,571
9330,7420
9331,5855
9332,2198
9333,6056
9334,1473
9335,8672
9336,6909
9337,7045
9338,5050
9339,6464
9340,9294
9341,6047
9342,2731
9343,3023
9344,5669
9345,8142
9346,7652
9347,5326
9348,2003
9349,9474
9350,3480
9351,3644
9352,7313
9353,6722
9354,3546
9355,9831
9356,5758
9357,8684
9358,1005
9359,969
9360,2986
9361,4507
9362,2275
9363,3951
9364,5217
9365,3300
9366,3128
9367,1224
9368,6852
9369,6911
9370,3257
9371,6631
9372,8467
9373,5743
9374,9914
9375,7631
9376,83
9377,8276
9378,8382
9379,1360
9380,8835
9381,8706
9382,6633
9383,5228
9384,777
9385,5748
9386,6042
9387,8180
9388,8019
9389,6722
9390,1510
9391,7631
9392,7104
9393,5105
9394,3761
9395,8335
9396,8078
9397,6616
9398,1521
9399,7066
9400,7306
9401,3588
9402,6444
9403,7551
9404,3318
9405,7961
9406,691
9407,1188
9408,5176
9409,5015
9410,7631
9411,8666
9412,69
9413,8120
9414,5524
9415,8403
9416,2542
9417,9629
9418,4732
9419,8573
9420,8455
9421,9787
9422,1188
9423,1458
9424,9568
9425,9629
9426,9137
9427,8180
9428,2110
9429,8180
9430,3332
9431,1523
9432,9705
9433,4855
9434,4063
9435,4790
9436,4455
9437,60
9438,3601
9439,8054
9440,8230
9441,9171
9442,2343
9443,3489
9444,691
9445,7164
9446,5899
9447,7982
9448,6019
9449,2579
9450,5411
9451,2206
9452,8539
9453,5839
9454,9706
9455,2930
9456,3574
9457,687
9458,1502
9459,6496
9460,691
9461,4493
9462,1510
9463,9050
9464,8153
