Id,Predicted
8930,2277
8931,7732
8932,3822
8933,9973
8934,4502
8935,9850
8936,7739
8937,3517
8938,9973
8939,427
8940,5379
8941,9973
8942,5795
8943,3517
8944,8936
8945,6565
8946,7739
8947,5238
8948,3517
8949,7608
8950,9792
8951,4444
8952,9048
8953,9973
8954,4556
8955,8492
8956,4444
8957,9973
8958,6323
8959,9973
8960,4444
8961,9973
8962,2845
8963,8803
8964,8118
8965,4444
8966,926
8967,8660
8968,9792
8969,5396
8970,2897
8971,2273
8972,4444
8973,4444
8974,9278
8975,9973
8976,2845
8977,4444
8978,7398
8979,9491
8980,811
8981,7550
8982,7736
8983,8089
8984,1510
8985,9973
8986,7054
8987,536
8988,4444
8989,8745
8990,4502
8991,8707
8992,799
8993,663
8994,9973
8995,9973
8996,4444
8997,266
8998,9973
8999,3997
9000,9811
9001,9973
9002,7623
9003,9973
9004,7036
9005,9973
9006,2845
9007,402
9008,9973
9009,9238
9010,4444
9011,2845
9012,4444
9013,2753
9014,4877
9015,9973
9016,4444
9017,8717
9018,940
9019,4444
9020,7739
9021,4444
9022,9792
9023,494
9024,1728
9025,9973
9026,9973
9027,250
9028,418
9029,3517
9030,1669
9031,7174
9032,9973
9033,1665
9034,7739
9035,1481
9036,4444
9037,4444
9038,4444
9039,9973
9040,9973
9041,7769
9042,8064
9043,4444
9044,4444
9045,9973
9046,6623
9047,7739
9048,7847
9049,3517
9050,3097
9051,3439
9052,4444
9053,5276
9054,4814
9055,4444
9056,8624
9057,206
9058,7739
9059,9973
9060,8599
9061,9973
9062,7739
9063,4444
9064,3180
9065,6268
9066,4444
9067,16
9068,4444
9069,494
9070,5607
9071,9973
9072,391
9073,3411
9074,4444
9075,8322
9076,7227
9077,4444
9078,9963
9079,7879
9080,5239
9081,7285
9082,8788
9083,4444
9084,6007
9085,8624
9086,9973
9087,5579
9088,3987
9089,83
9090,8734
9091,7735
9092,745
9093,886
9094,3220
9095,7305
9096,7739
9097,9973
9098,9973
9099,2129
9100,2845
9101,4444
9102,4444
9103,2845
9104,4444
9105,4238
9106,6761
9107,9135
9108,9973
9109,4502
9110,4444
9111,5583
9112,4444
9113,4444
9114,6221
9115,6131
9116,9973
9117,4444
9118,3433
9119,578
9120,4444
9121,9973
9122,8024
9123,7196
9124,4444
9125,7174
9126,5038
9127,731
9128,3517
9129,703
9130,8595
9131,9973
9132,4444
9133,7396
9134,4260
9135,6443
9136,7873
9137,5148
9138,4444
9139,7557
9140,9973
9141,4367
9142,6793
9143,7739
9144,7739
9145,4444
9146,9973
9147,9988
9148,9973
9149,9973
9150,4444
9151,9973
9152,7100
9153,1220
9154,8014
9155,9973
9156,4444
9157,3683
9158,9792
9159,5478
9160,7732
9161,4444
9162,9973
9163,7456
9164,4444
9165,9973
9166,7469
9167,4444
9168,3139
9169,7989
9170,8213
9171,571
9172,4444
9173,4444
9174,9973
9175,9973
9176,9144
9177,7693
9178,8612
9179,9063
9180,9699
9181,3517
9182,9792
9183,9973
9184,9973
9185,2054
9186,6532
9187,4444
9188,6762
9189,6596
9190,4444
9191,3894
9192,3700
9193,3176
9194,4675
9195,8024
9196,7174
9197,526
9198,9289
9199,9973
9200,2116
9201,3201
9202,2780
9203,9639
9204,4462
9205,1159
9206,4800
9207,9973
9208,5610
9209,9973
9210,601
9211,1836
9212,9973
9213,844
9214,3517
9215,9973
9216,122
9217,7477
9218,9973
9219,7676
9220,2463
9221,9792
9222,9973
9223,4444
9224,4444
9225,4444
9226,2845
9227,6871
9228,6494
9229,620
9230,9973
9231,4818
9232,9973
9233,9973
9234,2845
9235,1166
9236,7739
9237,7174
9238,7676
9239,9139
9240,9973
9241,4444
9242,3987
9243,2392
9244,2166
9245,8681
9246,9973
9247,5337
9248,9100
9249,8908
9250,4444
9251,9973
9252,9973
9253,5785
9254,887
9255,3987
9256,9973
9257,8316
9258,7577
9259,2607
9260,4444
9261,574
9262,3517
9263,4444
9264,7735
9265,2862
9266,85
9267,990
9268,7739
9269,4444
9270,7260
9271,5167
9272,1245
9273,9973
9274,4444
9275,9973
9276,6072
9277,9973
9278,4444
9279,4491
9280,4444
9281,1698
9282,7739
9283,1171
9284,3411
9285,6107
9286,7739
9287,9973
9288,1962
9289,2125
9290,6596
9291,8778
9292,944
9293,6943
9294,8645
9295,9973
9296,8134
9297,7739
9298,3987
9299,9973
9300,3517
9301,2621
9302,4444
9303,6209
9304,6932
9305,9973
9306,3351
9307,3249
9308,4444
9309,3366
9310,9973
9311,586
9312,6543
9313,8916
9314,1930
9315,207
9316,4396
9317,1669
9318,9973
9319,1726
9320,1653
9321,4444
9322,4562
9323,9973
9324,3411
9325,2627
9326,4444
9327,4444
9328,4342
9329,4599
9330,5392
9331,8310
9332,8591
9333,5360
9334,254
9335,4238
9336,9973
9337,4444
9338,5050
9339,4444
9340,7739
9341,3517
9342,4444
9343,1420
9344,4444
9345,8142
9346,4444
9347,1507
9348,4444
9349,2
9350,4444
9351,2407
9352,5610
9353,7174
9354,4031
9355,1026
9356,8219
9357,2174
9358,7739
9359,969
9360,2986
9361,4444
9362,4436
9363,4935
9364,4444
9365,8956
9366,4444
9367,9973
9368,4444
9369,3987
9370,9725
9371,9148
9372,9973
9373,7739
9374,4502
9375,821
9376,6898
9377,4870
9378,1251
9379,3411
9380,8835
9381,7174
9382,5520
9383,5485
9384,4444
9385,4444
9386,9973
9387,1760
9388,8019
9389,7174
9390,8624
9391,7732
9392,82
9393,9973
9394,3761
9395,9973
9396,9973
9397,9973
9398,9973
9399,7066
9400,4444
9401,9973
9402,6444
9403,9973
9404,4444
9405,9973
9406,8444
9407,4444
9408,4017
9409,6802
9410,19
9411,4444
9412,4444
9413,4043
9414,6541
9415,4444
9416,9509
9417,4444
9418,6051
9419,5884
9420,9973
9421,4444
9422,5393
9423,7739
9424,9973
9425,9973
9426,8646
9427,4444
9428,2110
9429,4444
9430,4444
9431,3411
9432,3662
9433,5712
9434,4444
9435,5812
9436,9327
9437,7739
9438,9973
9439,7739
9440,9973
9441,9973
9442,9973
9443,6816
9444,4935
9445,9973
9446,9973
9447,9973
9448,3176
9449,4444
9450,3411
9451,2466
9452,7906
9453,4444
9454,9973
9455,3715
9456,3517
9457,4444
9458,3987
9459,6496
9460,6541
9461,9973
9462,214
9463,6652
9464,797
9465,9973
9466,3987
9467,9193
9468,4444
9469,7739
9470,7769
9471,9973
9472,4444
9473,7739
9474,9973
9475,9878
9476,3530
9477,1885
9478,7739
9479,5149
9480,319
9481,4444
9482,9973
9483,5641
9484,8144
9485,4444
9486,8936
9487,419
9488,4444
9489,3517
9490,4444
9491,3517
9492,6428
9493,4444
9494,9973
9495,4444
9496,4444
9497,4562
9498,9545
9499,9973
9500,7739
9501,4444
9502,6964
9503,600
9504,1806
9505,4444
9506,1463
9507,9973
9508,287
9509,9973
9510,9973
9511,1977
9512,4319
9513,5342
9514,2873
9515,4444
9516,2055
9517,4185
9518,3987
9519,8547
9520,4444
9521,5728
9522,9565
9523,5511
9524,7739
9525,7739
9526,9973
9527,2593
9528,9973
9529,4444
9530,5424
9531,7739
9532,7739
9533,902
9534,9351
9535,4444
9536,9973
9537,4444
9538,7174
9539,4444
9540,1539
9541,9792
9542,4444
9543,9792
9544,7901
9545,4444
9546,4444
9547,3517
9548,1466
9549,4444
9550,4643
9551,9792
9552,3517
9553,6700
9554,4444
9555,127
9556,9581
9557,9973
9558,1317
9559,4185
9560,7739
9561,4066
9562,4188
9563,7739
9564,4444
9565,4480
9566,3360
9567,4444
9568,3517
9569,2461
9570,4444
9571,4578
9572,9792
9573,5760
9574,4444
9575,5880
9576,8717
9577,1291
9578,7691
9579,4081
9580,7807
9581,8139
9582,7739
9583,9973
9584,9792
9585,9973
9586,5775
9587,4444
9588,1781
9589,2196
9590,9973
9591,4444
9592,3987
9593,421
9594,3777
9595,4621
9596,6322
9597,2961
9598,2845
9599,4140
9600,7739
9601,9973
9602,4444
9603,3448
9604,9792
9605,9973
9606,9973
9607,7919
9608,4444
9609,6541
9610,6180
9611,9973
9612,9482
9613,9792
9614,6874
9615,3517
9616,3517
9617,9057
9618,5017
9619,7739
9620,9824
9621,3732
9622,4444
9623,9973
9624,7174
9625,3517
9626,4444
9627,1057
9628,4444
9629,6937
9630,9973
9631,7670
9632,7736
9633,6841
9634,6333
9635,5205
9636,5481
9637,9973
9638,4444
9639,644
9640,6224
9641,4444
9642,207
9643,9556
9644,4444
9645,8116
9646,4423
9647,6417
9648,2178
9649,3987
9650,1698
9651,9973
9652,6070
9653,6278
9654,9973
9655,3517
9656,9973
9657,7120
9658,2257
9659,9745
9660,9973
9661,413
9662,1562
9663,476
9664,1146
9665,4444
9666,6159
9667,9973
9668,7163
9669,7665
9670,9973
9671,9287
9672,1455
9673,8599
9674,3413
9675,4444
9676,6224
9677,9466
9678,3688
9679,5180
9680,3776
9681,4444
9682,9973
9683,3411
9684,3411
9685,9973
9686,3987
9687,9973
9688,7739
9689,4444
9690,9973
9691,2294
9692,4054
9693,52
9694,4444
9695,2726
9696,3517
9697,9973
9698,9973
9699,9973
9700,7739
9701,2110
9702,9792
9703,4444
9704,3745
9705,3517
9706,5642
9707,7739
9708,3517
9709,6652
9710,6989
9711,4914
9712,4444
9713,3517
9714,5207
9715,4922
9716,4444
9717,9973
9718,9973
9719,2396
9720,4974
9721,6706
9722,2533
9723,8599
9724,7739
9725,4444
9726,7925
9727,2000
9728,6413
9729,9973
9730,4444
9731,7739
9732,9973
9733,4444
9734,419
9735,3688
9736,4444
9737,4444
9738,1906
9739,9973
9740,4444
9741,3411
9742,4267
9743,7739
9744,2136
9745,4861
9746,823
9747,9973
9748,9973
9749,9973
9750,4444
9751,9973
9752,4444
9753,6898
9754,4444
9755,147
9756,9973
9757,3439
9758,6541
9759,7739
9760,7739
9761,7739
9762,9973
9763,9973
9764,354
9765,4858
9766,1628
9767,3411
9768,7739
9769,9973
9770,2236
9771,6452
9772,872
9773,3411
9774,4444
9775,1639
9776,8523
9777,9973
9778,6428
9779,4444
9780,20
9781,6694
9782,4332
9783,3517
9784,6063
9785,5848
9786,8350
9787,6158
9788,5364
9789,7739
9790,3950
9791,3534
9792,7739
9793,5344
9794,9973
9795,4429
9796,2845
9797,5393
9798,6482
9799,3484
9800,4649
9801,9973
9802,9605
9803,4476
9804,7739
9805,9973
9806,4444
9807,4502
9808,4444
9809,9973
9810,3761
9811,94
9812,1128
9813,9973
9814,2460
9815,4444
9816,9803
9817,7739
9818,4208
9819,4161
9820,3517
9821,4232
9822,2717
9823,3411
9824,556
9825,9973
9826,4444
9827,9973
9828,2127
9829,9792
9830,4208
9831,2876
9832,8872
9833,4444
9834,1173
9835,5928
9836,4444
9837,6458
9838,4444
9839,3176
9840,1692
9841,9973
9842,9973
9843,2845
9844,4444
9845,9973
9846,2167
9847,1006
9848,7739
9849,169
9850,9416
9851,4444
9852,9100
9853,3411
9854,3517
9855,9973
9856,3517
9857,9973
9858,6051
9859,6073
9860,9973
9861,5279
9862,73
9863,4444
9864,4444
9865,5076
9866,4444
9867,8146
9868,9792
9869,6964
9870,2855
9871,9179
9872,3517
9873,9973
9874,9973
9875,9973
9876,9973
9877,9973
9878,3411
9879,9973
9880,5485
9881,9973
9882,9973
9883,6841
9884,9973
9885,4444
9886,9792
9887,6541
9888,3220
9889,9973
9890,5426
9891,4023
9892,3987
9893,5424
9894,9973
9895,4444
9896,6898
9897,9704
9898,6986
9899,8823
9900,7732
9901,5320
9902,7994
9903,9973
9904,7996
9905,3411
9906,3517
9907,5227
9908,9792
9909,6745
9910,3793
9911,4444
9912,7739
9913,4444
9914,3517
9915,4444
9916,3630
9917,4444
9918,3152
9919,4764
9920,730
9921,4815
9922,7739
9923,9973
9924,7746
9925,4444
9926,5564
9927,4444
9928,2845
9929,1297
9930,2081
9931,4444
9932,4444
9933,8931
9934,3411
9935,7739
9936,4444
9937,7949
9938,3411
9939,8279
9940,4444
9941,7510
9942,7739
9943,3708
9944,4444
9945,1420
9946,1755
9947,9973
9948,7739
9949,6915
9950,8276
9951,7281
9952,9602
9953,9973
9954,4444
9955,3517
9956,5485
9957,4090
9958,6215
9959,3757
9960,5354
9961,2607
9962,3517
9963,4850
9964,1001
9965,4889
9966,7802
9967,3987
9968,8271
9969,7236
9970,1513
9971,7312
9972,3517
9973,3794
9974,7739
9975,620
9976,4444
9977,4444
9978,132
9979,2755
9980,4841
9981,9804
9982,4444
9983,9849
9984,3517
9985,3517
9986,5138
9987,3051
9988,3517
9989,4444
9990,4444
9991,8461
9992,7225
9993,1795
9994,8116
9995,1378
9996,583
9997,7739
9998,4444
9999,3515
10000,6459
10001,4444
10002,6406
10003,7739
10004,7174
10005,9973
10006,4191
10007,8711
10008,9973
10009,1756
10010,9973
10011,1665
10012,8839
10013,9973
10014,5511
10015,3411
10016,240
10017,4444
10018,9509
10019,5491
10020,4502
10021,8690
10022,2868
10023,3225
10024,4444
10025,9973
10026,4667
10027,3517
10028,7478
10029,3987
10030,4444
10031,4444
10032,7671
10033,5082
10034,5961
10035,1978
10036,6986
10037,7739
10038,9973
10039,9973
10040,200
10041,2845
10042,9973
10043,2393
10044,2327
10045,9792
10046,620
10047,9973
10048,5517
10049,3517
10050,9198
10051,7845
10052,8135
10053,3951
10054,3912
10055,4444
10056,7739
10057,6372
10058,7739
10059,9973
10060,4444
10061,4444
10062,3517
10063,4444
10064,7248
10065,1849
10066,6865
10067,1277
10068,319
10069,4444
10070,3411
10071,6564
10072,1019
10073,3987
10074,193
10075,4444
10076,4444
10077,71
10078,1906
10079,73
10080,1966
10081,7739
10082,982
10083,7739
10084,9
10085,4444
10086,4444
10087,4444
10088,1286
10089,9973
10090,8624
10091,6558
10092,9973
10093,1890
10094,3517
10095,2037
10096,4444
10097,3517
10098,7739
10099,8222
10100,4444
10101,9792
10102,3411
10103,1293
10104,7796
10105,4444
10106,4901
10107,7003
10108,3450
10109,9
10110,9973
10111,3987
10112,7739
10113,4444
10114,4444
10115,7739
10116,648
10117,6761
10118,4444
10119,3411
10120,6428
10121,7739
10122,609
10123,2595
10124,9792
10125,3292
10126,7174
10127,8746
10128,6751
10129,9973
10130,5484
10131,4026
10132,9786
10133,9215
10134,4444
10135,7442
10136,9973
10137,9973
10138,7739
10139,4444
10140,8479
10141,2920
10142,4444
10143,7181
10144,3517
10145,9973
10146,6158
10147,8042
10148,4444
10149,8363
10150,4444
10151,3517
10152,7739
10153,5156
10154,3517
10155,7739
10156,9973
10157,4444
10158,3039
10159,6607
10160,3117
10161,4444
10162,2805
10163,6861
10164,9369
10165,9792
10166,4444
10167,9973
10168,4444
10169,9973
10170,4444
10171,8751
10172,4444
10173,6428
10174,1884
10175,4444
10176,4444
10177,9193
10178,7996
10179,7775
10180,7994
10181,4122
10182,4444
10183,3480
10184,2638
10185,7739
10186,9973
10187,4444
10188,4444
10189,1003
10190,6751
10191,9973
10192,1372
10193,8839
10194,3413
10195,6534
10196,7739
10197,2676
10198,4444
10199,2065
10200,149
10201,3517
10202,2686
10203,3517
10204,4444
10205,4444
10206,4444
10207,1016
10208,2130
10209,4444
10210,4282
10211,2845
10212,6674
10213,4444
10214,7739
10215,3874
10216,6492
10217,7082
10218,3787
10219,7276
10220,9973
10221,4185
10222,9973
10223,6596
10224,3411
10225,7739
10226,9135
10227,7141
10228,1478
10229,2000
10230,28
10231,9973
10232,782
10233,4444
10234,4849
10235,4444
10236,8839
10237,7739
10238,9973
10239,8394
10240,3058
10241,2182
10242,4444
10243,4073
10244,1001
10245,3411
10246,4444
10247,4444
10248,426
10249,4444
10250,3517
10251,3936
10252,4993
10253,4444
10254,8523
10255,3987
10256,4444
10257,9095
10258,5884
10259,1942
10260,7739
10261,5780
10262,9973
10263,3987
10264,2951
10265,4054
10266,4444
10267,4444
10268,3987
10269,4073
10270,2511
10271,9973
10272,9973
10273,4444
10274,4444
10275,4444
10276,4444
10277,249
10278,3517
10279,3411
10280,6414
10281,3905
10282,4444
10283,9973
10284,4260
10285,8711
10286,8887
10287,5820
10288,9968
10289,7281
10290,9932
10291,7652
10292,4444
10293,5553
10294,7216
10295,3901
10296,4444
10297,5579
10298,3987
10299,4877
10300,9973
10301,9973
10302,9973
10303,7419
10304,3987
10305,1416
10306,912
10307,4444
10308,4745
10309,6897
10310,6500
10311,7739
10312,7739
10313,7739
10314,9973
10315,4444
10316,8878
10317,8105
10318,2341
10319,4444
10320,4444
10321,3517
10322,7739
10323,7487
10324,9100
10325,6898
10326,3343
10327,1884
10328,5231
10329,4444
10330,319
10331,5039
10332,4444
10333,3608
10334,9973
10335,3517
10336,7691
10337,9792
10338,4444
10339,4444
10340,4889
10341,9973
10342,4357
10343,885
10344,2339
10345,2468
10346,7526
10347,9973
10348,9973
10349,8585
10350,7126
10351,6566
10352,600
10353,1940
10354,4444
10355,2673
10356,2845
10357,9973
10358,4928
10359,7896
10360,2845
10361,8839
10362,9942
10363,8250
10364,9973
10365,9973
10366,6459
10367,3411
10368,9973
10369,4444
10370,6913
10371,5455
10372,9438
10373,3517
10374,3080
10375,346
10376,1029
10377,4444
10378,4919
10379,9792
10380,9973
10381,4444
10382,9973
10383,8930
10384,4191
10385,4757
10386,2145
10387,2845
10388,142
10389,2845
10390,9193
10391,314
10392,9973
10393,7739
10394,3517
10395,9973
10396,9605
10397,4009
10398,9973
10399,1326
10400,7732
10401,4811
10402,3401
10403,3873
10404,7732
10405,4055
10406,7758
10407,1626
10408,7739
10409,4444
10410,6788
10411,4444
10412,4444
10413,4444
10414,9765
10415,2136
10416,9973
10417,3411
10418,3987
10419,5519
10420,9973
10421,564
10422,5536
10423,4444
10424,7739
10425,4444
10426,1556
10427,2831
10428,7865
10429,9973
10430,8413
10431,3014
10432,9077
10433,4444
10434,3534
10435,9973
10436,9759
10437,4444
10438,2456
10439,9973
10440,3517
10441,2481
10442,9973
10443,770
10444,384
10445,3085
10446,6015
10447,3411
10448,9973
10449,4444
10450,5051
10451,5907
10452,9973
10453,4444
10454,1724
10455,3517
10456,4444
10457,3817
10458,4444
10459,7739
10460,4444
10461,9916
10462,4185
10463,9973
10464,3629
10465,9973
10466,9396
10467,6928
10468,9973
10469,7174
10470,682
10471,9518
10472,6838
10473,3987
10474,9332
10475,7739
10476,4444
10477,4444
10478,9057
10479,2261
10480,4444
10481,4705
10482,2167
10483,3062
10484,7739
10485,4444
10486,3987
10487,6473
10488,6992
10489,2902
10490,969
10491,4444
10492,4444
10493,4881
10494,6063
10495,6522
10496,7739
10497,3517
10498,8671
10499,4805
10500,7831
10501,1218
10502,9973
10503,4368
10504,4444
10505,7739
10506,2845
10507,5136
10508,4314
10509,8261
10510,1319
10511,4444
10512,4444
10513,4444
10514,7739
10515,2661
10516,5909
10517,2324
10518,59
10519,4444
10520,3517
10521,4444
10522,5676
10523,9973
10524,2106
10525,9973
10526,4444
10527,7113
10528,2466
10529,4444
10530,4444
10531,7739
10532,5162
10533,9973
10534,619
10535,9973
10536,1302
10537,9973
10538,9973
10539,5704
10540,8497
10541,3849
10542,4444
10543,1510
10544,9577
10545,4444
10546,4444
10547,1237
10548,4444
10549,4175
10550,9973
10551,7639
10552,9973
10553,9803
10554,7202
10555,3987
10556,4900
10557,9973
10558,7345
10559,1980
10560,3241
10561,4444
10562,9294
10563,2686
10564,8725
10565,9973
10566,3688
10567,1884
10568,567
10569,6745
10570,9973
10571,433
10572,4444
10573,4444
10574,5221
10575,4621
10576,6428
10577,4516
10578,3517
10579,8010
10580,1522
10581,4444
10582,3601
10583,5227
10584,2845
10585,7739
10586,3517
10587,2741
10588,9625
10589,4444
10590,9973
10591,7259
10592,4444
10593,9402
10594,2172
10595,4444
10596,4444
10597,6669
10598,9973
10599,3411
10600,9973
10601,9973
10602,3517
10603,2586
10604,4444
10605,6281
10606,9973
10607,2893
10608,3242
10609,4587
10610,7568
10611,4444
10612,4444
10613,9973
10614,2845
10615,3987
10616,4444
10617,8771
10618,1205
10619,2219
10620,1281
10621,9543
10622,4444
10623,7371
10624,6237
10625,1881
10626,9973
10627,4444
10628,7739
10629,6566
10630,4748
10631,9056
10632,9108
10633,4601
10634,2609
10635,9973
10636,6264
10637,9973
10638,4332
10639,7623
10640,6088
10641,4444
10642,4444
10643,2407
10644,3250
10645,1569
10646,7739
10647,4444
10648,9193
10649,4444
10650,9200
10651,2107
10652,3849
10653,8624
10654,1716
10655,1416
10656,823
10657,1420
10658,4444
10659,7739
10660,4444
10661,3987
10662,8042
10663,3517
10664,4444
10665,3411
10666,4444
10667,9973
10668,4444
10669,2845
10670,1875
10671,8035
10672,3612
10673,7732
10674,6898
10675,4444
10676,8275
10677,4334
10678,8624
10679,9973
10680,7913
10681,8689
10682,9973
10683,4535
10684,2786
10685,3776
10686,5420
10687,5393
10688,6051
10689,7739
10690,9973
10691,9973
10692,4444
10693,3797
10694,9539
10695,9973
10696,9973
10697,4444
10698,3212
10699,4380
10700,6596
10701,8689
10702,9973
10703,5635
10704,5775
10705,8594
10706,5413
10707,4444
10708,4444
10709,4444
10710,6064
10711,9973
10712,4485
10713,155
10714,3517
10715,4444
10716,3411
10717,6073
10718,7684
10719,1406
10720,9973
10721,7739
10722,4444
10723,2720
10724,7994
10725,9973
10726,4444
10727,5420
10728,7142
10729,4172
10730,9973
10731,793
10732,1210
10733,6030
10734,3987
10735,3517
10736,2727
10737,7665
10738,9973
10739,4444
10740,2443
10741,3411
10742,7196
10743,8624
10744,3517
10745,4444
10746,9973
10747,4444
10748,3517
10749,3517
10750,1057
10751,8023
10752,4444
10753,2845
10754,1499
10755,6254
10756,6761
10757,6128
10758,4372
10759,8829
10760,6520
10761,1355
10762,9973
10763,3220
10764,5221
10765,4444
10766,7833
10767,3320
10768,5358
10769,2400
10770,7739
10771,4444
10772,4444
10773,6157
10774,9792
10775,6554
10776,1307
10777,9973
10778,4232
10779,9973
10780,6564
10781,8255
10782,3987
10783,3517
10784,4444
10785,3397
10786,1935
10787,7739
10788,2504
10789,2407
10790,2384
10791,4444
10792,3517
10793,9973
10794,4444
10795,6281
10796,7156
10797,4699
10798,4559
10799,1530
10800,9973
10801,2653
10802,2661
10803,4122
10804,7739
10805,7739
10806,3411
10807,3517
10808,4444
10809,3058
10810,5993
10811,4121
10812,7174
10813,9973
10814,7739
10815,4444
10816,344
10817,7739
10818,2430
10819,4444
10820,9973
10821,6898
10822,4444
10823,3317
10824,3007
10825,6541
10826,9973
10827,7740
10828,9792
10829,4444
10830,3087
10831,6762
10832,5541
10833,4444
10834,3987
10835,4444
10836,3517
10837,4444
10838,9260
10839,8584
10840,7732
10841,7478
10842,9973
10843,9973
10844,2163
10845,4444
10846,7739
10847,9792
10848,9973
10849,1723
10850,5968
10851,7739
10852,4900
10853,9973
10854,9973
10855,3517
10856,1001
10857,9803
10858,5773
10859,4444
10860,4375
10861,4444
10862,8363
10863,9680
10864,2028
10865,9973
10866,550
10867,4444
10868,9973
10869,4444
10870,9973
10871,9786
10872,4444
10873,2608
10874,9142
10875,8040
10876,5631
10877,1949
10878,7377
10879,9973
10880,1570
10881,9973
10882,3517
10883,3996
10884,9973
10885,9973
10886,3411
10887,7739
10888,7181
10889,189
10890,9193
10891,9973
10892,7739
10893,648
10894,6340
10895,9973
10896,7732
10897,9973
10898,9973
10899,4444
10900,6413
10901,4444
10902,3558
10903,6541
10904,6804
10905,9973
10906,2463
10907,6156
10908,3803
10909,4444
10910,1659
10911,1690
10912,9973
10913,7407
10914,5920
10915,3517
10916,4444
10917,5019
10918,4444
10919,5449
10920,7613
10921,6827
10922,9973
10923,9973
10924,8003
10925,7074
10926,9973
10927,3517
10928,6369
10929,4444
10930,5293
10931,4232
10932,9051
10933,4159
10934,9144
10935,6538
10936,9973
10937,4444
10938,4429
10939,4357
10940,7732
10941,9973
10942,7589
10943,4444
10944,9759
10945,4444
10946,7739
10947,9973
10948,9973
10949,5086
10950,3643
10951,5370
10952,4444
10953,4444
10954,9973
10955,7739
10956,9973
10957,7130
10958,3517
10959,4444
10960,9973
10961,8041
10962,9973
10963,4194
10964,940
10965,9973
10966,1672
10967,6428
10968,9064
10969,4228
10970,7739
10971,9973
10972,4444
10973,7007
10974,9048
10975,5610
10976,4444
10977,9973
10978,3800
10979,823
10980,9973
10981,4502
10982,19
10983,4165
10984,3876
10985,2219
10986,3987
10987,9973
10988,9973
10989,9973
10990,7142
10991,7126
10992,4444
10993,5333
10994,7739
10995,4603
10996,3024
10997,5823
10998,3411
10999,4742
11000,4444
11001,9973
11002,4444
11003,1742
11004,9973
11005,4444
11006,6672
11007,3411
11008,3517
11009,2857
11010,4483
11011,2954
11012,8289
11013,4649
11014,1915
11015,5022
11016,3987
11017,3987
11018,8630
11019,5988
11020,4444
11021,9973
11022,4444
11023,7739
11024,3517
11025,9792
11026,4444
11027,4444
11028,4136
11029,5086
11030,5259
11031,4444
11032,7178
11033,4444
11034,3517
11035,9792
11036,4444
11037,4444
11038,9973
11039,3411
11040,6898
11041,9973
11042,2954
11043,4267
11044,7802
11045,8735
11046,2845
11047,8624
11048,7739
11049,4444
11050,9973
11051,9973
11052,8612
11053,3517
11054,9973
11055,5747
11056,7739
11057,4187
11058,3517
11059,9497
11060,3987
11061,4444
11062,4922
11063,5195
11064,9973
11065,6742
11066,9973
11067,3921
11068,7739
11069,3517
11070,4444
11071,6178
11072,8576
11073,9973
11074,7739
11075,3411
11076,7906
11077,3411
11078,662
11079,8624
11080,7739
11081,2582
11082,7739
11083,8161
11084,3987
11085,9057
11086,6677
11087,7739
11088,3794
11089,5767
11090,5012
11091,7739
11092,7174
11093,1927
11094,9747
11095,1350
11096,3517
11097,4444
11098,3828
11099,1925
11100,4444
11101,9792
11102,5305
11103,8624
11104,9625
11105,7123
11106,4444
11107,3101
11108,5191
11109,4444
11110,3517
11111,8014
11112,4444
11113,4444
11114,9962
11115,8373
11116,9973
11117,9973
11118,1980
11119,4282
11120,8872
11121,1175
11122,9973
11123,7174
11124,9973
11125,3411
11126,4444
11127,8834
11128,4444
11129,5303
11130,3517
11131,3433
11132,4444
11133,2845
11134,7869
11135,4444
11136,1814
11137,4444
11138,3987
11139,9973
11140,4136
11141,9973
11142,6024
11143,8698
11144,4185
11145,2463
11146,9973
11147,5880
11148,9973
11149,4476
11150,2308
11151,4855
11152,4444
11153,4444
11154,4184
11155,1350
11156,4444
11157,7740
11158,9973
11159,4444
11160,6135
11161,1215
11162,3377
11163,3714
11164,9973
11165,4398
11166,7419
11167,4444
11168,2056
11169,9973
11170,9973
11171,9973
11172,6605
11173,9973
11174,1539
11175,9792
11176,4562
11177,7480
11178,8305
11179,9973
11180,4007
11181,4444
11182,8205
11183,3411
11184,4444
11185,1416
11186,6051
11187,3517
11188,5901
11189,3439
11190,8673
11191,9973
11192,9973
11193,286
11194,1716
11195,4444
11196,7174
11197,7568
11198,5156
11199,4444
11200,4444
11201,9188
11202,9973
11203,3517
11204,4444
11205,1466
11206,5664
11207,4444
11208,422
11209,4444
11210,1373
11211,4444
11212,2845
11213,9973
11214,5185
11215,9973
11216,5628
11217,4444
11218,3517
11219,9973
11220,1962
11221,8799
11222,4444
11223,3562
11224,2845
11225,1257
11226,9973
11227,3875
11228,4583
11229,3517
11230,2490
11231,6652
11232,4444
11233,572
11234,3328
11235,3924
11236,4161
11237,2845
11238,4444
11239,9973
11240,9973
11241,586
11242,487
11243,5964
11244,6281
11245,3987
11246,9792
11247,2845
11248,9619
11249,3411
11250,3411
11251,7402
11252,4267
11253,7739
11254,4444
11255,9973
11256,4444
11257,4444
11258,9973
11259,8043
11260,985
11261,6847
11262,6770
11263,7732
11264,8535
11265,4742
11266,9792
11267,4444
11268,2109
11269,4444
11270,771
11271,9973
11272,9973
11273,4444
11274,4444
11275,6841
11276,4444
11277,73
11278,4444
11279,3517
11280,4444
11281,4444
