Id,Predicted
5249,3601
5250,3254
5251,8726
5252,9094
5253,6889
5254,7675
5255,9497
5256,243
5257,7572
5258,9184
5259,5233
5260,412
5261,6481
5262,4657
5263,4980
5264,1758
5265,9543
5266,442
5267,7593
5268,5238
5269,55
5270,9098
5271,5725
5272,9207
5273,7362
5274,4310
5275,9043
5276,6097
5277,6993
5278,7482
5279,5796
5280,5859
5281,8155
5282,3912
5283,6064
5284,6234
5285,7673
5286,488
5287,7950
5288,5140
5289,871
5290,3849
5291,5784
5292,4476
5293,6620
5294,372
5295,6075
5296,2421
5297,9119
5298,7075
5299,9064
5300,6024
5301,5760
5302,7368
5303,8478
5304,4911
5305,8309
5306,671
5307,8373
5308,1400
5309,1868
5310,9167
5311,2291
5312,5485
5313,6882
5314,6873
5315,13
5316,76
5317,1646
5318,542
5319,1618
5320,2238
5321,1159
5322,5775
5323,2686
5324,2248
5325,9568
5326,3288
5327,4657
5328,13
5329,4922
5330,5296
5331,2810
5332,2706
5333,9188
5334,3419
5335,103
5336,2805
5337,7907
5338,6268
5339,13
5340,9126
5341,7534
5342,6775
5343,2316
5344,5381
5345,5193
5346,2283
5347,4565
5348,1377
5349,2619
5350,8018
5351,625
5352,1679
5353,8106
5354,1030
5355,9261
5356,2983
5357,13
5358,6669
5359,1590
5360,6714
5361,4509
5362,4317
5363,9798
5364,1761
5365,7463
5366,4151
5367,6596
5368,238
5369,3271
5370,1463
5371,8359
5372,5426
5373,2607
5374,6301
5375,2029
5376,6740
5377,6354
5378,4180
5379,2179
5380,2915
5381,4945
5382,8094
5383,9063
5384,8360
5385,13
5386,1136
5387,3989
5388,6156
5389,1113
5390,5627
5391,4354
5392,6573
5393,8335
5394,8687
5395,9516
5396,1171
5397,2754
5398,5199
5399,5128
5400,2292
5401,440
5402,13
5403,1665
5404,7209
5405,5346
5406,7276
5407,6484
5408,13
5409,9135
5410,8312
5411,2629
5412,3594
5413,7487
5414,2529
5415,4807
5416,671
5417,2064
5418,6268
5419,2391
5420,5780
5421,6311
5422,700
5423,3648
5424,4367
5425,1885
5426,9891
5427,1225
5428,9402
5429,3722
5430,9410
5431,5810
5432,7593
5433,9605
5434,1463
5435,3722
5436,4961
5437,6791
5438,3232
5439,13
5440,8152
5441,6884
5442,3993
5443,3993
5444,7980
5445,3484
5446,13
5447,5760
5448,4667
5449,8574
5450,71
5451,7337
5452,7056
5453,8589
5454,7209
5455,7776
5456,8976
5457,4250
5458,5395
5459,7797
5460,9389
5461,4429
5462,6058
5463,1324
5464,2314
5465,8968
5466,7935
5467,17
5468,1630
5469,2702
5470,9581
5471,6637
5472,13
5473,744
5474,6354
5475,3220
5476,5326
5477,8956
5478,2445
5479,910
5480,571
5481,4995
5482,430
5483,417
5484,7834
5485,360
5486,3082
5487,8234
5488,5668
5489,1255
5490,8701
5491,6553
5492,4703
5493,5086
5494,7725
5495,1539
5496,6156
5497,1343
5498,6411
5499,786
5500,212
5501,8600
5502,2034
5503,2161
5504,7876
5505,9836
5506,9806
5507,7865
5508,9259
5509,3611
5510,506
5511,8529
5512,6918
5513,9638
5514,4044
5515,3890
5516,740
5517,4539
5518,7938
5519,8734
5520,4961
5521,5192
5522,1491
5523,9605
5524,1205
5525,5596
5526,370
5527,7482
5528,5762
5529,5286
5530,9522
5531,8137
5532,5156
5533,411
5534,9043
5535,2116
5536,9604
5537,4238
5538,323
5539,6501
5540,6304
5541,4536
5542,2676
5543,9138
5544,6911
5545,3307
5546,4841
5547,3013
5548,828
5549,63
5550,8012
5551,3836
5552,591
5553,3605
5554,5163
5555,3836
5556,5799
5557,3200
5558,1977
5559,1470
5560,9286
5561,8103
5562,861
5563,5208
5564,6957
5565,2837
5566,7316
5567,8103
5568,8179
5569,9507
5570,13
5571,7559
5572,7802
5573,7646
5574,4881
5575,6254
5576,4814
5577,8362
5578,13
5579,2686
5580,1665
5581,440
5582,3379
5583,1810
5584,3341
5585,1071
5586,9754
5587,7535
5588,8686
5589,7599
5590,8506
5591,3989
5592,6480
5593,5993
5594,5140
5595,2172
5596,9772
5597,3725
5598,5182
5599,4974
5600,7100
5601,1222
5602,7323
5603,8663
5604,2585
5605,8123
5606,9447
5607,3134
5608,4118
5609,103
5610,2130
5611,9711
5612,2785
5613,3227
5614,465
5615,2604
5616,9692
5617,6360
5618,1013
5619,8704
5620,8529
5621,7668
5622,2605
5623,5463
5624,9494
5625,9522
5626,8230
5627,6558
5628,4270
5629,7537
5630,2343
5631,6321
5632,8460
5633,301
5634,2241
5635,2844
5636,1570
5637,92
5638,2955
5639,9911
5640,477
5641,7557
5642,2595
5643,4638
5644,4870
5645,2471
5646,8032
5647,7362
5648,1416
5649,2529
5650,7834
5651,8995
5652,9541
5653,9530
5654,5396
5655,299
5656,4841
5657,1887
5658,4240
5659,4749
5660,8475
5661,1973
5662,503
5663,3094
5664,679
5665,979
5666,2745
5667,5358
5668,567
5669,8391
5670,2264
5671,266
5672,9360
5673,6794
5674,7906
5675,5230
5676,6268
5677,8086
5678,6441
5679,7418
5680,8614
5681,7999
5682,4288
5683,6780
5684,8058
5685,2505
5686,3747
5687,5269
5688,6436
5689,9219
5690,5103
5691,4833
5692,8459
5693,9612
5694,1518
5695,2190
5696,6381
5697,6253
5698,5878
5699,13
5700,2857
5701,4055
5702,2754
5703,8931
5704,7312
5705,5674
5706,428
5707,4621
5708,6026
5709,4738
5710,5898
5711,5764
5712,4974
5713,2894
5714,539
5715,7826
5716,3869
5717,5919
5718,9602
5719,2192
5720,2938
5721,625
5722,9143
5723,1192
5724,438
5725,7301
5726,5780
5727,4031
5728,5417
5729,3413
5730,13
5731,8909
5732,8240
5733,1146
5734,9051
5735,13
5736,4185
5737,3462
5738,7876
5739,2306
5740,5664
5741,3833
5742,3601
5743,1785
5744,3949
5745,2136
5746,9683
5747,7930
5748,6791
5749,3574
5750,3428
5751,8931
5752,16
5753,7825
5754,9935
5755,7303
5756,3890
5757,3007
5758,9891
5759,2516
5760,2638
5761,85
5762,6806
5763,4948
5764,4841
5765,6677
5766,7454
5767,9173
5768,7879
5769,5768
5770,3013
5771,8041
5772,8791
5773,4941
5774,3681
5775,8272
5776,3695
5777,6330
5778,9184
5779,2828
5780,773
5781,2302
5782,1550
5783,4995
5784,5527
5785,7918
5786,6966
5787,5519
5788,1495
5789,2226
5790,1673
5791,5426
5792,771
5793,2854
5794,297
5795,9933
5796,4106
5797,174
5798,6737
5799,9158
5800,5837
5801,440
5802,6677
5803,4985
5804,1931
5805,8192
5806,8599
5807,807
5808,4974
5809,113
5810,1709
5811,2032
5812,6648
5813,3727
5814,4128
5815,8599
5816,8595
5817,327
5818,7755
5819,5150
5820,5140
5821,1884
5822,9941
5823,5492
5824,6276
5825,4335
5826,4925
5827,9956
5828,5599
5829,5798
5830,3966
5831,887
5832,7616
5833,6696
5834,7969
5835,9629
5836,1567
5837,3254
5838,107
5839,3757
5840,2594
5841,1255
5842,1878
5843,9571
5844,9148
5845,1622
5846,13
5847,1843
5848,4319
5849,9344
5850,2314
5851,6679
5852,9962
5853,137
5854,9123
5855,7198
5856,4131
5857,5305
5858,13
5859,5469
5860,6454
5861,9706
5862,6220
5863,8528
5864,9198
5865,2136
5866,13
5867,7492
5868,7222
5869,6003
5870,13
5871,7913
5872,13
5873,1646
5874,7593
5875,2788
5876,4062
5877,7918
5878,1843
5879,3888
5880,1146
5881,5968
5882,81
5883,8686
5884,5140
5885,9806
5886,4185
5887,2359
5888,1906
5889,8658
5890,6801
5891,1129
5892,6011
5893,3592
5894,5008
5895,3881
5896,6849
5897,5566
5898,7741
5899,5862
5900,3634
5901,3794
5902,2062
5903,7499
5904,3035
5905,2351
5906,7378
5907,7666
5908,6977
5909,2547
5910,7018
5911,9509
5912,981
5913,5995
5914,2436
5915,2188
5916,9987
5917,9199
5918,5032
5919,1406
5920,389
5921,495
5922,4014
5923,9705
5924,3754
5925,8495
5926,7298
5927,2101
5928,6823
5929,653
5930,2396
5931,4873
5932,2744
5933,9683
5934,2463
5935,4961
5936,5538
5937,3558
5938,6934
5939,6428
5940,9234
5941,5390
5942,8185
5943,5140
5944,5144
5945,5393
5946,4636
5947,7316
5948,1896
5949,3220
5950,9128
5951,7131
5952,5547
5953,8033
5954,2130
5955,5420
5956,9056
5957,8150
5958,5565
5959,207
5960,7478
5961,2145
5962,7120
5963,6544
5964,6812
5965,7989
5966,4702
5967,4948
5968,2203
5969,8395
5970,5569
5971,762
5972,4984
5973,1350
5974,1518
5975,426
5976,3408
5977,6545
5978,6711
5979,2552
5980,5200
5981,975
5982,3082
5983,2802
5984,8298
5985,8661
5986,4670
5987,7610
5988,3314
5989,8015
5990,3715
5991,6218
5992,3982
5993,3558
5994,2186
5995,7613
5996,4318
5997,9849
5998,6751
5999,7298
6000,1061
6001,354
6002,1420
6003,5546
6004,2901
6005,5350
6006,748
6007,7481
6008,4411
6009,9058
6010,7017
6011,3344
6012,4796
6013,6666
6014,3890
6015,2594
6016,5859
6017,1961
6018,1648
6019,4922
6020,8740
6021,3755
6022,3762
6023,6536
6024,7700
6025,2768
6026,7461
6027,1134
6028,6062
6029,4596
6030,8321
6031,8600
6032,2316
6033,2520
6034,5439
6035,3484
6036,1218
6037,896
6038,1661
6039,1891
6040,8326
6041,4920
6042,560
6043,5770
6044,3989
6045,1915
6046,13
6047,5443
6048,8569
6049,2233
6050,1523
6051,3472
6052,3061
6053,8523
6054,6936
6055,8109
6056,1435
6057,9574
6058,5836
6059,577
6060,6520
6061,81
6062,4841
6063,1092
6064,5952
6065,6891
6066,586
6067,3729
6068,2340
6069,5506
6070,7870
6071,4545
6072,7136
6073,4160
6074,7566
6075,796
6076,775
6077,7086
6078,6803
6079,7936
6080,7497
6081,7629
6082,1498
6083,4995
6084,8751
6085,5744
6086,7823
6087,3439
6088,1611
6089,9377
6090,4462
6091,3819
6092,6354
6093,3794
6094,3165
6095,9112
6096,3729
6097,8184
6098,57
6099,1922
6100,4649
6101,6090
6102,13
6103,1843
6104,70
6105,27
6106,9462
6107,5269
6108,3794
6109,3080
6110,13
6111,6965
6112,6389
6113,3097
6114,564
6115,2638
6116,6602
6117,7759
6118,5646
6119,7807
6120,5979
6121,13
6122,2064
6123,6898
6124,4914
6125,7957
6126,5568
6127,730
6128,1626
6129,9851
6130,9567
6131,2029
6132,8649
6133,9241
6134,5617
6135,7521
6136,3605
6137,4948
6138,3967
6139,934
6140,1253
6141,8976
6142,2473
6143,4512
6144,8579
6145,8316
6146,268
6147,1522
6148,6628
6149,7804
6150,637
6151,1591
6152,8905
6153,2408
6154,2919
6155,9462
6156,3615
6157,6256
6158,6769
6159,5262
6160,7352
6161,1146
6162,2798
6163,3490
6164,579
6165,773
6166,4402
6167,13
6168,197
6169,4234
6170,344
6171,9227
6172,8144
6173,4429
6174,3248
6175,5449
6176,1669
6177,7142
6178,4300
6179,9217
6180,3975
6181,1565
6182,4348
6183,6911
6184,2274
6185,3722
6186,6677
6187,7487
6188,6760
6189,1892
6190,3468
6191,5791
6192,613
6193,5465
6194,6426
6195,2174
6196,2920
6197,8285
6198,3861
6199,3048
6200,6183
6201,2481
6202,2226
6203,8741
6204,1516
6205,5909
6206,1310
6207,7450
6208,1029
6209,8230
6210,7919
6211,13
6212,6362
6213,5743
6214,5662
6215,1935
6216,3147
6217,3729
6218,9884
6219,3341
6220,455
6221,2425
6222,1648
6223,7462
6224,4702
6225,1476
6226,2986
6227,3048
6228,2168
6229,13
6230,5414
6231,4649
6232,797
6233,9788
6234,3008
6235,8402
6236,4668
6237,76
6238,9963
6239,9745
6240,1463
6241,9629
6242,9629
6243,7593
6244,8595
6245,5264
6246,7247
6247,1608
6248,6027
6249,4282
6250,495
6251,4192
6252,3179
6253,2035
6254,8750
6255,4267
6256,8683
6257,4644
6258,8991
6259,7935
6260,5230
6261,5076
6262,3847
6263,9702
6264,4105
6265,8630
6266,5986
6267,7025
6268,2279
6269,8599
6270,7408
6271,3929
6272,4095
6273,3259
6274,4354
6275,4994
6276,1259
6277,1747
6278,5054
6279,4913
6280,8727
6281,6191
6282,9051
6283,3752
6284,13
6285,122
6286,5046
6287,6882
6288,9790
6289,9107
6290,8760
6291,13
6292,6587
6293,8688
6294,9413
6295,237
6296,5904
6297,7112
6298,7331
6299,1613
6300,4776
6301,527
6302,6106
6303,1541
6304,5565
6305,939
6306,5918
6307,1416
6308,13
6309,5364
6310,3450
6311,5804
6312,1231
6313,6096
6314,9184
6315,182
6316,9472
6317,13
6318,3562
6319,9362
6320,681
6321,4749
6322,5368
6323,34
6324,3360
6325,4974
6326,5130
6327,4091
6328,3033
6329,5617
6330,6058
6331,6272
6332,9184
6333,9359
6334,212
6335,8494
6336,2491
6337,4571
6338,6558
6339,5588
6340,483
6341,1482
6342,8266
6343,5546
6344,9956
6345,1611
6346,244
6347,2008
6348,1159
6349,1646
6350,1717
6351,9911
6352,665
6353,8429
6354,2460
6355,3293
6356,4593
6357,264
6358,3607
6359,2203
6360,7140
6361,4066
6362,6556
6363,6330
6364,3761
6365,579
6366,7717
6367,4758
6368,839
6369,4897
6370,8972
6371,5262
6372,3582
6373,380
6374,3374
6375,5880
6376,6712
6377,6871
6378,2610
6379,8877
6380,4321
6381,5413
6382,3123
6383,2008
6384,912
6385,4266
6386,6268
6387,9935
6388,6224
6389,6535
6390,6063
6391,3776
6392,1941
6393,9667
6394,1121
6395,7627
6396,4715
6397,1896
6398,6753
6399,4381
6400,4421
6401,3194
6402,7583
6403,13
6404,5955
6405,13
6406,8592
6407,7564
6408,13
6409,3187
6410,8666
6411,5882
6412,6943
6413,613
6414,7658
6415,3332
6416,8523
6417,5073
6418,8537
6419,9689
6420,1630
6421,7737
6422,2938
6423,8344
6424,8139
6425,2306
6426,3764
6427,821
6428,8319
6429,3598
6430,8385
6431,7658
6432,3413
6433,821
6434,9380
6435,5526
6436,1695
6437,2581
6438,3526
6439,1978
6440,3849
6441,7033
6442,7222
6443,6737
6444,4467
6445,8599
6446,4649
6447,4907
6448,8111
6449,2086
6450,7988
6451,497
6452,9935
6453,738
6454,3488
6455,9543
6456,9950
6457,4800
6458,2440
6459,5149
6460,7324
6461,4466
6462,9486
6463,7276
6464,1927
6465,756
6466,2473
6467,7873
6468,1885
6469,3389
6470,2091
6471,5955
6472,5814
6473,9581
6474,5412
6475,3396
6476,9607
6477,2449
6478,4133
6479,1747
6480,6168
6481,1731
6482,8276
6483,13
6484,1269
6485,9725
6486,8625
6487,9699
6488,823
6489,1935
6490,8758
6491,1921
6492,6547
6493,465
6494,7406
6495,9492
6496,9962
6497,3432
6498,6898
6499,13
6500,7478
6501,9429
6502,9135
6503,2418
6504,3194
6505,732
6506,1387
6507,5662
6508,2888
6509,2068
6510,2771
6511,2673
6512,9935
6513,4188
6514,13
6515,7516
6516,10
6517,6183
6518,4182
6519,333
6520,2899
6521,6107
6522,13
6523,7480
6524,8307
6525,4272
6526,8989
6527,7419
6528,2873
6529,1510
6530,9357
6531,3359
6532,2012
6533,7759
6534,3314
6535,67
6536,3007
6537,591
6538,833
6539,9937
6540,238
6541,925
6542,18
6543,871
6544,7656
6545,379
6546,3989
6547,1888
6548,141
6549,3327
6550,5417
6551,781
6552,83
6553,7594
6554,3616
6555,3369
6556,7422
6557,9554
6558,8352
6559,4914
6560,2583
6561,3693
6562,8295
6563,3573
6564,8813
6565,1291
6566,7265
6567,3717
6568,5951
6569,606
6570,6538
6571,1491
6572,1885
6573,9756
6574,808
6575,2659
6576,9911
6577,7259
6578,63
6579,3712
6580,5968
6581,2735
6582,4172
6583,6718
6584,6468
6585,4232
6586,8547
6587,7811
6588,3779
6589,2788
6590,77
6591,4213
6592,1713
6593,9357
6594,8144
6595,436
6596,921
6597,5708
6598,396
6599,1416
6600,6009
6601,6696
6602,3226
6603,2552
6604,265
6605,7828
6606,2000
6607,5762
6608,4596
6609,5848
6610,212
6611,539
6612,8500
6613,6498
6614,2491
6615,2179
6616,2481
6617,1994
6618,1020
6619,4535
6620,9875
6621,2876
6622,7571
6623,3659
6624,8687
6625,5536
6626,1348
6627,1576
6628,4267
6629,4208
6630,7803
6631,4667
6632,4102
6633,8538
6634,9038
6635,1463
6636,3695
6637,13
6638,3117
6639,4646
6640,4667
6641,742
6642,7305
6643,319
6644,7336
6645,9073
6646,1699
6647,4597
6648,579
6649,7469
6650,7528
6651,3989
6652,3735
6653,6150
6654,9280
6655,2921
6656,2856
6657,13
6658,1826
6659,9703
6660,8291
6661,1168
6662,3003
6663,4487
6664,8271
6665,811
6666,8094
6667,4925
6668,9902
6669,13
6670,5363
6671,13
6672,3722
6673,8840
6674,7007
6675,823
6676,319
6677,438
6678,7281
6679,9360
6680,8739
6681,5330
6682,9486
6683,5775
6684,6236
6685,8619
6686,9530
6687,9282
6688,6001
6689,7561
6690,5848
6691,3112
6692,6455
6693,8340
6694,2437
6695,4993
6696,214
6697,9086
6698,743
6699,1329
6700,9280
6701,3244
6702,2346
6703,354
6704,4925
6705,1113
6706,2432
6707,390
6708,8746
6709,2575
6710,1731
6711,2625
6712,8083
6713,7563
6714,9100
6715,303
6716,7478
6717,7930
6718,9936
6719,1732
6720,6491
6721,4367
6722,8683
6723,1201
6724,5526
6725,6341
6726,5730
6727,6353
6728,2136
6729,1430
6730,8494
6731,3042
6732,4940
6733,5633
6734,133
6735,1751
6736,4747
6737,7951
6738,2889
6739,5396
6740,4354
6741,1935
6742,8144
6743,6711
6744,8285
6745,384
6746,3588
6747,3511
6748,6084
6749,8359
6750,6871
6751,13
6752,6981
6753,872
6754,8099
6755,4490
6756,13
6757,492
6758,2733
6759,8654
6760,9911
6761,7832
6762,5403
6763,3815
6764,9301
6765,5050
6766,8591
6767,7796
6768,8025
6769,9514
6770,8111
6771,4418
6772,7803
6773,708
6774,2542
6775,8266
6776,768
6777,8654
6778,6485
6779,5519
6780,5197
6781,4147
6782,4713
6783,9259
6784,1269
6785,8116
6786,539
6787,3679
6788,5136
6789,8269
6790,9196
6791,1927
6792,2668
6793,4926
6794,5781
6795,287
6796,5140
6797,887
6798,8390
6799,8780
6800,3539
6801,2550
6802,811
6803,7482
6804,1970
6805,2121
6806,9265
6807,404
6808,4069
6809,4500
6810,6482
6811,2639
6812,3876
6813,3450
6814,3207
6815,2244
6816,1476
6817,577
6818,8542
6819,8956
6820,524
6821,4596
6822,4487
6823,1171
6824,161
6825,5095
6826,764
6827,6312
6828,1085
6829,1781
6830,3048
6831,1159
6832,7594
6833,2695
6834,7647
6835,2643
6836,7074
6837,624
6838,9159
6839,3097
6840,1815
6841,3834
6842,6814
6843,3346
6844,2339
6845,5377
6846,3688
6847,8242
6848,3574
6849,8744
6850,699
6851,3588
6852,3326
6853,8643
6854,8179
6855,113
6856,683
6857,4851
6858,2702
6859,4667
6860,5588
6861,7039
6862,4354
6863,4008
6864,626
6865,8747
6866,1243
6867,1896
6868,9475
6869,1045
6870,8341
6871,8429
6872,8230
6873,9438
6874,4769
6875,5147
6876,241
6877,9314
6878,5764
6879,6536
6880,6428
6881,688
6882,9118
6883,7228
6884,2529
6885,2563
6886,6285
6887,7631
6888,2206
6889,4248
6890,2505
6891,9365
6892,1805
6893,2909
6894,6964
6895,1171
6896,6262
6897,6107
6898,2460
6899,8780
6900,9094
6901,5288
6902,6523
6903,4047
6904,8573
6905,9243
6906,1669
6907,3860
6908,3804
6909,5436
6910,6596
6911,8052
6912,732
6913,6073
6914,1797
6915,161
6916,8931
6917,2470
6918,5128
6919,1841
6920,2259
6921,3712
6922,1410
6923,3627
6924,2686
6925,5424
6926,8934
6927,4621
6928,6709
6929,4215
6930,7557
6931,6596
6932,4702
6933,1080
6934,3366
6935,8995
6936,6703
6937,7557
6938,8285
6939,6122
6940,3782
6941,7478
6942,104
6943,7096
6944,7834
6945,1470
6946,3057
6947,8931
6948,9251
6949,5391
6950,4596
6951,5519
6952,7566
6953,833
6954,460
6955,8931
6956,9679
6957,5136
6958,13
6959,6097
6960,1601
6961,1071
6962,6953
6963,4335
6964,6841
6965,1679
6966,3794
6967,5880
6968,9729
6969,5938
6970,9171
6971,4188
6972,9051
6973,3223
6974,6580
6975,5133
6976,5815
6977,2371
6978,6006
6979,3194
6980,1689
6981,2450
6982,8116
6983,7226
6984,13
6985,7501
6986,4569
6987,6455
6988,3258
6989,6243
6990,6826
6991,8423
6992,9780
6993,5717
6994,516
6995,3358
6996,687
6997,9289
6998,13
6999,445
7000,6383
7001,8364
7002,4615
7003,9568
7004,4490
7005,7521
7006,5998
7007,4750
7008,6073
7009,2947
7010,7336
7011,5046
7012,608
7013,1811
7014,3959
7015,3187
7016,493
7017,9298
7018,4562
7019,3890
7020,6224
7021,5365
7022,3996
7023,9778
7024,5320
7025,199
7026,3439
7027,8380
7028,6286
7029,9262
7030,3722
7031,7081
7032,498
7033,7313
7034,3780
7035,13
7036,8101
7037,155
7038,6840
7039,2035
7040,5775
7041,2934
7042,1980
7043,7104
7044,2902
7045,7054
7046,8094
7047,9996
7048,6441
7049,1875
7050,3732
7051,7620
7052,889
7053,9331
7054,8130
7055,2363
7056,2812
7057,3296
7058,2888
7059,8061
7060,2089
7061,13
7062,5121
7063,8611
7064,6441
7065,3151
7066,7989
7067,5022
7068,9544
7069,7010
7070,8209
7071,1917
7072,6093
7073,4578
7074,4761
7075,6871
7076,6362
7077,3108
7078,3021
7079,7883
7080,1400
7081,6754
7082,4262
7083,15
7084,2876
7085,6268
7086,7717
7087,5618
7088,8730
7089,2744
7090,8231
7091,5781
7092,7871
7093,6084
7094,348
7095,6535
7096,2169
7097,7534
7098,3664
7099,9287
7100,8381
7101,3346
7102,4343
7103,13
7104,7830
7105,4318
7106,9248
7107,3699
7108,7944
7109,6393
7110,6492
7111,1760
7112,13
7113,3253
7114,5238
7115,2882
7116,4827
7117,7482
7118,9402
7119,1599
7120,7559
7121,6739
7122,2832
7123,6602
7124,9253
7125,5533
7126,1463
7127,1510
7128,1868
7129,3472
7130,1950
7131,591
7132,3904
7133,2316
7134,7907
7135,6455
7136,8858
7137,2989
7138,9062
7139,6577
7140,7033
7141,6263
7142,2264
7143,2257
7144,8266
7145,6318
7146,4596
7147,9516
7148,8294
7149,427
7150,2078
7151,1017
7152,1177
7153,5760
7154,4009
7155,4841
7156,6981
7157,2123
7158,4939
7159,928
7160,3334
7161,8791
7162,8984
7163,5156
7164,1206
7165,4987
7166,4054
7167,687
7168,8144
7169,9038
7170,5185
7171,516
7172,8952
7173,13
7174,413
7175,9916
7176,9914
7177,13
7178,2152
7179,13
7180,3021
7181,8160
7182,7422
7183,13
7184,8280
7185,3287
7186,7463
7187,5668
7188,2886
7189,5524
7190,2047
7191,2667
7192,6494
7193,4149
7194,2990
7195,7150
7196,7935
7197,9254
7198,3377
7199,340
7200,5269
7201,4868
7202,2621
7203,8326
7204,910
7205,1763
7206,1210
7207,1509
7208,4129
7209,4868
7210,2876
7211,116
7212,2456
7213,8554
7214,1484
7215,9838
7216,9750
7217,9063
7218,2308
7219,145
7220,4005
7221,8176
7222,6508
7223,9073
7224,5891
7225,6823
7226,1709
7227,9132
7228,7886
7229,2516
7230,4596
7231,3412
7232,6340
7233,9198
7234,7459
7235,384
7236,2516
7237,2120
7238,8976
7239,807
7240,7100
7241,1009
7242,2000
7243,4584
7244,3007
7245,9968
7246,5312
7247,4104
7248,839
7249,13
7250,2172
7251,7338
7252,4154
7253,7856
7254,687
7255,8293
7256,4128
7257,5206
7258,7313
7259,1012
7260,2100
7261,9408
7262,5108
7263,9492
7264,6838
7265,3234
7266,2139
7267,5747
7268,6276
7269,1591
7270,8834
7271,7281
7272,3451
7273,4498
7274,4841
7275,2412
7276,7597
7277,9778
7278,1350
7279,4886
7280,6215
7281,7768
7282,5461
7283,8066
7284,1946
7285,3729
7286,1614
7287,872
7288,4447
7289,934
7290,1726
7291,2755
7292,4335
7293,7453
7294,5281
7295,1755
7296,9171
7297,3264
7298,13
7299,3566
7300,5641
7301,6099
7302,1523
7303,1530
7304,7281
7305,393
7306,302
7307,6597
7308,3333
7309,8688
7310,6191
7311,2876
7312,1627
7313,5181
7314,8396
7315,9745
7316,9316
7317,1100
7318,4273
7319,4482
7320,6803
7321,7305
7322,9577
7323,298
7324,7232
7325,5424
7326,1310
7327,6524
7328,4429
7329,8292
7330,1180
7331,1944
7332,3887
7333,4421
7334,2465
7335,3468
7336,2234
7337,1823
7338,3779
7339,4389
7340,6849
7341,3474
7342,7148
7343,5245
7344,13
7345,5012
7346,7398
7347,1104
7348,3083
7349,2252
7350,5966
7351,7575
7352,851
7353,1510
7354,8931
7355,1602
7356,9136
7357,2110
7358,7007
7359,2886
7360,8863
7361,7242
7362,971
7363,5883
7364,7283
7365,6793
7366,3601
7367,7166
7368,5498
7369,13
7370,2387
7371,7286
7372,1730
7373,5403
7374,6815
7375,1071
7376,372
7377,3389
7378,1827
7379,46
7380,6534
7381,7067
7382,6177
7383,1175
7384,7580
7385,391
7386,9175
7387,1943
7388,5912
7389,4147
7390,9527
7391,8813
7392,554
7393,1207
7394,1650
7395,800
7396,7559
7397,5176
7398,2876
7399,8591
7400,3050
7401,4094
7402,819
7403,6180
7404,164
7405,1922
7406,5288
7407,6602
7408,4925
7409,8872
7410,5337
7411,3013
7412,5891
7413,1903
7414,4596
7415,2529
7416,9402
7417,1601
7418,1842
7419,4756
7420,1917
7421,5838
7422,2190
7423,13
7424,5412
7425,1426
7426,4429
7427,7717
7428,3085
7429,8719
7430,3232
7431,9528
7432,6089
7433,853
7434,8045
7435,8821
7436,5076
7437,3833
7438,6650
7439,5975
7440,9398
7441,2470
7442,2224
7443,8172
7444,4850
7445,6058
7446,8845
7447,2783
7448,5013
7449,9889
7450,6428
7451,6902
7452,5424
7453,2374
7454,8654
7455,3094
7456,13
7457,7422
7458,5040
7459,3740
7460,997
7461,8500
7462,4562
7463,13
7464,9759
7465,1927
7466,6750
7467,6156
7468,8331
7469,8921
7470,3497
7471,8436
7472,13
7473,1986
7474,8905
7475,3097
7476,4789
7477,6652
7478,5053
7479,1209
7480,7381
7481,8376
7482,8050
7483,9293
7484,2787
7485,7324
7486,6024
7487,302
7488,9667
7489,13
7490,13
7491,9525
7492,13
7493,925
7494,2980
7495,5008
7496,7039
7497,7717
7498,2267
7499,3784
7500,7030
7501,2056
7502,8696
7503,4769
7504,8751
7505,350
7506,5654
7507,9289
7508,895
7509,584
7510,3358
7511,1518
7512,217
7513,1628
7514,1611
7515,3893
7516,7787
7517,2337
7518,1085
7519,5178
7520,4607
7521,5757
7522,4905
7523,13
7524,4937
7525,5730
7526,3029
7527,2639
7528,870
7529,7717
7530,7659
7531,3615
7532,4593
7533,4841
7534,8986
7535,3147
7536,2522
7537,7066
7538,1225
7539,82
7540,8931
7541,1996
7542,3880
7543,5804
7544,7523
7545,5860
7546,9270
7547,8310
7548,6070
7549,2668
7550,1698
7551,4769
7552,2712
7553,1426
7554,5859
7555,1579
7556,3919
7557,3935
7558,2851
7559,2011
7560,9447
7561,9287
7562,1624
7563,331
7564,4235
7565,4575
7566,2241
7567,9735
7568,5983
7569,6953
7570,2341
7571,3853
7572,5780
7573,939
7574,3759
7575,3737
7576,577
7577,4612
7578,9726
7579,13
7580,7717
7581,7254
7582,7125
7583,1906
7584,8308
7585,7337
7586,5302
7587,1665
7588,888
7589,8768
7590,670
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,3082
7597,4272
7598,6596
7599,1248
7600,9988
7601,7487
7602,7724
7603,7651
7604,7936
7605,13
7606,2481
7607,1273
7608,940
7609,6362
7610,7227
7611,5588
7612,3673
7613,13
7614,2686
7615,4914
7616,6258
7617,3854
7618,283
7619,8981
7620,9517
7621,2079
7622,9401
7623,349
7624,8938
7625,5676
7626,3303
7627,7696
7628,5713
7629,5521
7630,2266
7631,6126
7632,897
